438.25,0,826,8725.25,13524,10086.75,21115.75,24369.25,28912,18375,14196.25,9945.5,24711.5,9944,21883,28868.75,13609,33056,17066.75,12029.5,16240.5,14585.75,56437.25,15754.75,12436.5,74075.25,59298,80989.25,84041.5,57196.75,17822.5,59079.5,31079.75
9912.25,14087.25,30741,21733.5,12215.625,39690.75,14736.5,17039.125,45106.75,8816,15182,3068.75,22334.125,22948.25,19824.25,11492.25,4844,16799.75,2322.25,16487.25,13924,18974,13100.25,12369.5,7284,15407.75,16615.25,16089.75,12575.75,15269.5,12202.75,16089.5,9785.5
40826.375,51198.25,108328.5,124047.5,78473,88532.75,105401.75,85103.5,33084.75,38778.75,38898,12709.5,10630.5,5591.75,45840.5,60236.5,24556.75,34962.25,19115.5,16003,11043.5,16973.5,60531.75,38877.25,47239.5,74274.75,55551.25,86744.25,117195.75,64313.75,34644.25,64285.25,17233
21002.5,25811,34818.25,34659.75,24954.5,28282.25,24522.75,33443.875,16144.125,15239.5,11602.75,5906.25,10110.875,6768.5,14206.25,15926.25,6829.25,9208.5,2215.5,3130,10251,8159.75,14544,11349.5,9836,19278.5,12554.25,23719.75,30444,10590.75,6154,12517.5,2718.5
7719,4542.75,19421.5,44012.75,39204.75,45587,58170.75,61459.5,18274,14753.75,7334.75,1782,2329,1347.25,11003.25,12871.5,3073.5,1422.75,0,3031.25,3220.5,2003.5,16052.75,19253.75,26406,20307.5,15654.5,31643.25,75805.25,57379.25,40332.25,87362.25,29713.25
222116.875,211365.75,381039.5,354369.5,262707.875,306273.5,539706.25,386500.5,137457.5,160844.25,104434.5,74374.25,175051.75,21425.5,211320.25,276935,62395.25,83896,32060,53434.5,45052.25,72344.25,133255.5,190665.5,207194.75,215686.25,210672.25,286072.25,427517.25,340557.5,245054.5,437380.75,206383
89125.125,70725.5,136202.5,238619.25,220339.25,247704,384743.75,350067,47280.375,67717.5,73115.75,44357.25,92986,9246.75,39624.5,46972.75,9611,8809.25,7484,35041.75,89425.75,50128.25,61111.25,100971.75,86688,66427.5,66078.25,89503.75,196195.25,135297.5,117466.75,230636.75,102048.25
118175.125,89717,168632,221949.5,181494.5,238259,297749.75,334212,52633.75,66744.625,79248,26179.25,121146.75,14590.25,57980.75,84305.25,29305,26884,6964.75,17036.75,46480,25500.75,37475.75,37521,28518.25,18763.75,18523.25,32050,79980,78773,145711.75,238566.25,57198.25
24543.5,13469,20782.5,71197.5,83935.25,82347.5,133606.75,165222.75,15110.375,23842.375,22859.5,3582.25,23581,18870.5,58247,77770,7314.5,6128.5,6064,27016.75,58776.5,16349,37835,36223.5,28385.75,7937.5,9325,16881.25,50715,57358.75,26764,72881.25,11450.25
70274.625,45570.75,40331.5,77228.25,90626.75,114137.25,167285.75,174913,32373.25,59329.125,40074.25,10721,64858.25,18939.5,44798.75,74294.75,5042.5,8977.5,9661.5,38058.5,52373.25,11963.25,63473.25,66363.75,65768,55577,33535.5,61535,102957.5,174666,172821,241520,57548
22005.875,19048.75,57427.5,103204.75,87167.75,89406.5,174147.75,194515.75,23015.75,40621.875,45687.5,17325.25,104837.75,17067.75,53324,78053.25,8200.25,11679,12707.5,23054.25,53451,37081.25,43119,62544.25,66585.5,26919.5,25136.75,34656.75,84945.5,115874,116793.25,146432.75,43454.5
30544.5,53487.25,115387.25,156004.75,44588.75,108946.75,171226,185945.5,31052.375,50848.5,39255.25,20131.5,148153.5,31239.25,107850.25,161643.25,35450.5,62841.75,40208,47209.75,55660.5,27739.75,58726,74117.5,79675.25,80983.25,72692.5,63919.75,121633,111981.75,101647.5,137585,61240.5
69323.25,146171.25,190024.5,225321.75,91453.5,151623.5,268927.75,208104.5,60576.125,95839,77168.75,37044.5,211976.5,48956.25,207066,259705.25,91066.75,117742.5,51893.25,49752.25,99614.5,73935.5,148357.25,129423.25,142367.75,139059,138546.75,115168.75,206440.5,148156,122385.75,173480,63443
137168.25,183869.5,282295.5,298284.25,163242.125,217808.75,364300.25,362106.25,88390,86390.75,84842.25,72486.75,461430.5,123176.5,325948.25,326771.25,84182.25,163785.25,106538,102127.25,148973.25,99760.75,241414.5,201804.75,245796.25,263368,249576,97449.25,139242.75,225926.5,31968.25,145402,70599.75
76376,116845.25,79881.25,46504.5,74657.625,26394,69831.75,106808,39042.75,61279.25,61245.75,16700.25,141785.25,48899.5,111070.25,142341.25,50497.25,66582.5,33104.75,62434,140535,58824.5,100075.5,59410.5,75287.75,58980.5,51114.5,50108,116198.25,82150.5,22913,61843.5,30403.5
21358.375,45128.5,76904,76439.5,48721,26287.25,72207.5,52114.75,15326.25,21309.25,10169,17653.25,64966.25,5166.25,42680.75,49154.25,9984.25,20855,12080,14853.5,36836.75,42201.5,59355.75,42498,39119,20195,19681,26109.5,148397,98784.75,31017.75,41217.25,26964
197631.375,502173,442569,386660.75,316182,269682.25,438654.75,327413.25,192621,257132.25,115469.5,136327.5,444394.5,152322.75,612785.25,539230.5,177067.25,292652,152117.5,195041.75,333901,376455.75,772843,559032.25,381698,397831.25,283678.25,216139,465324.75,379027.75,227773,392189.25,229688.25
30556.75,83961,50829.5,80650.75,24023,33549.5,32255,60946,34691.5,49978,16592.25,12062.5,46338.5,20000.75,108644.5,64369.25,12671.5,92621.75,22064.5,57736.75,94024.5,92755.5,265065,142292.75,110337.5,98258.25,72401,12239.25,36292.75,38274.5,13478.25,64560,50873.75
57106.25,76233.75,33352.5,36155.75,7943.75,14492,15098.5,23807.25,21216,16746.75,5667.75,4601,7925,4657.5,24393.5,33384.5,8647,77045.75,12117.5,27113.25,33081,49438.5,136543.5,94085.75,108875.25,80565.25,60651,12631,57285.5,46559.5,7484.25,37937.25,30829
23907.375,49764.75,16356.5,18353.75,5831.25,7115.5,10826.25,18698,10517.25,13998,8027.75,6281.25,22752.5,2985.5,22686.75,51088.75,15149,46130,10011,7581.75,37992.5,57729.25,76753,58247.75,56277.5,64297.75,40408.5,48790.5,34791.25,8344.5,9485.5,19402.25,8700
23689,55667.75,6396.5,12437.75,3643,5170.5,662.5,12821.75,10294.75,8890.5,2881,4051.25,14065,506,18031.5,41707.5,12740.5,48639,14771.25,17986.5,69859.75,86341.5,149002,126248,101774.75,91317.5,72041,79691.75,37985.25,1724.75,2544,18481.25,13007.5
3958,13569,8664,7273.75,13644.625,3875.875,5491,11638.25,6045.125,15137.75,24132.75,5953.75,99581,42022.5,44531,19838.5,14250.25,24301,9584,23666.5,31125.5,19907.25,15890,17770.5,22583.75,24959.25,7257.75,1790.25,5034.75,34392,11391.5,21326.75,2893.25
16692,30461.25,27455.25,21105,12800.125,6051.875,17120.5,15190.5,10083.375,16519.25,55736.75,2974,147530.5,48150.75,45027.5,37052.75,13215.75,59849,9995,16069,39804.25,29063.75,10922,27900.5,26936,21754,9040.75,0,11727.25,27084.75,0,8455,3499.5
55580.5,82411,67937.75,36505,74187.875,19805.375,42678.5,55334.125,36436.125,46615.625,72880.5,45705.125,197830.75,76450.75,121204.5,128240.25,40017,121397.75,46188.5,64409.75,74060,89644,47137.75,90767.5,68866,106738,63105.75,23240,32232.75,95157.5,13809.5,49484,37909.5
57292.625,209371,123917,60914.5,95696.125,19315.625,84732.25,69012.5,29967,70239.875,114903.5,68126.875,386749,104949.25,202842.25,291051,40732.75,142218,65389.5,30709.75,118524,71564,70825.75,104882.25,92671,167590.25,136951.75,8632.75,77424.75,81891,199.25,832.5,859.25
110113,391744.5,183944,103965.75,152564.25,21181.5,122293.5,160786,76908.75,163092.25,191295,143458,642915.5,256620.25,249353.25,402768,114702.25,300704.25,230783.5,141256.5,315610.75,164158.25,191342.75,183929.5,203725,295767,176344,50251.5,107993.75,175255.25,7913,39962.75,9308
226566.75,551844.25,235705,220848.25,253877.75,46182,130614.5,97472,12334,88285,31903,4460.5,192098.25,179614.75,222054.5,259866.75,89112.5,343966.5,228682.5,36554.25,243614.5,116236.5,167348.25,72255.25,75098.5,222167,103226.5,11599.5,14529.25,11755.75,0,5787.25,16477.5
223031.75,494649,562673,314050.75,197693.375,100973.625,166443,96060.75,12190.125,91307,23786.75,6383.25,119164.25,179981,163125.75,53383,81130.75,298467.25,190386.25,57800,195172,165725.75,259282.25,118130,94400,159493.25,109518.25,20836.75,2956.5,351.25,665.75,3841.75,8141.75
158729.25,348703.5,597047.75,355128.5,160249.5,90730.5,180321.5,32174.5,2031.5,30436,25198.75,4009.25,80637.75,122157.75,54892,5026.25,36543.25,126068.75,55955.25,5806.5,55420.75,61996.5,142452.25,29811.5,3014.75,6998.5,72904.25,14890,6632.25,13095.25,2379.5,6763.75,3506.75
171640.75,296683,232252.75,176752.25,141931.5,27164.5,171119.5,31287.5,1783,35129.25,19937,6205.25,112026,50286.25,34865.75,18132.25,6684.25,39083.25,16568.75,4260.75,17536.25,41430.25,47167,16720,8105.75,23980.75,17321.5,0,36778.75,89514.5,71684.75,222351.25,27876.75
589231.5,788200.5,536178.25,416584.25,413714,210429,289972,137702.375,67697.875,160161,212351.25,38274.5,275631.125,513036.25,282163.5,108590.25,150709.75,422994.75,141209.75,94839.25,320586,253475.5,220889.25,114521,114280.75,198743.5,148605,40553,55776.25,28230.5,17246.75,24994,10717
55612.5,73281,36326.25,33779.25,57629,53470.25,74914.5,2876.75,722,2972.5,1269,0,4081.25,10881.5,1869.25,197.75,433.25,2082,585.75,1746,3142.25,2329.75,5498.25,167.75,291,3654.5,3989.5,1122.75,34952.5,50843.5,45486,79884.5,2188
101187.5,146761.5,249503.25,117783.75,109741,77234.75,92230,29195.375,7865.125,32292.75,18241,6960,36549.875,103702.25,16018.25,23725.5,25513.5,57935.5,9459.75,29383.25,15740.5,11364.75,35465,24354.75,22537.25,43178.25,13626.5,9746.5,68233.5,149864,147000.5,212207,17312.25
200106.5,413941.75,573770.75,387720.25,178008.25,168862.75,269763.5,115756.375,16601.875,112331.5,165849,66913,96335.375,180422.75,163314.75,214026.25,40824.25,148628.75,200265.75,147231.75,74946.25,129430,308637,246977.5,109396.25,113160.25,130495.5,98474.75,25311.25,348.75,778.5,12310.5,10500.75
381483.25,999541.75,944836,524370.5,379839.875,391839.125,272046,259940.25,64110.875,252737.5,324956.25,93452.25,303739.5,449669.75,396858.25,315479.5,184394.5,373714.5,505720.25,357879.25,288181.5,391776.25,683191.25,298684.75,147730,289090.5,631295.5,154082.5,63344.75,39966.5,24645.5,24571.25,22393
849357.25,757179,595403.5,465809,441961.25,407038.5,402136.5,362484.625,125423.375,440083.75,364659.75,144506.5,521210.625,495657.25,697254.25,685331.25,183787,400872,718029.25,423049.75,489596.25,583169.75,439835.25,422057.5,294748,596907,743085.5,326003.5,156581.5,21294.25,21184.25,9401,6201.5
623234,460735,361228.5,403534,396155.5,306263,246986,240845,44124.5,230270.75,165610,70087.75,380978.25,452253.25,405961,401566.5,170790.75,346882.75,478620,240964.75,347094,499701,282693.25,267659,135086.5,415797.75,520465.25,150204,51820.5,3297.25,142.5,631.25,1024.5
689956.75,585673.5,252599.25,641175,273501.75,295386.5,292088.75,251467.5,71997.25,307588.75,460051.75,159025.5,418532.25,522197.75,336655,617841.5,151949,344592.25,631301.25,305122,519952.75,438852.5,262733.5,306340,183755.25,503300.5,620294,178570.75,184084,44110.75,13509.75,13803.25,1871.5
468573.5,918291.75,413295.5,552398.25,260463.5,277508,333110.25,447347.75,164431.75,297618.25,465833,102790.5,557137.25,408673,309774.25,241262.25,121553.5,250539.75,313745,206626.5,437922.25,552722.75,343313.75,486841.25,346870,472613,726232.75,376626,169100.75,211762.5,223114.25,122271,78328.5
307157.75,656349.5,304538.25,303627.25,312740.75,207537.5,362539.75,455117.25,229101.5,264143.5,297094.5,145579,500015,377823.75,345345.25,239824.25,194343.25,314183.75,311125.5,263543.75,497451.5,444184.5,244228.5,442689,331751.5,410074.75,490894.5,193758,206873.5,393708.25,229992.5,254583.75,99009.5
450592.75,601948,421102.5,472773.5,353521,221738.5,441667,404602.5,332799.25,315944.75,255966.5,286036.5,428726.5,451604,378500,590600.25,163314.25,342989.75,473668.75,254197,457448,425773.75,157322,580895.25,183796.25,531528.25,503240.75,282913.5,363434.5,565799.75,146292.25,349043.5,175331.25
666951.75,1089766.75,671303.25,639717.5,125807.25,433882.75,585052,534783.75,241690.5,440069,516315.75,258081.75,793124,748927.75,457860.5,712625.5,185977.25,590030,838477,236789,708470,658782.25,234362.5,648699.75,215063,738959.5,743207.25,295479.5,398675.25,573050,67286,312651.75,218661.75
768605.5,904143,853661,685829.5,394130.75,507386,547773.5,471772.5,419202.25,484029.875,508407,253372.75,572492.25,582427.5,642183.25,657155.75,311935.5,621290.5,583675.75,310085.75,610570.5,485275.75,436025.25,513640,205362.75,487260,630514.75,529091.25,384590.75,385246.5,124213.75,186646.25,41476.25
40563.75,54844.75,114900.75,105866,70951.25,76828.75,145621,84732,77881.75,82308.75,96864.25,15189.25,45827.25,67644,91793.25,58786,41662.75,91632,49209.75,53630.5,89771.5,79217.75,77049,74249.5,70288.75,103874.5,102132.75,110608,119511,216758.75,96261,146287.5,76345.5
58026.25,34231.5,67165,37476.5,14168.25,18384,59569.75,23963.5,25631.75,24366.375,28839.75,14068.25,17712.75,28996.5,58642.25,98968.75,24004.5,63137,59345,41508.5,40596.5,40990,30682.5,32626.25,15838.5,39024.75,55060,49528.75,16274,28731.75,23736,19470.25,21408.25
145030.25,135388.75,134528.5,71895.75,23635.25,74006.5,136405.25,65543.25,61464.25,73462.625,74321.5,132242.5,89467.5,94243.5,168615.5,203889,70261.75,135243.5,128439.25,102400,92978.75,101686.5,76493.5,99419.25,61136.5,109487.5,119584.5,88341.25,39518.5,42602.5,43841.5,28449.25,25416
102017.5,126179.5,234467,115403.5,55902.25,60273.25,64427.25,57910.25,31759.25,54878.375,50456.25,11537.5,72836,98488,73530.75,78741,40670.5,40019.25,47026,36646.75,37346.25,69112.25,197379,50950,29752,83283.75,146483.5,68347.5,75527.5,11722.25,16242.75,84603.5,37549.25
541761.5,799869.5,509811.5,235122.75,208002.5,337922.5,329385,217278,224629.75,369239.75,267995.25,299896.75,501014.5,412330.5,396488,351264,233554.25,396666.25,513167.5,255950,310317,469477.75,332684.75,193474.75,296680.75,539670.25,543272.75,136291,110090,19891,21659,42870.5,18068.5
462397.25,670534.25,440720.25,387437.5,212709.5,309643.5,419009.5,225826.5,156045.5,319289.25,315909,400532.5,499441.75,232956,383775,348639.5,246174,316903.25,546548.5,180080,326118.75,353589.25,272811.75,167135.25,228665.75,473123.5,548258,173516.75,136638.25,53676.5,45643.25,65230.5,22700.5
292213.125,366698.25,292191,312957.75,160747.75,172561.25,221957,134288.125,118094.375,178368.375,125533.25,62127.25,250994.75,217471.75,260076.75,179623.25,92988,173444.75,293622.25,109051.75,142358.25,178257,159006.25,121829.25,131708,262366.75,308783,86088.25,139092,117055.75,30864.75,80606,19293
172022.25,257722.25,331084,78516.75,90584.75,142542,137031.75,17621,20424.5,58567,61175,36416,62332,179486.25,132486,29592.5,19561.5,55828.5,64199,26092.75,18856.25,80216.5,161853,7652.75,10613.5,69104,110533.25,15794.75,4796.75,2561,4343.25,19834,33958.75
177685.75,285041.75,439800,258908,134544.25,113150.5,124662,27077.75,38516,94549.25,135828.75,69649.5,81422,206412.75,343757.5,103424,34856,124218.25,167355,39513,58286,167940.25,366133.75,40780.25,28005.5,126503,233198,13097.5,9516.25,6534,9941.5,12414.5,8194.5
293297.75,649991,955407.75,290281,225418.5,299327.25,278791.75,57111.5,156378,203322.25,146832.25,124718,193739.25,388538.75,440019,122512.5,103916.25,302227.25,351389,55812.75,159252.75,202068,319878,43067.25,59234.5,249213,414955.25,11099.5,33274.25,45057.5,10792.75,21143,18759.75
412045,587619,666789.5,290088.5,242932,323837,255132.75,75242.75,244929.75,250777.625,198467.5,9857.75,260922,402424.75,494419,141658.25,80050.5,294253.75,439663,109214.75,137977.75,242159.5,289460.75,39760.5,43330.5,188968.75,464449,35577,37424,37778.25,24227,96143.5,17271.75
507761.25,616629.5,470000.75,356722.5,212354.25,365961,364401.25,91683,289921.375,354913.5,268998,9203.5,364388.75,374589,383790,189950.75,131969.25,365809.25,524284.5,202564.25,167980.75,327240.25,245251.75,66099.75,91819.5,321339.75,582123,122346.5,117473,98664,9244.25,39105.75,14488.25
102193.25,142837.75,155934,103498.25,43806.75,82702,64269.25,12613.75,55287.375,38783.875,23844.75,2629.75,70369.5,100621,58463.25,29140.75,14443,28009.25,58598.5,16571.5,28434.5,30794,54540.5,2071.5,6599.25,26017.75,55540.5,7850.75,16791,21452.25,11489.75,10605.5,5730.5
514819.75,697892.5,827189.25,486079.5,275665.75,418418.5,256713,127441.75,375882.75,311394.5,226442.5,16990.75,345083.5,425170.25,559754.25,295840,139646.5,275280,351744,193692.5,244627.25,427280.5,509737.25,85132.25,106255.5,382491,617815.75,59188.75,95692.25,52601,61591,123834.75,36848.75
382512.75,390456.75,522618.75,435392.75,193625.25,360078.5,236553.75,90435,217409.25,260186.625,205803,5416,165333.75,283265.25,371438.25,289044,110325.5,209717.75,375203.75,275992.75,172699,225514.5,308775.25,93784.25,68110.25,257298,493832.5,29666,29696.5,35177.75,36349.75,19816.25,1581.75
525631.75,349532,906659.5,813252.5,417028.25,355790.25,365192,53096.75,325527.625,408173.625,344450.75,1251.5,270983.25,667667.25,1186873.5,311274,121607.75,512855.75,708704.5,260393.75,364864.5,553053.5,785266.5,86513.5,73001,506607.75,799868,12291.25,50910.75,54225,76121.25,56321.5,51557
387290,297524.25,733060,587633.5,316311.25,401426.5,348346.5,97110.5,453847.75,396701.25,253090.5,13843.5,264231.75,429122,566422,136798,88347,366001.25,471128.5,118387.5,218642.75,362716,479754,77103,59494.25,421799.5,773297.25,9086.25,20619.25,81856.75,53660.25,30006.5,14853.25
5742.25,22624.25,139976.5,89845.5,18645,11713.25,44196.75,7017,9075.625,17682.875,18259.25,1585.75,15928,26519.25,37169.25,1441.25,5720.75,22741.75,35217.75,568.75,7402.25,14314,32756,3240.5,1820.5,19179.75,41546.25,4412,5304.75,18057,9192.75,18524.75,5458
114219.25,192798.25,462008.25,222211.5,99088,137351,162084.5,53028,92971.25,118116.375,82259.25,6147.5,73123.75,169085.75,203432.25,22556.5,42186.25,138444.75,188916,32176,66423.25,125402,199400.75,26878.5,26799,117352,260478,65919.75,45420.5,81322.25,47526.75,92172.25,5942
120826,106796.75,315537,231331.75,116112,106776.75,78431.75,52112.5,113050,128322.375,74276,7924.625,62112,127167,184947,37748.25,54830.75,130891.75,184823.75,115039.5,54415.5,102289,183215.5,37944.75,12960.5,56247.25,163289.75,75243,32033.75,40401,54891.5,119297,10009
524008.5,478611.25,549169,719075,377632.25,553007.5,480581.75,199621.25,566902.25,593744.875,335438.5,15967.5,341547.75,607484,737119,341389.25,443071,932937.25,897634,569983,327572,589739.25,440645.25,216941,176540,428290.25,804634.25,346324.75,262684.75,82097.25,182662,408105.25,53154.75
35614.25,91027.25,242986.5,96182.5,47430.25,101656,102421,39443.25,46576.25,66938.75,70953.25,2797.75,40060.75,104844.5,145992,11288.75,40728.5,81764.5,126582.25,23947.25,37641.5,81483.75,134930.5,25485,8350.5,54476.75,152809.25,34957.25,16890,32102.75,36953.25,83427.25,721.25
105841.25,60652.5,206912,187518.25,91798.25,115673.25,134529.25,73248.75,71817,103647,67441.5,4958.75,70331.75,111908.75,139520.5,24104.25,57293,112077.5,110403.75,80558.25,46434.5,84269.75,171437.25,66282.25,27077.75,68931.5,140879.25,67490,102257.25,68919.5,44054.25,109486.25,31952.25
38094.75,32176,170028.75,166830.5,88615.5,38318.75,56790,123479.5,88280,58999.625,35361.25,13113.5,85703.75,70543.25,103668.5,83591,35202.25,70584,111867.25,110158.25,56204,63715.25,149050.75,63748.75,23688,55601.25,118204.5,65474,73963.25,46465.75,35803,68943,28533.5
19222.5,38369,123190.25,151764.75,57266,53067.25,90053.25,89120.75,38671.25,51466.75,54778.25,14466.25,49125.5,87674.25,107303.5,24382,14402.75,46554.75,87556.75,68209,38881.75,48078,89036.25,42274.75,13861.5,16486.5,71528.75,42597.75,47526.75,105113.5,53602.75,59852,14995.25
64541.75,79284.5,149188,101924,69208.75,53393.5,90697.25,60761,49189.75,61305.5,51159.25,19280.5,67682.5,74139.25,76646.5,41313.25,28013.5,51694.5,69875.75,51538,40382.25,42643.75,83606.25,43237,21328.75,37548.75,71327.5,47382.5,63137,56419.25,27714,26326,4947.75
287213.5,125077.5,526215.25,586285.5,378686.5,322537,193790.25,145786,346903,293567,143110,620,110924.25,300022,537182,132791.5,113599,425721.75,578206,223060.25,164652.5,324534.5,581751.25,111991.25,67100.25,233154,363289.75,42026,243851.75,171866.75,49160.5,162004.75,67289.75
