438.25,0,826,8725.25,13524,10086.75,21115.75,24369.25,28912,18375,14196.25,9945.5,24711.5,9944,21883,28868.75,13609,33056,17066.75,12029.5,16240.5,14585.75,56437.25,15754.75,12436.5,74075.25,59298,80989.25,84041.5,57196.75,17822.5,59079.5,31079.75
491868.25,105839.25,617874.25,1122954.75,528765.75,620898,281671.75,301130.5,935468.75,576400.5,273963.25,3306.75,311045.75,684332,985294,403189.75,176706.75,860430,1090201.25,490426.75,346906.25,632700.25,823201.5,203151.25,61882.75,267054,670089.25,49707.75,262607.5,460012,293597,515117.75,170766
146482,9737.75,107289.5,329433.75,118151.5,181006,29572.5,93035,322475,144127,97303.5,158.75,91026.25,168198.75,252455.5,109328.5,17436.75,206089.75,317777.5,123006.75,74923.5,168087.5,194003.75,32850,5939,48598,128996,689.25,23338.5,99197.25,49273.75,64905.5,10860.75
270825.5,3845.75,130329.5,343413.75,318780.25,99021.5,28178.75,85935,204686.5,125609.25,42961.5,2564.25,61487.75,89777.25,255772.75,89380.5,7462,48445.75,145754.75,90446,14123.25,35263,191395.75,82818,3705.25,1119.5,11283,924,241.25,24123,21427,75268,16661.75
190,0,2708.75,3943.75,2558.75,2207,618.75,296.75,328.5,1737.875,1398.75,0,6927.75,9117.25,6543.5,1347,5636,3059,532.25,94,1594.25,5777.75,2541.25,7582.75,135.25,339.25,1010.25,178.5,1636,17912.25,8211.25,1802.75,2968.5
24057,44240,85262.75,52510.25,29689,47289.25,61483.75,34491.25,30537.5,42943,24161.25,11973,42355,42244.75,62511.75,39083.5,17581.5,53310.25,105542.25,49192,27480.25,64204,126676,22824.75,17333.5,47941.5,122055.75,7842.25,56118.75,76388.25,37513.5,54340.75,19920
479350.25,316109.5,960357.75,1064091,666469,726927.75,508842.5,402036.25,486100.5,623405.375,585068.5,59441.75,437725.75,861249,1313674.5,289354.5,225489.25,795032.5,1157539.75,525801,300536.5,682301,998930.5,401130.75,114619,233984,1119624,274739.75,340948.5,303500.75,395573.25,937811.75,153444.25
534377.5,643645.25,898163.25,831516.75,626016,758844.75,705410.75,613112.5,424846.5,709537.375,564717.75,87018.5,562746.25,677348,952960.5,364672.25,320885.25,594556.5,666387.25,595926,424907.25,520372,634402.5,546321.5,352540.25,370916.5,703757.25,324043.75,435350.5,313423.75,548242.25,649715.25,250102.5
1494905.5,1428631.25,2394564.5,2437709.5,1462765.75,2397940,1485868.25,1285446.75,1727081.25,1894931,1277432.5,203649.5,1325786.25,1601342,2829564.5,1436089.5,506390.5,1539100.25,2405122.75,1924002.25,909483.5,1426836.25,2264536.5,1675874,302782,760504.5,2590658,1440984.5,866061.25,616089.5,1165994.75,2245957.25,921204.5
2337073,2217170,1863799,3336405.75,2047294,2816834.25,2161281,2064699.5,2387798.5,2117986.75,1374995.5,229046.5,1690250.75,1201672.75,1879903.75,1785359,591350,1674577.25,2334080,2156011.25,1267728.25,1477698,1747548.75,1765685.75,524083.5,1402489.75,2864707,1946148.75,1622036.5,975443.25,1646617.75,2594905.25,963963
1336026,361919.25,1068455,2043367,1057799.5,1158968.5,703689.5,1217783.75,1553909.5,1310100.75,702241,62189.5,966135,522720.25,939293.5,750759.25,223761.25,751263.75,1205199.25,752326.25,454675.5,962057,1001682.75,509660.75,76999.5,513196.75,1505936.75,777176.5,524371,720631.25,1070749.5,1219487.25,99035.25
259840.75,41032.25,196897.25,566799.75,224413.75,275846,170906.5,295214,270882,252327.25,155733,4445,150145.5,116494,205993.75,163368.75,24393.5,88730.25,219606.75,120416.5,114882,191060.75,190244,86850.75,16938.25,58348.25,244200.75,90627.75,73846.25,68199.75,127756.25,161831.75,9214
344050.75,4161.25,90216,555780.25,420268.25,457645.5,83029.25,277228,532990,544944,243010.5,194.25,158162.75,217718.75,390861,54762.5,33361.5,298347.5,449806.75,129115.5,105041.5,379335.5,407011,123808,15667.25,24735.75,323595.25,153064.25,126352.5,106620.75,250693.75,447126.5,783.75
338574.5,23669.25,129435.5,578003.75,382918.625,408893.75,102973.75,275971.25,488662,598860,261615,1108.75,177361.25,244215,363531,79741,24302.25,222069.25,411892.75,135809.25,130589.75,384654.75,355742,238085.75,33137.75,15361.5,282207,119481.25,134810.5,62829.5,168208.75,312948.5,11430.25
155773.75,166027.5,242022,178204,66154.25,103174.75,116348.5,116346.5,88526.5,51840.25,96525.25,15031.5,99859,30996.75,170859.5,44230.5,60030.75,147823.5,79215.25,21705,134222.5,139405,95407,15389.25,59578.75,97613,84719,9338.25,132431.75,191640.75,28623.25,113056.25,17193
312739.375,236864,294358.25,509100.5,164832.625,194386.75,244746,262329.25,171293,153064.25,224654.5,65661,355644.75,131787,293031.75,156799,123890.5,266054.75,236640.75,121314.5,239678.75,255013.25,219999,92777.75,142573.75,267910.25,307631.25,53707.75,271462.75,397502.75,116899.25,251230,124923.75
284994.625,78032,235469.25,518827.75,149726,86851,221110.25,362600,153885.25,93120,171261.75,52276.25,144672.25,74805.5,349151,225171.25,68346.75,300721,380537.5,104169.5,230647.75,315109.25,268089.25,18269,81622.5,304069,441601,6853,168584.5,487548,21167,300960.5,336524.75
808010.125,560388.25,667484.25,1391521.75,356091.875,535901.25,777791.25,815603.75,592898.5,667770.5,744743.25,134533.5,955920.75,176684.25,817761.75,382209.5,493035.5,751404,763472.25,238688.5,761765.25,723745.75,494005.25,254280.25,541669.5,920785,798677.5,211111,668232.75,858712.5,250139.75,967806.25,382681.75
175671,201956,207036.25,243477,165569.25,224333.75,97167.25,227955.25,118774,122561.375,153089.75,25410.5,190532.75,114555.75,111223.25,87626.5,119599.75,170292,78443.75,68801.5,182858,162868.75,124774.25,56717.25,136267.75,190301.25,159695.5,68133.5,210682.5,184573,132485.25,193268.75,76492.25
309672.5,322268.25,282571.25,418014.25,285091,301832,159205.5,268412.25,341805,239084.25,166619,63547.25,349037.25,79907,279393,254660.25,179631.75,336794.25,312528,93861.75,370987.75,344105.75,265263.5,122681.75,240814.75,364695.5,346281.5,67193.75,301425,411939.75,139242,426318.25,204770.25
93008.5,128471.5,104366,166521.5,79695.375,99772.5,83520.25,102668.75,69685.5,51521.75,123220,25565,161108,59813.5,105556.5,55332.5,65533.75,125180.5,78877.25,23090,121738.25,101163.75,58915.5,26508.25,54729.5,77002.5,101668.25,2228.75,101056.5,148863.5,51490,151169.5,54559.25
470010.875,397661.75,275261.5,564299.25,271409.125,255934.25,209903.25,288571.5,226942.5,375724.75,347951.25,84144,553190.5,193910.5,422361.75,177965,247072.5,428057,329666.25,119160.5,380353,340368.25,252342.75,176947.25,228904.75,359193.75,422523.25,39941.75,368769.25,508430.25,156538.25,488792.75,186052.5
470704.25,442468.25,552187.5,868861.25,305775.875,276650.25,450171.5,465938.5,191486.5,466856.25,490686.75,130347.75,481927.25,282324,613279.5,174716.5,335858.5,459161.75,376976.75,187699,521686.5,435367.25,416042.25,111849,166664.25,471144,563817.75,17351,367457.5,598676.75,150463.75,601242.25,107021.5
358221.125,366282,389546.5,445705.75,296959.5,291269.5,311096.5,271167,318443,386540.25,371065.75,213863.25,385485,332279.25,421603.5,370933,332641.25,415013.75,400286.5,295796,398076.25,272871.5,278664,199948.5,293385.75,344336.5,392447.5,153534.25,272417.75,482892.75,287109.25,469021.75,111371.5
445285.875,553947.5,446636.25,640635.5,360199.5,274052.25,443626.25,415040,375975.25,560057.5,550750.75,332686.25,586593.5,500588.75,430655.75,550614.5,519993.25,487124,612024.75,400006.25,598950.75,384562,367151.75,245095.75,381201,496331.25,559126.75,119611.5,270063.5,572433,255754.5,422905,9224
127556.125,54322.25,175985.75,233969,124157,93165,89759.75,130825.75,102834.75,168839,174559.25,36307.25,167032.125,181660.5,172440.5,124800.25,195410.5,200744.5,146139.5,126912,202795.5,141942.25,141259.75,105659.75,103468,169975,184363.5,31479.75,142995.25,261689.25,94317.5,181329,106706
71561.375,12367.5,119808,204477.75,57125.25,44979.75,112352.5,87031,20040.75,86117.625,118281,5475.75,99506.625,129834.25,58617.75,65806,102143.5,82316.5,54069.5,30379.75,91631.25,71263.75,82615.75,33819.5,34639,68180.25,104881.5,4413.75,49402,112514.25,25008.75,40970.25,7460.25
35149.5,86571.25,152757.25,89662.25,38034.25,63910,60218,38748.75,36495.25,37257.625,63114.5,7075,35623.125,60584.25,61745,31009,36357,47566.5,45103.25,16535.75,36553.75,39253.5,58944.25,13837.25,13303.5,32447.75,89293.75,5050.75,23262.5,49111.5,15989.5,10125.5,5535.25
118074,264766,275788.75,190888.5,142402.375,155467,120230.75,140198,160395,112763.125,144796.5,52393.25,121670.375,85873.5,139176.25,156759.5,114592.5,106156.5,125934.75,67402.75,145392.25,140524.25,138085.5,36981.75,51186.75,114957.25,175941.75,18781.5,76493.75,164867.25,62575.75,92141,11105.75
134425.75,207732.5,233119,206115,169675.375,164073.75,96770.25,104226.75,169416.25,144169.375,122332.75,51912.5,147275.875,90473,138762,171586,148025.75,96514,195553,164914,174158.25,146394.25,149274,60267.75,59049.5,132575.25,191600.75,9586.75,86702.25,167839.75,92712.5,157360.75,15374.75
96852.625,153485.25,136491.25,100887.25,86003.875,77378,44855.25,79225.5,94832.25,70053.75,80158.5,24463,99502.5,86181.75,78038.5,94452.5,90369.25,96106.25,100296.25,60026.75,130922,99618.75,122979.75,63317,62081,77714.5,144104.25,30702,60799.75,91289.75,72026.25,100490,10005.75
202685.125,348677.25,520307,310008.5,293945.875,308120,135353,244826.5,352120.5,168274,133121.75,27337.5,165954,200965,180229,85494,180009.5,227088,259606.75,39251.25,219380.25,348324.75,357288.5,59506.25,26819,147786.25,389012,21645.25,86528,245348,88935.75,196086,13537.25
172257,405201.75,454813.25,399823.75,316955.125,318550.5,171502.25,262742.75,322466,220012.125,220788.5,47553,259348.25,216812.5,259616.75,154149.25,208054.25,251148.25,301093,102205,269402.75,302605,251406,62378,54417,189527.75,335473.25,26205.5,87180,312667,79755.25,156661.5,19157
197256.125,605694.25,488972,302350.25,402084.75,481094.75,297997.25,288914.75,373270.5,167223.75,282228.25,62900.25,279415.5,260999,342832.5,186288,222618.75,380233,562127.5,90197.75,404162.75,535471.5,282003.25,65357.75,54194,218284,505380.25,20989.75,87823.25,329376.25,42638,329615.25,40494.25
193674.25,443947.5,404602.75,419835.75,409240.125,487184.5,233682.75,290674,455046.5,378480.75,270761.5,66940.5,245055.25,289930,377101.75,143652.5,250761.75,622574.75,720509.75,129923,725613.75,775598.5,235449.75,57104.5,47046.5,316134.75,719207.25,53577.75,79647.75,349334,49063.75,155414.75,4199
430819,1088248.5,851356,733801.5,821167.375,1003770.75,514610,789953.5,1061494.5,627171.25,460192.5,207468.5,1028942.75,240207.25,414182,664169.25,406309.5,318546.75,784315.75,389528.75,701738,693676.25,406083.5,131211.5,98908.25,310154.25,617922.25,27864.75,246670.5,553299.75,96872.75,534907.5,150807.5
430603.5,679529,722936,586851.5,526640.125,548584.5,436751.25,649278.25,605514.5,661208,646225.5,232027.75,788090,381158,389534.5,369586.5,327867.5,449315.75,682447.75,197783.25,621868.5,550972,398288.25,109998.25,112887.5,336851.5,573314.25,93797.75,294588.5,676067,131568.5,500946.75,150641.5
264933.5,432133,502568.75,418217.75,329005.375,391654,267064,354618.75,419771.25,293313.75,255963.75,76619.75,283168,131718.75,231787.75,214108.75,101014,224526.75,408957.75,79613,371360.5,293468,282633.75,41286.75,102493.25,218649.5,294930.25,50879.5,202836.75,332575.5,44391.75,266471,199898
395283,501691.5,485291.5,514717,389203.125,370524.5,225055,403306,344441.75,332280,393454.25,81395.25,447181,208632.25,216304.5,292707.75,168096.75,266513,428320.25,113668,398605.25,355798.25,321682.5,65860,119115.5,245125.75,394443,36277,212425.5,358466.25,66313.5,365152.5,238701
265870.75,379518,307311.75,471186.75,508624.75,422158,146207,280401.5,334023,306484.5,361185.25,66843.5,308685,252258.75,235259.5,145988.5,155754.75,340608.5,554376.5,42623.5,423276,506252.75,357576.5,51314,56206.75,197154.5,454449.5,19767.25,117905.25,412058.5,100681.5,356744.75,48744.75
69075.75,130381.75,175640.25,111622.25,95439.75,97761.75,35439.5,85560,80436.25,21216.5,58226.5,4946.25,91287,49470,35214.5,38195.25,27273.25,63650.75,69725.25,5774.25,73226,102640.75,117389.75,16982.5,13054.75,39625,116477.25,2703.5,22582.5,62191,27057.75,116244.5,25267
465812.75,542142.75,515535.25,689972,504572.875,380392.75,176263,421977,395993.25,318334.75,286605.75,37196.5,374287.25,177498.25,223823.5,217602,215256,323177.5,411674.25,101435,415779.75,409718.5,362992.75,67037.25,80471.25,262312.5,477139.5,58007.5,212031,330717.75,79263.5,402969,138143.25
588289,850127.25,677856,803498,756711.25,570361.5,370941,567728,619862.75,437974.25,485938.75,177820.75,511108,202629.5,284350.75,351951.5,293534.75,397170.5,631304.75,278351,555610.75,551074.25,482537.75,110935.25,108748.5,355416.5,637955,71611.5,346919.5,573553,170653.5,588393.75,169706
379492.5,516807,311118.25,648918.5,458742.375,349420.25,359715.5,313643.5,335196.5,355890.875,361162.75,175215.75,410175.25,133366.5,316468.75,393034.75,213747.5,391803.25,443793.75,235594,512232,397955.75,290639,127784.25,171820.75,294123.75,330320.25,100892.25,351176.5,360431.5,211534.75,501457.25,102496.25
83514,178293.5,210718,411134,186565.125,105464.75,195917.25,232504.25,76616.75,127928.625,229491.25,51543.5,126358.25,50686.5,96294,67612,57150.75,105556.25,106564.5,34703.5,145513.5,160024,136875.25,67121.75,25530.25,63501,111839.25,20050.75,80877.25,159985.5,60999,120959.75,70088.75
217179,336220.5,475491,466763,263004.75,272234.25,127204,223147.75,190741.25,159295,130923.5,7201.25,177726.625,151629.5,99790.5,115099.25,141864,166644.75,174535.25,79723.25,178314.25,236564,265274.25,39835.5,38443.5,172591,253530,42100.75,130385.5,213924.25,80547.75,185487.25,8333.25
605042.25,416137.75,523190.5,1044620,464817.125,430909.75,379102.25,308509.75,239944,286683.25,334039.75,20199.5,223055.75,411584.25,445685.5,96108.75,437434.75,882533.25,519969,34812.25,539971,541436,416572,38844.5,46105.75,313032,514371,10794.5,129519.5,471002,135041.5,269944.25,6967.25
409968.25,199300.75,606780,1105530.75,457321.625,399289.75,276819.25,320564,406443.5,389188.25,283568.25,272.75,178599,318124.75,523548,112473.75,406085.75,972323.75,590688.5,30949.75,536760,664110.75,507848.5,67260.75,25497.75,196994.25,476667.25,2240.75,77820.75,274731.5,65398.75,171260,17920.75
167655,59002.5,189458.5,295078.75,268997.375,112814,35572.25,80325,48639.75,46993,57723.75,4685.75,105352.25,110105.75,129404.25,34421.75,60673,236119,106823.5,32513.25,46299.5,101389.25,226638.75,37343.25,2279.75,27680.5,70475,4292,4209,56939.5,28375,98799.25,3748
664500,306319,503223.5,961458.75,781424.25,384413.5,251683.5,415480.5,281196.25,241639,214264.75,6788,210287.75,264035.75,488104.75,223704.75,267624.25,646915.5,113642.5,65265,576580.75,477690.75,468683,93211,13590.75,94194,237045.75,65537,124735.5,114239,66667.5,281917.5,38346.5
637180.5,219448.25,381070.5,1338350.5,962398.25,468031,490071.75,368551,376553,682370.75,492573.5,7640.75,354439.5,178424.25,467477.75,208857.75,260835.25,497661.25,83422,63553.25,610256.5,512871.5,635041.25,114610.25,11347.75,32949.25,165939,135249.75,379128.25,341614,24267,248825,180301.5
146472,81308.25,173461,414606.75,295758.75,166308.75,116402.5,248874,129548.5,78308.375,95340,2513.75,6705.25,40074,76832,78408.5,114051.5,203037.75,64609.75,22274.5,72214.25,111008.75,212376.5,32294,7449.5,3552.75,18709.75,15790,54615.75,35390.25,1468,44.5,711.5
39820,80423.5,74517,96348,29227.5,34450.5,96221.25,83906.75,36773.25,25452.75,69206.75,1646,58657,45757.5,19113.75,46050,33246.5,25394.5,843.75,4191.75,25762.25,17140.75,12873,2743.25,304,2080,9374,3805,7811,25825.75,22350.25,5870.75,1603
32485.625,25157.75,70114.125,149342,41913.625,35235.75,81516.75,86485,14928.625,31902.625,64558.75,310.75,34206.625,14446.25,24121.75,19677.25,19393,55165.25,36846.25,36039.5,38944.75,41749.5,86500.25,18879.25,2650.75,15650.5,32773.25,37568.75,66346.25,33294.5,30802,60866,6426.75
105601.75,72472,71113.75,81290.375,62456.875,70293.5,198882.25,70293.5,67596,78664.875,104217.75,20241.75,89107.875,61635.875,74593.875,70293.5,79466.75,95822,87623,92074.25,99674,69971,105250,59473.5,19069.25,36482.75,68116,57053.75,75699.75,33691,33967.5,41030.75,2436
296.5,2854.125,10916.125,10960.25,2325.5,10408,33785.75,1524.625,1112.625,4428,23856.25,1209.25,4584.625,4468,135,466.75,141.25,1274.75,1256.75,0,711.75,1119,584.5,55.75,0,1241.25,1118.25,234,5702.25,26305.25,35385.25,21571.25,2095.5
133082,112536.75,152856.5,262618.75,66940.875,47244.5,162185.5,84135.5,7602.25,148856.75,177797.75,28056,147914,34297.25,21645.75,35727.75,42720.5,45421.5,62200.25,23343.5,42758.25,53575.5,70680.25,31034.5,11139.75,16581.5,73206.5,26654.75,103422.75,175849.25,139137,245803.25,42526
351409.25,226630.75,331125.25,509940.5,237671.875,206641,321885.5,272726.5,110798,300805,315075.5,93812.25,451351,91556,112522.5,227664.5,154689.75,215529.75,227597.75,156145.5,216672.75,195169.25,262651.25,186735.75,126231,136855.25,308166,189535.5,370140.75,335341,265959.5,551574.5,174291.5
173107.25,186192.75,271324.75,365418.25,153071.5,155306.25,236758.25,223763.5,106338.25,194033.5,202604,20810.75,219264.25,33157.5,39099.5,80693.5,57872.5,47906.25,80538.75,51977,106166.75,98213.75,151271.75,106258.75,45024.75,39477.5,196294.5,124781.5,249978.25,219112.75,204272.75,409713.25,143962.25
161507.5,163034.25,156333.25,193613,73029.75,96681.75,83352,75674.75,70014.5,48672.5,77950,2610.5,88716.5,31751,19266,38975.5,48734,61205.25,66471.5,41599.25,73388.75,92689.75,125369,55468.5,27875,63272.75,161416.75,57559.5,81490.75,84447.5,112295,180438.5,34771.25
377739.25,253296.25,197017,464471.75,212314.75,81935.25,298529.75,212533,35152,331950,269058,171393.25,417819.75,60426,78727.25,256720,208655.25,145579.5,171010,141267.5,244602.75,193586.5,265519.5,66057,29759,184737.25,285696,20149.75,103437.25,306296.75,78848.75,350577.5,55358.25
492008,371554.25,303883.75,669512,286115.5,215722.75,152775.25,463569,155881.25,341728.75,434228.75,190044,384340.75,152020,143769,243118.75,208466.25,320736,258119.5,75269.5,280125.25,403387.75,488585.75,90993.75,31375.25,309982.75,492206,29256.75,122687.5,331780.75,77305,314519.25,12428.75
140913.875,301854.25,155387,274917.25,151292.875,113291.25,46004.75,198262.25,52154.75,81002.375,230451,12591.5,139140,174133,98001,30101,170126,315715.25,107324.25,13465,218611,246043.25,242293.5,36827.75,10733,76049.25,256519.5,69664.25,72457.25,142606,163319.5,387626.75,4406.5
101461.75,195575.5,145012.5,151366.75,69529.125,58176,90648,48810.5,15549.25,54203,142989.75,4978,76959,106798.5,50936,36269.75,56891.75,57910.75,61507.75,12091.25,63744.5,90418.5,84115.5,17189.75,11712.75,54128,104781.75,9545.25,21039.75,73238.75,22180.75,47275.5,116
186414.125,273439.25,262054,398361.25,252768.5,186104.25,206668.25,204812.75,187173.75,251872.625,222746.75,13770.25,211398,325701.25,219911.25,84425.75,221499,476667.75,258504.75,22774.25,313663.5,351830,348904.25,53376,16058.25,328181.75,431659.75,71902.25,122007.5,231807.25,194469,487815.75,75477.25
105637.25,176934.75,145491.75,382394.25,139223.5,158989.5,101267.25,64388.5,108348.5,160505.5,146189.25,272.5,115852.25,269049.75,245648.5,132955.75,112280.75,218864.5,194103,52519.25,143593,178794.75,310149.5,110264,9801.5,102082,257832,49134.75,84882.75,40361.75,101561.5,416846.25,34042.5
5102,29007.75,26697.75,68165.25,12915.375,18572.5,15778.25,7659.25,12311.25,24579.5,23917,563,17219.25,40101.5,33140.25,41130,20406.5,8617.25,17957.75,8315.5,31106.75,17310.75,17933.75,44219.5,4205.5,6399.375,17434.5,2381,9439.75,4183.25,5872.5,18603.25,1878.75
17212,24648.5,33364.25,105227.5,35758.5,8182.75,28741.75,41611,3550,15060.25,66738,21163.25,12665.5,54708.75,80094.75,1790.5,74089.75,179710.5,27316,1135.5,119625.5,124314.25,100188.25,35196,165.75,3826.25,70305.25,10344.5,3236,37416,41977.75,164451.75,5524.25
5197.5,15999.25,22558,48328.75,10003,11945.25,14686.75,10911.5,697,7513,26032,6195.75,6008.5,10528.75,6678,634.5,10874.75,19838.25,13928,145.5,12273.5,13739.25,20334.75,2956.75,31.25,4580.25,17907.25,2536.75,6969.5,13073.5,3110.5,21025,506.75
