438.25,0,826,8725.25,13524,10086.75,21115.75,24369.25,28912,18375,14196.25,9945.5,24711.5,9944,21883,28868.75,13609,33056,17066.75,12029.5,16240.5,14585.75,56437.25,15754.75,12436.5,74075.25,59298,80989.25,84041.5,57196.75,17822.5,59079.5,31079.75
14637.125,50242.75,81695.75,77403.5,18471.25,34360.5,24784.625,23872.5,7902,14144.625,41152.75,12832.625,12256.5,32034.5,38179.5,18079.5,17628.25,47910,45685.25,16718.25,40749,49404,40133.25,10257.25,1798.25,15816.25,33114.25,4865.25,9698,7672.25,2476.25,6804.75,4199.5
160065.625,152389.5,380051.75,577004.75,203968.875,192551.25,291877,278642.25,35103.25,176358.875,407121,143905,106310.25,373436,380705.5,118569.25,304408.5,693900.5,337331.5,128036,452419.25,439854.75,442649.25,56710.5,21368.25,161632.5,363633.5,23512.75,59033,238868,81460.75,308623.5,3877.25
206664.5,34412.5,199689.5,655776.25,194236.75,249900.5,209185.75,184915,76341.25,165598.25,250810.25,125596.75,30427.75,265622.5,353261.5,118487.5,190835,706917.75,315471.75,102754.75,319397.75,471093,417443.75,58587.5,4757.25,66918,337199.75,7532.25,23827,201270.75,39295.75,242445.75,1213
220792,86294.75,291853,729335,188246.75,313298,254965,136237.75,116129.5,234345,249413.25,120064.25,35429.75,279178.75,360530.5,176419.5,215857.25,876093.75,397602.75,92403,578033.5,441118.75,445151.25,38527.25,16502.75,126138.25,374616.25,7112.5,30028.75,194376.75,3870.75,84713,729
25373.625,4602.25,88463.25,232655.5,38023.5,52062,97026.75,99408.25,703,14893.625,82580.75,227,6701.75,40332.25,36737.75,13939.75,55387,221465.25,118774.5,11219.25,202121,150195.25,144393.25,21030,9056.25,49854.25,185277.75,1357.25,13383.75,132645,1186.75,189,317.5
60725.375,24989,123307.75,437238.5,107244,104141.5,59071,167610.75,44490,47889.125,121706,1657.75,6157,4556.5,17415.25,59349.75,68460,206512,212557.75,45424.25,247433.25,194459.5,206194.25,44254.75,10027.5,70736.375,232648.5,15462.5,41547.75,124018,2606,1659.5,0
149914.25,90680,328453.25,873982,118716.125,108472.75,261231.125,561384.75,9447,173978.75,559752.5,82426.125,36966.5,7584.5,22875.75,120870.25,60536,186267.25,55264.75,24409,298565,279542.25,272274.25,19370.75,2792.75,4381,198679.75,36028.75,61265.5,286230.5,210936,642607.75,0
276031.375,184392.75,402755.5,798858.75,211274.25,311548.25,246986.875,382769.25,114426.25,183171.125,364604.5,168225.625,41671,51030,119585.25,260089.5,140096,288262,381942.5,121344.75,300343.5,412395,365555.25,35797,5310.25,45756.5,298364.75,56146.25,111113.25,240132.75,54851.75,250994,7441
388689.75,320826.25,584131,899566,176142.75,281876.75,158943.75,251547.25,229445.25,164946.5,86354.75,129453,40576.5,5614.25,40157.25,73251,64102,656800.75,425074.5,27598,378003,677294.75,317482,43333.5,20576.25,55697.5,382248.5,18516.5,125512.25,359115.75,74066.25,379891.5,3662.25
445316.625,504963,827073.25,926960,311004.625,597290.5,252078,385754.75,435926,305190.375,137857.25,204017.5,208906.75,214277,127855.25,160861.75,267278.25,723254.25,359626.25,38303,510936.75,620397,305665.25,83183.5,16688.75,154547,559830.5,7837,284107.5,582151,119858,446200.5,8407.25
25361.875,72556,130643.25,151611.75,20948,58688.25,34131.375,41736,5366.5,6129.125,45139.75,16500.375,3512.5,15029.75,12854,22330.25,14552.25,50503.75,41544.5,2958.5,32706,53035.25,53185.25,6790.5,748.25,10996.5,42992,1097,6717,31358.5,3440.5,40656.75,1341.5
115379.125,521871.5,455410.5,572712.5,153558.125,358918.75,46133.25,244379,133695,66389.375,242648.25,108833.25,114220.5,121821.5,42811.75,69104.75,119715.75,293721.25,167721.25,38485.25,252658,252231.75,203788,72775.75,5329.75,50584.25,178432.25,9539.75,83710,271626.75,84348.75,291770.5,706
23498.75,145090,185390,143019.5,33288,73510.75,31592,68060.75,5639.5,21055.75,99381.25,26294.5,43628.25,21636,20047.5,51965,42792,79943,105263.75,17551.25,73816.25,92771.25,100661.5,22312.75,10973.5,22746.75,111287.5,2048,27769,64216.5,15320.25,36343,1107.25
6283.25,44177,81864.75,48053.75,8121.25,42374.5,9082.75,10441,6051.75,2337.75,6215,5388.25,5038.75,8963.5,2610.75,1226.75,15622.5,26365.75,10999.75,0,18614.25,24702.5,24559.25,5199.75,172.75,2043.75,28106.75,383.25,6019.5,19127,1097,100.5,0
24942.375,115019.5,153159.5,88201.75,29906.875,109125.25,30337,44881.25,23118.5,8819.625,39908.75,18849.75,7738,40675,35460.25,20369.5,39069.75,110048.25,70005,1634.25,75819.75,80868.25,86227,22646.75,2997.5,7072.25,76181.75,3429,10862,40617.5,9190.5,10570.75,0
95474,116049.75,294894,270283.5,65996.75,133467.5,80846,57111.25,9364.5,31635.25,118423,44271.5,12018.75,46663.75,48360.75,35898.75,79705.25,293923.25,142132.25,6731,152966.75,191815.5,192162,24393.5,5488.75,13816.75,108954.5,7389,8121.5,112738.75,62604.75,143670.5,0
15310.5,77422.5,123542.25,114093.5,12472.75,30301.25,23833,31844.5,28.5,1945.5,27828,9470.75,719,3199,5532.25,15119.75,17208.25,57506.5,33654.25,0,25878.5,57356.75,61056,23992.75,4359.5,778.25,11459,773.5,706,4937,4413.25,14628,0
11188.5,682.75,80043,83137.5,23150.5,38631,34398.75,19867.75,9579.75,13405.25,38529.25,12374,40069.5,13003.75,2224,789,13808,37762.25,3412.75,188.25,1288.25,14914,56881.75,13360.75,0,7734.75,97931.5,11290.75,43421.5,86778.5,53517.75,110195.25,37916
3510.75,497,3899.75,5223.75,7220.75,11571.75,6096.5,1983.5,319.25,5026,4641,4978.75,13544.75,5910.5,3141.25,3185.25,5473,4886,3239.75,4181,6860.5,9042.25,23713,22751,4703,14620,39346.75,5716.25,40099.25,41032.25,23067.75,49720.25,15234
10036.875,4344,12823,26386,8914,33956.25,7196.375,8325.5,862.5,1522.375,13605.25,2829.375,1689,1418.75,1943.25,3821,676.25,3097.75,723.75,77,0,276.75,48826,15342.25,1627.25,0,850.5,1042.5,10656.25,19579.75,46777,129426.75,4434.75
4575.375,334.25,926.75,12282,22157.625,6300,16262,3344.5,1837.5,2437.625,51333.5,16053,9230.5,35982,23476.5,77297.5,29356.5,41987.5,47100.5,25328.25,13117.75,31585.5,115868.75,70720.5,5267,957.25,20758,682.5,20994.25,20979.5,125467.25,449174.75,28666.75
3796.5,367.5,4556.5,2770.5,6324.125,6209.5,5085.375,10317,4062.5,3656.25,2089.5,5703.125,20424.5,17447.25,21198.5,7372.25,24125,21415.25,15361,4286.5,7432.75,24716,4920.5,29820.25,5931.5,3221.5,12079.25,3452,8617.75,16612.5,16697,2744,3603.75
9844.625,4984.25,26600,21272.5,25549.375,20327.25,499,48777,12221.25,13171.125,10544,32470.5,93776.75,88169,98020,7846.25,80869.5,57892,42467.75,22313.75,29527.25,75819.75,9039.75,139690,28475.25,22888.5,40382.25,11042.75,16933.25,98649,80309.5,20799.5,54146
20314.75,3987,36920.75,26824,34984.25,37234.5,1338.5,92220.5,19426.75,14902.25,5152.75,34057.75,71311.75,116349.5,174979,23172.25,111918.25,96073.75,62904.5,52022.5,66266,155995.5,39436,188817.5,69632.75,106433.25,58943,8349.75,10021.5,20496.75,15982.5,4335.25,4281
40638.5,46546.875,62818,57508.25,38407.375,57850.25,16463.375,20654.5,12357,9103.5,25450.25,16357.875,41124,2407.75,6289.75,25232,11803.5,12591.25,4863.75,12148,22444.25,29905.75,25989.75,8062,1611.75,14098,28321.25,6833.25,31097.25,29050,4777,45564.25,4969
184817.5,99099,152776.25,246749,142950.25,220674.25,74243.25,73407,50482,56919.25,115838,77214,219101.75,26106.75,90331,125282,61605.25,93531.25,60344.25,65928.25,81328.75,98607.5,85922,85279.75,22346.25,56833.25,136718,45090.75,176450,156518,50840.5,170736.25,78358
236599.375,121075.25,250265.5,422692,195401.125,345019.75,80594.5,80627,87925.5,55611.875,175899.75,80408.75,221749.5,32251,48035.5,112818.75,26172.25,31956,61008.5,47072.25,68393,98178.75,111158,82662.75,9118.75,42517,142594.5,42787.75,209323.5,182085.5,63263.75,342324,137269.75
181189,59575,113209,250992.5,128587.625,172463.5,27046.75,26508.25,9068.5,11801.25,67313.25,15935.25,149216,21108.75,40834.5,100057.75,22432.5,25278.75,73867.75,46947.25,80725,127161,88641,48632.25,7872.5,26912.25,90072,28652.5,149730.5,158955,56824.25,200839,44169
276660.75,146948,267011.75,498750,208958.125,328405.25,124000.25,129473.75,44076,20520,149994.25,16644.75,217941.75,37620.25,73794,179039,43531.5,44326.75,75820.75,42872.25,74730,110194.25,107512,38396.25,10948,20048.25,85203,25343.25,150343.5,260342,138807.75,450070.75,94281.25
378286.375,195238.25,294499.5,793843.75,306097.375,379183,47961.25,61639.75,104697.25,112598.625,252438,21234.5,466048.75,15759.25,77052,380742.25,117926.75,80286,210445,108398.5,121803.5,208651.25,249122.25,39701.25,1346.25,22928,188989.75,70689.5,379326.75,539246.25,68235,508808.75,45218.5
797791.625,350119.5,533980,1403789.5,618475.75,907855.25,85810.5,229970.75,161244.25,225363.625,442655.75,80320,729109,63965.25,188799.5,523367.75,190147.75,228741.75,261508,198377,300568.5,258651.25,431341,271683.5,108108.25,103483,287584.75,209796.25,594102,699193.75,295847.75,964567.25,197514.25
765649,239008.25,324388.25,910555.75,463308.125,722246.75,61560.5,152341,162114.5,152743,242249,41675.5,312022.75,13024.75,90459.5,275185.75,74285,107338.75,125342.5,109978.5,308724.25,263628.75,476423,366949.75,122625.75,138862.25,301985.75,252489,538910.5,470051,178845.5,652345.75,170722.5
723674.375,320445.25,261677.75,855544,540839.625,910032.5,24271.75,358619,323628.25,251011.125,385769.5,110046.5,547748,38477.5,124279.75,390237.5,108862,93276.25,169240.75,172713.25,577191.25,283341.75,491280,428133.5,59718.75,92295.5,275763.25,170985.5,569111.25,555926.75,119420.5,543740,156466.75
902083.375,511048.5,559941.5,1010724.5,743063.75,1037705.75,10752.25,383130,70776.25,82271.875,216682.25,47550.75,196052.75,102414.75,499806,724326.75,319686.25,297442,413659.75,563633.75,1111196.75,877000.25,1380805,783333.5,80025.25,392106.25,1285714.25,797753.25,991253.25,767041.25,523667.25,1332956.5,271470.75
98030.5,27951,62523.75,201001.5,79351.25,250175.75,3941.75,19214.75,10650.25,8046.25,26002.25,1654.25,10356.5,3097.75,17593.75,59604.25,13921.25,48602,86119.75,73891.5,68665,77213.25,238328.5,142895.75,11009.25,11753.25,59391.5,56808.25,226087.75,124698.25,68108,289702.5,16622.25
174763.125,94855.75,246764.75,356588.5,186908.25,325527.25,3826,66422.25,6650.75,30461.375,81807,6839.25,96846.25,6866.25,32477.75,137073,45417.25,239568.75,163393,149096.5,120673,164096,431125.25,247013.25,40463.25,70001,273181,157869,321438.5,148505.5,103967.5,377779.5,29863.5
168229.625,86863.25,163444.5,224073.25,102024,118789,50094,156906.5,4123.25,46916.375,98079,37,58611.5,16798.25,55529.5,88554.75,45391,110244.75,56471.5,74136.5,100776.25,121307.5,151544.75,108032.25,54563.75,83757.75,128622.5,51373,142253,45871.5,68687.75,115227.5,51540
86381.375,40126.25,114337,224406.5,57570.75,90717.25,29981.5,102583.25,3298.5,26838.625,65154.5,2147.75,31525.75,6469,24723,26982.25,16931.25,61186.5,4205.5,14598.5,29438.25,72186.75,114147.75,58514.25,10443,29638.5,64345.5,15818.5,82442,30910.75,30242,48364.25,18242
20764.75,15211.75,58115.75,90633.25,19295.5,41288,3532,15121.25,0,1139.25,7051.25,1733,14079.25,1511,7878.25,23917.75,11579.25,16270.25,881,3662.25,4687.75,19396.25,27830.5,21034.75,9656.25,7630,27202.75,7517,32612.25,19965.25,7749.5,18727.5,858
291227.25,155849.5,365117,737744,288343.375,345770.75,87825.25,277705.75,52639.5,102034.25,239587.75,10978.5,249113.75,80116.75,226845.25,394769.75,123306.25,249536.25,72212.25,87377.75,178037.75,270472.5,462231.75,233172.5,110737.25,85357.5,358396.5,161829,378585.5,343947.75,174418.25,583350.75,213463.5
460575.125,222165.75,427002.25,1035192.75,527785.5,438960.75,27103.5,217587.5,81977.5,147642.375,296260.25,42277,344418.5,54280.5,313575.75,748591.25,315073,290424.5,180401.25,264919,344908.25,416236.75,904927.5,552897.75,221544,205053.75,639134,397281.25,867722.25,670451,171609.75,774298,337700
257649.125,148510.25,298223,875433.25,399372.5,349895.5,22630.5,260651.25,34069.5,97908.625,167159.25,30843,240668.5,57466.25,236932.25,455079.5,183099.75,274176.25,101452.75,154552.75,241493.5,303783,610965.25,336128.75,152958.75,135952.75,353315.75,183151.75,523397,456117.5,148484.25,521168.75,222381
451024.625,358993.75,489383.75,1452351.5,735474.25,620962.5,10638.5,215001,31898.75,110423.375,178520.75,50723.5,379209.75,39871.5,210962.5,609889.25,294220,329498.5,189412.75,217326.5,353466.5,348279,495412,482032.25,225914.75,187322.75,594855.5,385707.75,945565.75,788684.25,182582.5,814290.75,337858.25
429537.375,299204.25,443475,1318755.25,618790,524404.5,35329.25,159983,64912.75,123867.375,210340.25,33469.5,268502.25,63546.25,192377.5,530572.5,185448,289282.75,162948.25,207893.25,366546,371721.5,501149.5,498929.5,252578,196621.75,582341.25,409679.25,788262.25,564659,119624.5,443468,66092.5
8268.25,16446,45138.25,293902.25,68386.25,107060.25,898,22622.5,82.25,249.75,4581.25,0,7149.5,392,3006.5,27130.75,5197.5,8211,872.25,1153.25,3399.25,7121,24136.75,31467.75,4880.25,8645.75,41337.5,31631.5,93670,62510.25,5156.5,56699,5722.5
43155.25,74435,201168.25,731544,216056,298228,10068.5,64092.75,19670.5,27795.25,63863,491.25,14014.25,7726.75,35033.25,103808.75,37952.5,70453.75,15348.5,22158,71626.75,72926.5,137077.75,128234.25,8553,14950.75,104854.75,118724.5,306199.25,203966.25,54892,203789,68422
198463.625,215541.25,391468.75,1399955.75,385449.25,583850.25,2087.75,25135,42337.25,45574.875,107036.75,3727,73700.5,11276.75,56307.25,271299.25,69624.75,82704.25,5358.25,17034.75,91523.75,61034.25,146821.25,154124.25,3648.25,9055.75,40618,69908,238082.5,227476.5,65823,256020,160092
410594.375,320180.25,421820.75,1317162.25,432619.625,559636.5,2930.25,114284,81074.75,73129.375,131435.25,9113.75,124312.25,39787.5,91996.5,321530.25,102270,118252,46706.75,87332.25,243453.25,137096.5,176735,214106.75,15090.25,41508,106502.25,75268.75,240057.5,296441.25,103488.75,285513.5,250956.75
42757.125,66983.25,133422,364871.25,83019.375,139617.5,4628,48109.5,12021.5,6255.125,9794.75,288.25,12403.75,7398.5,31676,85195,43529.75,31314,7409,9423.75,22284.5,13361.25,35015,32391,776.5,4309.25,41423.5,14297.5,69228,42143.75,5393.75,15266,6009.5
302603.875,291044.5,422569.5,1443510.25,501245.75,503333,72315.625,118185.25,30746.25,31867.125,85924.25,1135.5,124787.25,28366.25,95461.5,294485.75,51212,68123,24053,22257.5,67286,28660.25,96833.875,88397.75,1026.75,6094.5,38385,23796.75,196391.25,278235,81251,275531.5,203403.5
581722.75,257696.75,454079,2251173,840409.75,495499.25,84257.5,501383.75,54575.25,92615.5,224119,6652.25,159850,93320,163023.75,86404.5,45119.5,161924.5,6698.75,5635.75,41512.25,66259,143716.75,80428.75,408.5,180,37507,215467.25,389037.5,242651.75,60649,197254.5,121608.75
352190.625,240657.25,216060.75,1290530.75,501368.5,251490.5,83834.625,305084.5,21027,41734.375,78482,21028,96029.5,15545.75,100385.25,171958.5,17985.5,51888.25,43510,50447.5,135535.75,171363,177886.125,116704.75,8639,24163,229654.25,139971.25,417995.25,559771,18341,94684.25,111981.5
425553.625,276821.5,220725.25,1118950,493162.125,199663.5,133838.5,509409.75,6513.75,27729.625,175739,28249.75,267483.5,178436.25,250351.25,111362.5,133591.5,295657.25,45943.25,31860.75,273631.25,249140.25,142897.5,36321,14778.75,59199.75,384083,75103,304192.25,475619.75,27027.5,299940,155528.25
319534.875,143364.5,175929.5,1237320,497498.625,190632,94388.25,491019.75,5165.25,15367.875,89513.5,27062,133380.75,22167.5,194413,277495.75,9582.75,54003.25,176094.5,81603.25,65152.5,168668.25,165680.25,62667.25,4731.5,20152.5,389992.75,135893.75,321634.5,517042.5,67077.25,327121.25,144417.75
195711.25,130780.25,169080.25,1508949,531906,176155.25,82763,417746.25,1428,9767.75,118140.5,8739.25,97278.25,18603.25,174559.75,256658.25,868,13981.75,186185.75,86808.75,29158.25,135205.25,171862,34391.25,1041,109.25,163115.25,74781,209364,266285,38969,215788.5,37733.5
450764.5,154398.25,260295.5,1942609.75,890438.5,294537.25,120884.75,556825.5,21440,31810.25,175275,6616.75,130335,48008.25,277909.75,641656.5,2096,14978,382553,255209.5,83605.5,221851.25,182926.5,82207.25,12696,4230,447461.25,195960.75,207368.25,266075.75,118855.5,646002.25,35902
601752,210496.75,300832.75,2461878.75,1126530.25,331285.75,199057.25,788300.5,32156,70045.25,346843.75,7891.5,245191.25,190258.5,597232.25,908227.5,10576.75,202012.75,620193,344098.75,125345,500977.5,300565.25,92034.75,10198.25,84807.75,894971.5,258669.25,272882.5,406489,150361,1027691.5,42397
412213.25,213365.5,147955.5,1651857.25,757525,238914.5,134870,544676.5,10620.5,32063.25,292232.5,9128.25,179732.25,91842,347080,512758.5,26757.5,125722.5,248233,119292.75,83365,171803,148469,28672,5662.5,28753.75,363852,27732.75,117633.75,281191.5,87639.5,554536.75,30214.5
564606.625,228946,196796.5,2126252,1083702.375,284425,205701,690286,1344.75,30898.625,209581.75,17366.5,241634,120374,589139,750734,13802.25,155572.25,558472.75,235775.25,150177.75,257200.25,300851.5,75837.25,18162.25,122077.25,883309,57040.75,336030.25,921856.75,104639,780354.75,47324.5
755307.875,206825,254796,2446934,1085378.375,443725,119552,646471.5,23229.5,46208.375,235422,17061.75,300996.25,202715.75,752430.75,600561.5,23387.25,137952.25,143960,83711,42265.5,87640.75,142493.5,12356.75,2599.5,10964.75,448342.25,88495.5,117506.75,278722,16497.5,438018.75,28033.5
415682.75,59195.5,75400.75,1219043.25,716858.25,302677,55185.5,152096.75,10036,23451.5,99932,17238.25,231107.75,37896.75,322087.75,459718.75,2472.5,21926,129645,56569.75,65354.5,58552.75,66609,1188,477.5,11119,283090.5,111787.25,116536.75,157659.75,23369.5,294822.5,9648
460490.25,133556.5,79574.5,1292704.5,619502.25,345017.25,68087.5,392831.75,30276.75,40720,133305.5,24158.5,246012.5,5289.5,115669.5,527105.75,6057.75,6392,79056.5,44787.75,152405.25,55014.75,36800.5,53692.5,13213.75,1233.5,211439,134317,248433.5,305361.5,59302.75,384301.75,67426.5
666500.375,199049.5,176529.5,1453713.25,725554.125,416642.5,104587.5,444898.75,68525,74034.375,176993.5,4961,195732.75,23542,231961.25,631402,7019.75,37406.75,151433,70600.5,158992.75,94727.25,69688.25,65419,4296,7634.5,363992.25,128854.25,265892.75,508706.5,49398,359566.75,44448.25
600596.25,227537,243211.25,1945436.75,912917.5,426813,108697.75,595089.5,70213.75,48695.25,156352.5,3563,83068.75,32727,356075.75,1044436.5,2989,30610.25,140816.25,63118.25,130674,127108.25,113794.25,53014.75,2544.25,11054.25,559533.25,215501.25,365495.25,696473.75,45549,886255.75,80691
172359.75,67146,35332.5,334014.25,187672.5,95704,25236,51917,7393,20809.5,35348.25,5978,80853.5,19419.75,199860,354084,36575.5,125771.5,159113.5,61014.25,261886.25,205696,313296.5,247508.75,11312.75,59712.5,402346,278814.75,414003.25,243105.25,28377.75,364785.25,19825.75
407084.75,148601,155378,877435,492848.5,203567.75,56425.5,222353.25,87465.5,119525.5,148420.5,10482.25,365298,76043.75,322153.25,553978.5,200424.75,704495.25,330528.75,79851.75,507965,263080.75,575178.25,715972.75,6560.5,283383.25,805718.75,557294,681741,340020.75,37810.25,579202,6121
189123.625,146855.75,94983,511580,347103.125,93209.25,42031.25,44801.5,26976.25,34282.875,52402,2884,189860.75,15668,140943.75,326829.75,41178,351590.75,178973.5,58471.75,210750.25,107609.5,316014.75,363532.75,4959.75,51439,332735.5,253816.75,580226.25,181858,10427,292046.75,1621.25
136261.625,53877.5,80364.5,286768.5,146903.625,113703.75,73152.5,119005,38895.75,10309.875,17035.25,627.25,41360.5,30300,226100.5,356135.75,24244.75,278568.75,106109,46760.75,193674.5,204171,380659,311239.5,6481.75,148669.75,555847.75,228935.25,574747.5,314675.75,16516,257061.5,20989.75
104014.5,43940.25,59935.5,175639.75,87053.125,47546.75,13697,20064.25,8769,2932.5,355,0,1349.75,8915,87124,198800.75,13656.5,127429.5,47395.25,50854.75,152152,176783,283737.75,229588.25,9127,89749.875,302404,143153.75,353514.25,221926,16325.25,197044.75,4016.75
603944.125,165826,331256.25,1085377,401826,219463.75,74541.5,225112.5,77531.75,101858.625,81975.25,658.25,160228.75,136078.25,546413.25,1047200.5,136694.75,414810.75,207334,142388,244669.5,312644,538819.5,589947,51986.75,104711.5,363779,176076.5,341214,238260,37774.5,236249.5,22787.25
583702.25,474528.25,501817.25,1083293,490970.125,190145.75,182197,587619.75,128906.75,206872.5,325270.5,3197,432078.5,369550.5,562825.75,913354.5,395326.5,973550,387579.25,145707,492164.25,678754.5,846661.75,693441,256675.25,466388.625,666267.25,405077,496226.25,284675.75,156605.25,452083.75,83454.75
