5.8025,9.0725,7.8575,8.0575,9.53,2.075,4.31,7.7475,3.0675,7.78,6.505,4.3,12.4275,7.385,9.5025,9.0375,6.225,5.56,5.965,6.025,11.5,11.375,9.7975,7.1375,8.5275,7.84,8.9825,3.755,3.6775,3.0375,4.4425,5.0825,3.7775
6.22,8.8825,8.1975,7.2475,8.525,1.75,3.78,6.18,7.24625,9.1575,7.5425,4.9175,11.9325,7.37,9.12,9.66,8.425,7.82,5.09,6.7325,10.71,11.9175,9.425,7.47,7.4775,6.36,8.4725,4.3775,2.6625,3.0175,4.8425,4.1675,3.7675
6.1775,8.845,8.205,7.2225,8.53,1.75,3.735,6.18,7.26375,9.1325,7.5175,4.8975,11.905,7.3475,9.1425,9.565,8.4875,7.8075,5.045,6.7475,10.68,11.8175,9.405,7.5675,7.5025,6.35,8.4775,4.37,2.66,3,4.8475,4.13,3.765
5.92,8.4025,7.7525,6.9325,8.9,1.765,3.8575,6.5975,4.7325,9.01,7.1,5.0575,11.405,7.6825,9.1275,9.16,7.4575,7.6775,5.705,6.5275,10.41,11.0975,9.6575,7.1075,7.55,6.6725,8.51,4.165,2.66,3.7875,5.08,3.9925,3.3675
5.9325,8.6925,8.1475,6.8575,8.975,1.86,3.58,7.3025,4.0475,9.1925,6.8775,4.9275,11.51,8.1725,9.655,9.425,7.48,7.1625,5.7475,6.48,10.11,11.1125,9.5375,7.105,7.535,6.6025,8.3425,4.1525,2.485,3.85,5.0025,4.24,3.2075
6.1025,8.79,8.2925,6.8375,8.8225,1.74,3.435,7.0625,3.885,9.2375,6.9975,4.815,11.585,7.7025,9.33,9.535,7.8125,7.205,5.705,6.3425,10.0375,11.1225,9.0625,7.07,7.7,6.5475,8.33,4.045,2.45,3.2625,4.9375,3.94,3.23
5.9825,8.915,8.3025,6.9325,9.025,1.735,3.68,7.4525,3.87125,9.25,6.845,4.75,11.4675,7.4975,9.17,9.7375,7.74,7.325,5.895,6.4425,10.0075,10.855,8.7275,7.2025,7.73,6.6375,8.295,4.1275,2.4875,3.215,4.8225,3.8625,3.075
6.01,8.9125,8.1625,6.895,8.9175,1.7275,3.66,7.1725,3.865,9.235,6.8025,4.6825,11.3875,7.3475,9.11,9.705,7.74,7.22,5.86,6.3575,9.9275,10.8075,8.695,7.18,7.7025,6.68,8.255,4.11,2.31,3.235,4.9,3.8325,3.06
6.18,9.02,8.05,6.855,8.8125,1.805,3.8275,7.4,3.505,9.2625,6.6225,4.5275,11.1725,7.7475,9.09,9.7825,7.66,7.0975,5.9275,6.52,9.83,10.3525,8.5925,7.525,7.6475,6.945,8.2275,4.1025,2.3375,3.1075,4.8225,4.0225,2.7875
6.26,9.2025,8.2075,7.075,8.7775,1.835,4.005,7.06,6.05125,9.435,6.7525,4.4975,11.025,7.875,8.9725,9.95,7.5875,7.065,5.055,6.7175,9.915,10.555,8.65,7.595,7.39,7.0175,8.1925,4.2925,2.3275,2.925,4.915,4.06,2.9125
6.2275,9.205,8.2175,7.0825,8.7925,1.83,4.0025,6.9275,6.04625,9.415,6.7225,4.4875,10.955,7.8525,8.955,9.9375,7.565,7.055,4.99,6.69,9.8775,10.55,8.655,7.7675,7.36,7.02,8.1575,4.2725,2.2075,2.9325,4.875,4.0725,2.8775
6.89,8.93,8.1475,7.025,9.05,1.695,3.9375,7.425,6.22875,8.9325,6.565,4.385,11.0175,8.885,9.51,10.045,7.8275,7.25,6.615,6.3825,9.46,10.44,8.76,8.275,7.455,6.89,8.4225,4.3875,2.3025,3.27,5.305,4.27,3.0125
6.87,8.925,8.1175,7.0225,9.0475,1.6925,3.9325,7.4325,6.22875,8.915,6.555,4.385,11.0125,8.88,9.4975,10.045,7.8275,7.25,6.615,6.3625,9.4475,10.4325,8.755,8.275,7.455,6.89,8.42,4.385,2.3025,3.27,5.3025,4.28,3.0075
6.5075,8.5175,9.1925,6.8125,8.6525,1.535,4.1875,7.1925,5.31,7.9825,6.4625,4.7025,11.145,8.5675,8.995,9.7675,7.7525,7.205,5.585,5.8075,9.3925,10.2,8.65,7.9925,7.265,6.6475,7.93,4.165,2.265,3.285,4.8975,4.185,2.775
6.8075,8.94,8.855,6.805,8.6875,1.575,4.185,7.505,5.11625,7.9525,6.3475,4.8075,10.955,8.58,9.16,9.8575,7.6775,7.2475,5.695,6.1925,9.505,10.29,8.715,7.99,7.6175,6.7925,8.14,4.645,2.3225,2.9675,4.8525,4.3475,2.72
6.8075,9.0525,8.8575,6.755,8.695,1.735,4.3875,7.5025,5.1125,7.92,6.2475,4.8075,10.965,8.5775,9.1525,9.765,7.67,7.2475,5.695,6.075,9.5175,10.275,8.715,7.9125,7.65,6.7925,8.1325,4.6375,2.3225,2.9675,4.8525,4.3225,2.7175
6.78,9.04,8.9,6.71,8.5825,1.7325,4.39,7.4975,5.11,7.7625,6.2475,4.7775,11.0525,8.5775,9.1325,9.6725,7.6275,7.28,5.695,6.03,9.505,10.255,8.705,7.925,7.6525,6.775,8.045,4.6425,2.2875,3.01,4.8775,4.2675,2.7175
7.1125,8.6225,8.5725,6.185,8.45,1.505,4.2725,7.355,5.22,8.0175,6.13,4.6025,10.965,8.325,9.26,9.5,7.5175,7.3775,5.6475,5.69,9.73,10.155,8.73,8.1025,7.4075,6.78,8.025,4.2525,1.7775,2.7175,4.915,3.8575,2.97
7.075,8.6675,8.16,5.975,8.4425,1.4725,4.05,7.3775,6.63375,7.985,6.075,4.69,10.8175,8.195,8.695,9.5475,7.6525,7.405,5.64,5.5925,9.66,10.14,8.7125,8.315,7.1575,6.8075,8.005,4.285,2.2275,2.795,4.885,3.87,3.14
7.0675,8.825,8.0475,6.3275,8.235,1.4725,4.1625,7.3475,6.62625,8.0225,5.935,4.76,11.025,8.3525,8.77,9.615,8.08,7.34,5.6925,5.6025,10.0325,10.145,8.7575,8.375,7.015,6.5975,7.9225,4.2825,2.2075,2.9525,4.96,3.9,3.3125
7.0675,8.825,8.0475,6.3275,8.235,1.4725,4.1625,7.3475,6.62625,8.0225,5.935,4.76,11.025,8.3525,8.77,9.615,8.08,7.34,5.6925,5.6025,10.0325,10.145,8.7575,8.375,7.015,6.5975,7.9225,4.2825,2.2075,2.9525,4.96,3.9,3.3125
7.0675,8.825,8.0425,6.315,8.23,1.47,4.1525,7.3425,6.62625,8.015,5.935,4.76,11.0025,8.35,8.7725,9.6125,8.08,7.34,5.6925,5.6025,10.025,10.145,8.7525,8.375,7.02,6.5975,7.925,4.2825,2.2075,2.95,4.9525,3.895,3.3125
6.965,8.635,7.675,6.0425,7.66,1.355,4.5175,7.4075,5.59,8.2025,6.115,4.7875,10.735,8.575,8.5175,9.6125,8.055,7.59,5.6225,5.4275,9.9025,10.37,9.0525,8.485,6.9325,6.4675,7.8525,4.16,2.2825,2.9575,4.6575,3.7825,3.7525
6.965,8.635,7.675,6.0425,7.66,1.355,4.5175,7.4075,5.59,8.2025,6.115,4.7875,10.735,8.575,8.5175,9.6125,8.055,7.59,5.6225,5.4275,9.9025,10.37,9.0525,8.485,6.9325,6.4675,7.8525,4.16,2.2825,2.9575,4.6575,3.7825,3.7525
6.965,8.6375,7.675,6.0375,7.66,1.34,4.51,7.4075,5.59,8.2475,6.115,4.7875,10.7,8.57,8.51,9.605,8.0525,7.59,5.6225,5.4275,9.8975,10.3575,9.05,8.4825,6.945,6.4675,7.8475,4.1575,2.2875,2.9575,4.6775,3.7825,3.7625
6.965,8.6375,7.675,6.0375,7.66,1.34,4.51,7.4075,5.59,8.2475,6.115,4.7875,10.7,8.57,8.51,9.605,8.0525,7.59,5.6225,5.4275,9.8975,10.3575,9.05,8.4825,6.945,6.4675,7.8475,4.1575,2.2875,2.9575,4.6775,3.7825,3.7625
6.9525,8.615,7.645,5.785,7.595,1.35,4.5075,7.395,5.57625,8.195,6.12,4.76,10.515,8.5375,8.5175,9.5525,8.0175,7.4575,5.5975,5.3925,9.8425,10.34,8.9575,8.48,6.945,6.475,8.04,4.1525,2.285,2.9475,4.645,3.77,3.765
6.515,8.6475,7.6825,5.495,7.6375,1.49,4.215,7.0575,5.9,7.7075,5.455,4.6625,10.3025,8.2275,7.91,9.02,7.6375,6.9575,5.895,5.3325,9.72,9.8825,8.3825,7.5625,6.5475,6.25,7.925,3.8775,2.0725,3.4475,4.7925,3.945,3.625
6.515,8.6625,7.65,5.4575,7.63,1.495,4.085,7.0525,5.89,7.6725,5.475,4.59,10.2475,8.2,7.875,9.0225,7.62,6.9375,5.875,5.32,9.61,9.86,8.325,7.465,6.535,6.255,7.8675,3.8625,2.0725,3.4525,4.7925,3.925,3.61
6.515,8.6625,7.65,5.4575,7.63,1.495,4.085,7.0525,5.89,7.6725,5.475,4.59,10.2475,8.2,7.875,9.0225,7.62,6.9375,5.875,5.32,9.61,9.86,8.325,7.465,6.535,6.255,7.8675,3.8625,2.0725,3.4525,4.7925,3.925,3.61
6.5,8.645,7.395,5.4,7.9575,1.42,4.1,7.4875,5.9375,7.485,5.5175,4.7975,10.4125,8.17,7.93,9.0175,7.615,6.94,5.88,5.3225,9.57,9.865,8.38,7.4825,6.535,6.265,7.9325,3.835,2.0675,3.425,4.8825,3.97,3.5125
6.4725,8.735,7.0975,5.47,7.7275,1.13,4.175,7.4475,6.00375,7.2775,6.0525,4.8275,10.1725,8.2925,7.9975,8.895,7.8025,6.75,5.8175,5.2775,9.6425,9.95,8.5675,7.11,6.215,6.0125,8.1425,3.815,2.0725,3.5075,4.7875,4.1725,3.545
6.53,8.5775,7.3675,5.2875,7.6225,1.4125,4.0925,7.4575,5.90125,7.31,5.5075,4.7875,10.4,7.745,7.9425,9.06,7.6,6.8875,5.7925,5.275,9.4525,9.8425,8.2975,7.2275,6.5125,6.265,7.7675,3.8325,2.0675,3.4225,4.905,4.0425,3.515
5.96,7.945,7.4375,5.405,7.415,1.205,4.0675,6.8775,5.74375,6.94,5.555,4.56,10.1775,7.8325,8.0275,8.9875,7.3425,6.68,5.8325,5.12,9.0575,9.5925,8.385,6.825,5.9075,6.15,7.5225,3.85,2.7775,3.51,5.225,4.3825,3.33
5.96,7.945,7.4375,5.405,7.415,1.205,4.0675,6.8775,5.74375,6.94,5.555,4.56,10.1775,7.8325,8.0275,8.9875,7.3425,6.68,5.8325,5.12,9.0575,9.5925,8.385,6.825,5.9075,6.15,7.5225,3.85,2.7775,3.51,5.225,4.3825,3.33
6.2525,7.99,7.4175,5.515,7.485,1.1625,4.1575,6.9175,5.79375,7,5.5425,4.5225,10.1575,7.9,8.04,8.8675,7.28,6.6525,5.8225,5.115,9.0725,9.6325,8.3825,7.045,5.9475,6.2325,7.545,3.725,2.79,3.65,5.185,4.4,3.335
6.2575,7.99,7.4175,5.6125,7.4825,1.1625,4.15,6.9175,5.79125,6.985,5.5375,4.52,10.14,7.835,8.04,8.8825,7.28,6.65,5.825,5.1125,9.075,9.615,8.38,7.1025,5.9475,6.2425,7.535,3.7225,2.6025,3.595,5.185,4.395,3.335
6.2575,7.99,7.4175,5.6125,7.4825,1.1625,4.15,6.9175,5.79125,6.985,5.5375,4.52,10.14,7.835,8.04,8.8825,7.28,6.65,5.825,5.1125,9.075,9.615,8.38,7.1025,5.9475,6.2425,7.535,3.7225,2.6025,3.595,5.185,4.395,3.335
6.2575,7.99,7.4175,5.6125,7.4825,1.1625,4.15,6.9175,5.79125,6.985,5.5375,4.52,10.14,7.835,8.04,8.8825,7.28,6.65,5.825,5.1125,9.075,9.615,8.38,7.1025,5.9475,6.2425,7.535,3.7225,2.6025,3.595,5.185,4.395,3.335
6.285,7.7325,7.8,5.5775,7.6775,1.2225,4.1775,6.8625,5.7125,6.8975,5.7625,4.3825,10.1275,7.6575,8.205,8.7975,7.1,6.5275,5.695,5.01,8.825,9.4825,8.015,7.1575,5.9025,6.4275,7.7175,3.6375,2.455,3.525,4.94,4.4075,3.29
6.285,7.7325,7.8,5.5775,7.6775,1.2225,4.1775,6.8625,5.7125,6.8975,5.7625,4.3825,10.1275,7.6575,8.205,8.7975,7.1,6.5275,5.695,5.01,8.825,9.4825,8.015,7.1575,5.9025,6.4275,7.7175,3.6375,2.455,3.525,4.94,4.4075,3.29
6.2975,7.7975,7.655,5.4475,7.7375,1.3175,4.0725,6.9,4.87,6.8775,5.7525,4.3025,10.16,7.5725,8.18,8.8425,6.8975,6.495,5.925,4.9575,8.9025,9.405,7.995,7.1375,5.8325,6.41,7.675,3.6025,2.4425,3.5275,4.9125,4.3975,3.15
6.3525,7.74,7.6,5.33,7.695,1.2975,4.2575,6.6425,5.135,6.63,5.9425,4.2475,10.445,8.0575,8.24,8.6775,6.395,6.41,5.6625,4.835,8.595,9.5675,7.915,6.91,5.79,6.67,7.3975,3.3925,2.4525,3.6025,4.865,3.9125,2.9475
6.2925,7.8075,7.38,5.5525,7.67,1.295,4.0775,6.775,5.05125,6.7375,5.8675,4.115,10.3775,7.755,8.195,8.7,6.6825,6.56,5.92,4.97,8.775,9.55,8.2425,6.84,5.7525,6.3825,7.7325,3.7225,2.625,3.6625,4.94,4.35,3.12
6.125,7.72,7.3875,5.505,7.635,1.275,3.9375,6.66,5.02625,6.6725,5.9175,4.02,10.29,7.695,8.165,8.59,6.5375,6.36,5.8925,5.035,8.8175,9.49,8.3175,6.75,5.64,6.32,7.7925,3.5225,2.49,3.5,4.8325,4.2525,3.03
5.92,7.6075,7.7075,5.19,7.7275,1.31,3.7575,6.5225,4.92125,6.5625,6.01,3.93,10.14,7.63,8.36,8.5225,6.385,6.3225,5.8625,4.87,8.6075,9.5375,8.2125,6.4325,5.6275,6.3075,7.66,3.4325,2.51,3.5125,4.8575,4.1825,2.9725
5.9275,7.6375,7.7225,5.1575,7.7275,1.325,3.77,6.535,3.2675,6.565,6.12,3.93,10.1275,7.635,8.3725,8.52,6.39,6.32,5.845,4.85,8.64,9.5425,8.25,6.4,5.6325,6.315,7.6675,3.43,2.51,3.5125,4.8475,4.14,2.9825
5.995,7.61,7.7225,5.045,7.735,1.3075,3.9475,6.3625,3.46375,6.425,6.0725,4.0875,10.0775,7.8275,8.315,8.54,6.1625,6.1825,5.5075,4.6775,8.5025,9.6425,7.875,6.6075,5.66,6.5825,7.3375,3.17,2.38,3.4025,4.6925,3.835,2.8875
6.2675,7.815,7.49,5.0175,7.735,1.2275,3.7975,6.035,3.20625,6.355,6.5225,4.0575,10.2625,7.3925,8.6375,8.65,6.1875,6.29,5.65,4.8675,8.595,9.55,8.1625,6.5125,5.875,6.565,7.5925,3.525,2.4475,3.5675,4.9975,4.1075,3.1825
6.2675,7.815,7.49,5.0175,7.735,1.2275,3.7975,6.035,3.20625,6.355,6.5225,4.0575,10.2625,7.3925,8.6375,8.65,6.1875,6.29,5.65,4.8675,8.595,9.55,8.1625,6.5125,5.875,6.565,7.5925,3.525,2.4475,3.5675,4.9975,4.1075,3.1825
6.545,7.9625,7.245,5.6575,7.605,1.22,3.9575,6.13,4.495,6.63,6.39,4.1575,10.715,7.645,8.5175,8.7825,6.405,6.305,5.5575,5.2425,8.9775,9.655,8.105,6.725,5.9425,6.3125,7.81,3.6825,2.395,3.735,5.03,4.3625,3.295
6.5225,7.985,7.165,5.8925,7.6825,1.2025,3.9975,6.09,4.46875,6.7175,6.3775,4.115,10.7275,7.6275,8.405,8.9125,6.405,6.225,6.005,5.2675,8.885,9.8025,8.0875,6.6675,6.1575,6.3575,7.9925,3.6975,2.3925,3.72,4.955,4.2825,3.2725
6.8975,7.9325,6.965,5.8025,7.595,1.15,3.9475,6.73,4.1125,6.925,6.715,3.99,10.45,7.7225,7.6075,9.0375,5.93,5.9975,6.145,4.9275,9.4825,9.765,10.0725,7.3675,6.31,6.9975,8.1875,3.5175,1.98,3.895,4.77,3.9475,2.8925
6.7575,7.9775,7.015,6.26,7.3775,1.1975,4.1,6.91,4.3975,7.285,7.0525,4.115,10.56,8.105,7.9375,8.9225,5.9025,6.085,6.2075,5.2225,9.66,9.915,10.1375,7.52,6.38,6.5625,8.3175,3.59,2.1175,3.935,4.7825,4.015,3.13
6.795,8.04,7.045,6.2025,7.415,1.1975,4.085,7.1775,4.45625,7.32,7.175,4.165,10.36,8.2325,7.955,8.945,5.9,6.125,6.2225,5.31,9.74,9.965,10.185,7.5225,6.3775,6.5725,8.425,3.6475,2.15,4.06,4.78,4.09,3.1425
6.9225,7.835,7.035,5.8225,7.38,1.2,3.7825,6.9375,4.1075,7.2825,7.1275,4.055,10.1575,7.805,7.6075,9.06,5.9175,6.0675,6.135,4.9375,9.5525,9.76,10.215,7.25,6.2675,6.855,8.135,3.49,1.8975,4.05,4.79,3.9175,2.855
6.9225,7.835,7.035,5.8225,7.38,1.2,3.7825,6.9375,4.1075,7.2825,7.1275,4.055,10.1575,7.805,7.6075,9.06,5.9175,6.0675,6.135,4.9375,9.5525,9.76,10.215,7.25,6.2675,6.855,8.135,3.49,1.8975,4.05,4.79,3.9175,2.855
6.86,7.565,7.055,5.8625,7.65,1.3225,3.7425,6.7775,4.00125,7.35,7.0475,4.0375,10.445,7.5325,7.5025,8.96,5.8925,5.8725,6.1075,4.905,9.4675,9.8725,10.1675,7.2875,6.1725,6.76,7.9875,3.3175,1.9025,3.5425,4.795,3.9325,2.72
6.7,7.4475,7.0075,5.625,7.915,1.3375,3.8,6.975,4.04125,7.495,6.86,4.0375,10.15,7.7375,7.5225,9.0075,6.175,5.885,6.1075,4.8875,9.4675,9.7975,10.2425,7.265,6.2225,6.6125,7.925,3.3575,2.145,3.5775,4.925,3.9,2.82
6.97,7.4775,6.96,5.4625,7.895,1.3225,3.7275,6.9525,4.07125,7.4875,6.7925,3.62,10.165,7.3225,8.3425,9.0725,6.0875,5.94,6.725,4.7475,9.445,9.865,10.2825,7.585,6.215,7.1175,7.655,3.2575,2.1925,4.1725,4.77,3.88,2.8725
6.975,7.54,7.0675,5.4575,7.92,1.3225,3.7325,6.9725,4.06625,7.505,6.7925,3.8725,10.1675,7.3325,8.345,9.0475,6.0875,5.94,6.7475,4.7375,9.44,9.6875,10.345,7.5775,6.21,7.0425,7.69,3.2525,2.1825,4.1775,4.78,3.8675,2.6875
6.3275,7.3075,7.5125,5.25,7.76,1.275,3.7075,6.3925,3.53,6.5875,6.435,3.845,10.0775,7.5075,8.3625,8.96,5.995,6.075,5.86,4.66,9.24,9.61,10.2475,7.4125,5.525,7.1625,7.69,3.2825,2.1825,4.44,4.8575,3.9525,2.65
6.295,7.4375,7.35,5.2,7.895,1.295,3.5125,6.365,3.47625,6.1925,6.205,3.7725,10.1125,7.315,7.8325,8.7025,5.83,6.11,5.3275,4.525,8.8375,9.125,9.5275,6.7975,5.5825,6.945,7.4425,3.29,2.145,4.5225,4.7525,4.0375,2.535
6.265,7.4525,7.2625,5.125,7.995,1.47,3.4525,6.4925,3.48375,6.3375,6.1225,3.7625,10.05,7.5625,7.855,8.71,5.83,6.1125,5.3,4.625,8.935,8.9925,9.0825,6.445,5.8325,6.8325,7.3925,3.285,2.3,4.4275,4.755,4.03,2.545
6.0125,7.2025,7.4075,4.8325,8.02,1.5075,3.1725,6.4075,3.4725,6.395,5.795,3.69,9.925,7.1975,7.815,8.69,5.8625,6.0425,4.905,4.6325,8.7925,8.7775,8.675,6.4475,5.6125,6.655,7.1575,3.13,2.065,4.1575,4.8075,3.6975,2.4025
6.0025,7.1975,7.3725,4.7825,8.0425,1.5075,3.16,6.41,3.455,6.3975,5.76,3.685,9.885,7.2025,7.8125,8.6675,5.835,6.035,4.915,4.6,8.7725,8.755,8.67,6.4325,5.605,6.6325,7.1525,3.125,2.065,4.155,4.805,3.69,2.3975
6.015,7.2,7.4575,4.8175,8.0175,1.5075,3.17,6.4175,3.4725,6.4025,5.7875,3.68,9.965,7.335,7.8225,8.6925,5.855,6.03,4.9375,4.64,8.8825,8.7725,8.7175,6.44,5.62,6.7775,7.16,3.24,2.0675,4.1575,4.805,3.7025,2.4075
6,7.205,7.405,4.765,8.04,1.565,3.1625,6.4125,3.455,6.405,5.7525,3.675,9.93,7.34,7.82,8.67,5.8375,6.025,4.95,4.61,8.8625,8.75,8.7075,6.4225,5.615,6.7575,7.165,3.2375,2.0675,4.155,4.8025,3.69,2.4025
5.88,7.095,7.6025,4.895,7.96,1.6275,3.3,6.2625,3.1775,6.2325,5.2525,3.89,10,7.36,7.76,8.5575,5.8625,5.95,4.895,4.53,8.83,8.4975,8.505,6.45,5.88,7.2025,7.18,3.245,2.06,4.0275,4.735,3.5625,2.97
5.8825,7.0975,7.6025,4.895,7.96,1.6275,3.3,6.2625,3.1775,6.2325,5.2525,3.89,10,7.36,7.76,8.5575,5.8625,5.95,4.8975,4.53,8.83,8.4975,8.505,6.45,5.88,7.2025,7.18,3.245,2.06,4.0275,4.735,3.5625,2.97
5.96,7.205,7.6775,5.0975,7.7975,1.67,3.31,6.51,3.04625,6.2475,5.385,3.825,9.81,7.5575,7.7675,8.515,6.0175,6.085,4.9075,4.3275,8.965,8.5125,8.5175,6.565,6.16,6.995,7.0525,3.1775,2.055,4,4.6575,3.5225,2.97
5.96,7.205,7.6775,5.0975,7.7975,1.67,3.31,6.51,3.04625,6.2475,5.385,3.825,9.81,7.5575,7.7675,8.515,6.0175,6.085,4.9075,4.3275,8.965,8.5125,8.5175,6.565,6.16,6.995,7.0525,3.1775,2.055,4,4.6575,3.5225,2.97
5.96,7.185,7.875,4.9975,7.82,1.6525,3.3075,6.4775,4.8475,6.2475,5.355,3.82,9.7825,7.475,7.78,8.575,5.9775,6.0825,4.8375,4.335,9.0175,8.4975,8.4675,6.5625,6.165,6.9975,7.0675,3.1475,2.0575,3.995,4.645,3.54,2.965
