5.8025,9.0725,7.8575,8.0575,9.53,2.075,4.31,7.7475,3.0675,7.78,6.505,4.3,12.4275,7.385,9.5025,9.0375,6.225,5.56,5.965,6.025,11.5,11.375,9.7975,7.1375,8.5275,7.84,8.9825,3.755,3.6775,3.0375,4.4425,5.0825,3.7775
5.2125,6.865,5.6725,4.6925,6.055,1.87,3.4025,4.9075,4.4725,5.58,5.075,3.69,8.5775,6.68,5.8825,7.065,5.01,4.835,4.605,4.0675,7.3,8.3075,7.435,7.8325,6.0275,7.215,5.7375,2.5925,1.4175,3.365,4.385,3.8925,2.7225
5.265,6.8025,5.68,4.7,6.0575,2.025,3.5375,5.0175,4.42375,5.62,5.1,3.73,8.55,6.705,5.8925,7.265,5.0225,4.895,4.5925,4.0925,7.305,8.34,7.4625,7.5225,6.11,7.05,6.0275,2.605,1.455,3.3725,4.5375,3.85,2.6
5.5825,7.4775,5.6275,5.1875,6.3575,2.2025,3.5125,5.81,4.6175,5.8125,5.1275,3.96,8.8275,6.82,6.6225,7.3525,5.1,5.1825,5.0575,4.17,7.6975,8.815,8.17,8.0825,7.0325,7.0375,6.955,2.7,1.6425,3.445,4.8225,3.9275,3.05
5.825,7.59,5.9525,5.185,6.215,2.1975,3.71,5.755,4.99625,5.8425,4.9925,3.9725,9.28,6.965,6.645,7.965,4.8575,5.445,5.3375,4.3075,7.6575,9.135,8.1975,8.205,7.095,7.0625,7.645,2.6975,1.705,3.73,5.225,3.9525,3.045
5.825,7.59,5.9525,5.185,6.215,2.1975,3.71,5.755,4.9975,5.8425,4.9925,3.9725,9.28,6.965,6.645,7.965,4.855,5.445,5.3375,4.3075,7.66,9.135,8.1975,8.205,7.095,7.0625,7.645,2.6975,1.705,3.73,5.225,3.9525,3.05
5.8275,7.5775,5.9525,5.1975,6.2025,2.1975,3.7225,5.81,5.1475,5.8175,4.9925,3.9775,9.235,6.935,6.6475,7.9675,4.8675,5.45,5.34,4.36,7.665,9.245,8.26,8.2,7.1225,7.06,7.6525,2.795,1.705,3.7275,5.225,3.9725,3.0425
5.835,7.5775,5.9275,5.19,6.18,2.185,3.695,5.8,5.1125,5.79,4.99,3.9525,9.215,6.9475,6.6325,8.0075,4.875,5.4375,5.315,4.36,7.6425,9.2,8.19,8.215,7.1425,7.02,7.6525,2.7475,1.6375,3.7125,5.1925,4.005,3.0375
5.835,7.5775,5.9275,5.19,6.18,2.185,3.695,5.8,5.1125,5.79,4.99,3.9525,9.215,6.9475,6.6325,8.0075,4.875,5.4375,5.315,4.36,7.6425,9.2,8.19,8.215,7.1425,7.02,7.6525,2.7475,1.6375,3.7125,5.1925,4.005,3.0375
5.835,7.5775,5.9275,5.19,6.18,2.185,3.695,5.8,5.1125,5.79,4.99,3.9525,9.215,6.9475,6.6325,8.0075,4.875,5.4375,5.315,4.36,7.6425,9.2,8.19,8.215,7.1425,7.02,7.6525,2.7475,1.6375,3.7125,5.1925,4.0175,3.0375
4.57,5.5325,5.4175,3.8175,5.515,1.8725,2.33,4.345,3.39625,4.255,3.9425,2.7675,7.79,6.135,5.9425,5.6725,5.065,4.1325,4.435,3.8425,6.545,7.2125,6.41,6.585,5.6825,7.0575,5.6375,1.97,1.7825,2.7275,3.955,3.05,2.2875
4.705,5.815,5.66,3.9225,5.5325,1.7525,2.2475,4.3,3.39125,4.425,3.9975,2.935,8.0225,6.1325,6.09,5.6675,4.775,4.045,4.6925,3.9275,6.8325,7.7675,6.6325,6.89,5.7275,7.3425,5.605,1.975,1.8875,2.915,4.1175,3.14,2.35
3.7775,5.2425,5.2475,3.8125,5.65,1.225,2.475,4.2975,2.2675,4.295,3.23,2.5475,7.17,4.4275,4.76,5.2725,5.015,3.575,3.625,2.9575,5.4925,6.505,4.6425,6.2325,5.0225,5.405,5.3125,1.79,1.3075,2.07,3.4125,2.6075,1.72
3.7875,5.285,5.3125,3.6725,5.5775,1.4025,2.38,4.0225,2.1775,4.0825,2.8175,2.2625,6.97,4.67,4.6475,5.0425,4.8375,3.3975,3.6875,2.905,5.3275,6.4975,4.63,5.785,4.92,5.28,5.4075,1.8025,1.21,2.055,3.435,2.3575,1.65
3.8225,5.2775,5.3375,3.765,5.635,1.3975,2.385,3.9675,2.185,4.0525,2.775,2.2575,6.9275,4.715,4.6325,4.91,4.7675,3.365,3.65,2.92,5.295,6.4775,4.48,5.885,4.885,5.32,5.3175,1.79,1.19,2.03,3.31,2.305,1.65
3.69,5.2775,5.3375,3.765,5.635,1.3975,2.385,3.9675,2.185,4.0525,2.775,2.2575,6.93,4.715,4.6275,4.91,4.7675,3.365,3.65,2.92,5.2925,6.4775,4.48,5.885,4.885,5.32,5.3175,1.7875,1.19,2.03,3.31,2.305,1.65
3.7375,5.285,5.3925,3.7625,5.63,1.3975,2.4675,3.5725,2.18,4.0425,2.7625,2.26,6.87,4.785,4.5925,4.9,4.75,3.3525,3.6825,2.905,5.2675,6.5,4.4725,5.86,4.845,5.3,5.2475,1.7725,1.1675,2.0125,3.3425,2.2675,1.6625
3.5125,5.4075,5.5625,3.7425,5.5725,2.03,2.5075,3.6025,2.20625,4.245,2.4175,2.3375,6.695,4.8275,4.1275,4.78,4.75,3.5375,3.705,2.88,5.3825,6.47,4.5175,6.055,4.99,5.245,5.13,1.77,1.255,1.9575,3.3025,2.28,1.54
3.5775,5.3675,5.5725,3.655,5.5425,1.97,2.3725,3.4,2.105,4.12,2.63,2.28,6.6975,4.6825,4.335,4.635,4.505,3.29,3.64,2.8925,5.2475,6.25,4.4375,6.22,4.9425,5.2525,4.9,1.7125,1.15,1.9375,3.3175,2.1375,1.6475
3.4875,5.065,5.405,3.4675,5.3175,1.58,2.3525,3.355,2.09875,4.09,2.5275,2.2175,6.255,4.43,4.4,4.265,4.5125,3.255,3.4825,2.8025,5.125,6.1025,4.1575,6.1775,4.9075,5.0725,4.585,1.695,1.13,1.89,3.2525,2.0125,1.6075
3.4875,5.065,5.405,3.4675,5.3175,1.58,2.3525,3.355,2.09875,4.09,2.5275,2.2175,6.255,4.43,4.4,4.265,4.5125,3.255,3.4825,2.8025,5.125,6.1025,4.1575,6.1775,4.9075,5.0725,4.585,1.695,1.13,1.89,3.2525,2.0125,1.6075
3.5375,5.04,5.3425,3.355,5.1675,1.4825,2.3625,3.2075,2.64,4.1075,2.5375,2.15,6.2175,4.385,4.2525,4.1775,4.4025,3.2,3.4225,2.74,5.08,5.99,4.045,6.1025,4.8525,4.8775,4.59,1.72,1.1675,1.8375,3.0325,1.995,1.5225
3.3775,4.8675,5.2225,3.2125,4.7325,1.2775,2.365,3.2575,2.6475,4.1725,2.7125,2.1,6.005,4.3875,3.7625,4.0475,4.4225,3.2225,3.3875,2.7675,4.9425,6.1275,4.1075,5.755,4.8425,4.645,4.4475,1.6225,1.1725,1.7225,2.8075,2.015,1.345
3.3175,4.75,5.235,3.1975,4.74,1.28,2.2475,3.1775,2.65625,3.9675,2.62,2.085,5.7525,4.405,3.77,4.0875,4.41,3.2075,3.365,2.7175,4.8025,6.08,4.05,5.7075,4.7975,4.725,4.255,1.5625,1.0975,1.71,2.8225,2.0675,1.4025
3.2775,4.7475,5.1925,3.195,4.6825,1.265,2.24,3.13,2.64625,3.925,2.61,2.0525,5.665,4.39,3.78,4.0325,4.4325,3.135,3.335,2.715,4.725,6.0225,4,5.595,4.7175,4.6675,4.2025,1.5475,1.035,1.69,2.8,2.0325,1.3975
3.2775,4.7475,5.1925,3.195,4.6825,1.265,2.24,3.13,2.64625,3.925,2.61,2.0525,5.665,4.39,3.78,4.0325,4.4325,3.135,3.335,2.715,4.725,6.0225,4,5.595,4.7175,4.6675,4.2025,1.5475,1.035,1.69,2.8,2.0325,1.3975
3.17,4.65,5.24,3.04,4.59,1.345,2.1275,3.05,3.15875,3.5375,2.2975,1.9625,5.4325,4.25,4.075,3.9275,4.49,2.9175,3.28,2.69,4.295,5.855,4,5.4225,4.54,4.5375,3.9275,1.2675,0.89,1.6375,2.7425,1.9875,1.5
2.925,4.5175,5.18,2.6925,4.175,1.2125,1.8475,3,3.3225,3.2175,2.1375,1.935,5.17,4.0225,3.985,3.5925,4.2375,2.6125,2.9075,2.655,4.145,5.765,3.9225,5.4225,4.4,4.0525,3.49,1.14,0.63,1.675,2.54,2.02,1.5
2.835,4.455,4.7725,2.385,4.04,1.12,1.8875,2.8075,3.27625,2.955,2.0675,1.93,4.6675,3.68,3.7675,3.2775,3.895,2.255,2.79,2.655,4.0225,5.2375,3.0675,4.3725,4.22,3.87,3.2125,1.0375,0.69,1.5,2.5,1.9975,1.4025
2.8225,4.4475,4.775,2.3375,3.94,1.12,1.79,2.86,3.22625,2.975,1.85,1.9375,4.5575,3.595,3.745,3.225,3.7625,2.1525,2.7925,2.7125,4.0175,5.0925,3.0175,4.3,4.2125,3.7825,3.2075,1.0475,0.6725,1.3775,2.3525,1.925,1.395
2.85,4.3675,4.7675,2.1825,3.675,1.0175,1.7275,2.7925,3.2,2.925,1.795,1.96,4.5925,3.5775,3.6125,3.1375,3.5175,2.03,2.79,2.71,4.03,5.08,2.9025,4.3075,4.325,3.6825,3.135,1.0225,0.6475,1.33,2.275,1.9275,1.4025
2.82,4.255,4.6525,2.1775,3.655,1.1375,1.6925,2.795,3.17875,2.91,1.795,1.9525,4.57,3.4175,3.555,3.1175,3.47,2.03,2.7725,2.68,3.9275,4.9725,2.8825,4.245,4.36,3.625,3.09,1.0025,0.6175,1.305,2.27,1.88,1.3675
2.805,4.16,4.5525,2.1675,3.665,1.1425,1.63,2.6775,3.175,2.87,1.78,1.89,4.56,3.3925,3.5075,3.0675,3.4425,2.01,2.74,2.6075,3.8225,4.86,2.795,4.105,4.2475,3.5675,3.0125,1,0.735,1.225,2.175,1.8225,1.345
2.7475,4.025,4.48,2.1475,3.575,1.0625,1.565,2.6375,3.15875,2.7275,1.7,1.8575,4.4875,3.365,3.4775,2.9825,3.375,1.9725,2.74,2.555,3.785,4.755,2.8775,3.915,4.145,3.5625,2.9375,0.98,0.74,1.1525,2.0975,1.7275,1.32
2.7825,3.955,4.415,2.1675,3.605,1.0625,1.4275,2.59,3.105,2.72,1.72,1.8425,4.45,3.0825,3.3725,2.95,3.3425,1.9025,2.6525,2.4625,3.6775,4.655,2.9025,3.885,4.135,3.4425,2.985,0.96,0.7475,1.1775,2.0075,1.6325,1.35
2.6675,3.85,4.2775,2.115,3.29,1.06,1.325,2.505,3.08625,2.535,1.6825,1.715,4.51,2.595,3.4325,2.9575,3.2325,1.78,2.54,2.175,3.6825,4.3725,2.8275,3.7225,4.1625,3.3275,2.81,0.965,0.745,1.1525,1.83,1.59,1.2675
2.64,3.795,4.25,2.0625,3.265,1.0375,1.3025,2.5025,3.05875,2.47,1.685,1.7125,4.46,2.525,3.42,2.965,3.22,1.785,2.47,2.11,3.6825,4.3675,2.785,3.6975,4.2025,3.25,2.8075,0.9175,0.715,1.14,1.83,1.5875,1.265
2.5175,3.645,4.27,2.03,3.2,1.0625,1.27,2.345,2.5325,2.445,1.63,1.615,4.36,2.4525,3.32,2.94,3.1625,1.75,2.38,2.0125,3.5675,4.26,2.695,3.6175,4.1425,3.2225,2.75,0.935,0.67,1.115,1.7625,1.5625,1.245
2.52,3.6475,4.2575,2.03,3.195,1.0625,1.2675,2.345,2.5325,2.455,1.63,1.615,4.35,2.4475,3.3175,2.9325,3.1625,1.75,2.36,2.015,3.565,4.32,2.6975,3.62,4.125,3.2225,2.615,0.935,0.67,1.115,1.7625,1.5625,1.245
2.495,3.41,4.1775,1.915,3.1525,1.08,1.2525,2.3025,2.5275,2.4125,1.5975,1.5625,4.2875,2.43,3.1925,2.8275,3.125,1.805,2.3625,1.725,3.5475,4.26,2.6375,3.4825,4.0775,3.0775,2.5625,0.9575,0.6875,1.02,1.7375,1.54,1.1475
2.495,3.41,4.1775,1.915,3.1525,1.08,1.2525,2.3025,2.5275,2.4125,1.5975,1.5625,4.2875,2.43,3.1925,2.8275,3.125,1.805,2.3625,1.725,3.5475,4.26,2.6375,3.4825,4.0775,3.0775,2.5625,0.9575,0.6875,1.02,1.7375,1.54,1.1475
2.2675,3.31,4.0325,1.6625,2.8575,1.13,1.1625,2.155,2.5175,2.4425,1.405,1.4225,4.235,2.2925,3.0875,2.7475,3.08,1.7,2.1625,1.6575,3.33,3.9725,2.595,3.14,3.9125,2.995,2.455,0.9375,0.58,1.02,1.7275,1.4275,1.09
2.32,3.3425,3.925,1.6025,3.0125,0.97,1.155,2.135,2.5175,2.455,1.4675,1.38,4.145,2.28,3.01,2.7025,3.0075,1.635,2.19,1.61,3.3425,4,2.4775,3.1425,3.885,2.985,2.4725,0.8975,0.5975,0.945,1.6225,1.355,1.0875
2.1975,3.05,3.955,1.555,2.8425,1.005,1.095,2.1875,2.53875,2.3125,1.24,1.36,3.9425,2.1725,2.7275,2.6275,2.75,1.5725,2.08,1.6125,3.1875,3.845,2.285,3.1175,3.7225,2.93,2.3425,0.8475,0.5525,0.895,1.6175,1.22,1.04
2.2525,3.1375,3.7175,1.545,2.9475,0.9725,1.1625,2.295,2.53375,2.4275,1.335,1.3625,3.9675,2.1225,2.72,2.6075,2.7725,1.6275,2.12,1.6,3.2,3.7775,2.2125,3.0125,3.785,2.93,2.2625,0.815,0.555,0.8325,1.52,1.23,1.015
2.0625,3.035,3.9025,1.52,2.775,1.0075,1.08,2.3025,2.51125,2.35,1.235,1.3425,3.86,2.1275,2.7225,2.6275,2.835,1.555,2.0625,1.5125,3.0825,3.7275,2.2725,3.0175,3.845,2.96,2.2925,0.83,0.495,0.8825,1.625,1.1875,1.01
2.085,2.9025,3.7275,1.47,2.8,0.8825,1.0825,2.33,2.545,2.2825,1.24,1.305,3.925,2.155,2.78,2.615,2.705,1.4675,2.0525,1.6025,3.08,3.695,2.2375,2.99,3.6425,2.9375,2.1525,0.845,0.54,0.905,1.6025,1.2075,0.9875
1.775,2.6125,3.435,1.4675,2.6,0.565,0.675,1.68,1.64375,1.4825,0.9275,1.145,3.46,2.045,2.6025,2.28,2.2375,1.375,1.52,1.35,2.855,3.545,1.92,2.5725,3.3275,2.635,2.1075,0.7525,0.36,0.73,1.155,1.2175,0.86
1.7525,2.63,3.6875,1.4525,2.425,0.4775,0.7225,1.6725,1.65,1.68,0.8875,1.13,3.6075,2.19,2.395,2.195,2.35,1.315,1.6275,1.515,2.55,3.4425,1.78,2.335,3.145,2.405,1.9675,0.765,0.3625,0.7575,1.175,1.2475,0.895
1.7525,2.63,3.6875,1.4525,2.425,0.4775,0.7225,1.6725,1.65,1.68,0.8875,1.13,3.6075,2.19,2.395,2.195,2.35,1.315,1.6275,1.515,2.55,3.4425,1.78,2.335,3.145,2.405,1.9675,0.765,0.3625,0.7575,1.175,1.2475,0.895
1.8075,2.5375,3.425,1.415,2.4775,0.3675,0.6475,1.6025,1.63,1.4075,0.9025,1.11,3.47,2.005,2.3425,2.1325,2.26,1.325,1.5775,1.465,2.535,3.4725,1.8725,2.3425,3.1125,2.43,1.99,0.665,0.36,0.6825,1.1,1.215,0.8825
1.825,2.46,3.51,1.4575,2.355,0.5275,0.6475,1.595,1.5675,1.5975,0.885,1.0925,3.795,2.115,2.245,2,2.2325,1.2,1.4825,1.5225,2.4025,3.2625,1.6825,2.32,2.9,2.325,1.8075,0.7425,0.3675,0.6975,1.175,1.135,0.955
1.735,2.39,3.36,1.4475,2.445,0.49,0.565,1.57,1.59,1.415,0.88,1.0775,3.9,2.045,2.24,1.95,2.1725,1.2,1.4075,1.4525,2.3925,3.2625,1.6925,2.2425,2.8975,2.2675,1.7225,0.675,0.3625,0.705,1.1425,1.1275,1
1.7075,2.42,3.1575,1.4275,2.38,0.485,0.56,1.5425,1.49,1.3775,0.9575,1.0375,3.675,2.0225,2.2125,1.875,2.2275,1.1275,1.3875,1.425,2.3625,3.225,1.67,2.225,2.82,2.2525,1.705,0.6275,0.37,0.695,1.1225,1.16,1.0325
1.6975,2.4125,3.175,1.4225,2.3675,0.485,0.5625,1.5125,1.39125,1.37,0.95,1.02,3.525,2.005,2.23,1.8525,2.1925,1.125,1.3525,1.4225,2.3275,3.2475,1.6125,2.1875,2.77,2.2225,1.7025,0.63,0.3675,0.6925,1.1175,1.16,1.045
1.715,2.4125,2.8875,1.405,2.2925,0.395,0.56,1.555,1.3875,1.3225,0.9425,1.0075,3.175,1.92,2.205,1.8425,2.15,1.1175,1.4775,1.4575,2.33,3.2625,1.7075,2.19,2.785,2.2625,1.715,0.62,0.3825,0.6875,1.1225,1.1425,1.06
1.755,2.38,2.6725,1.35,2.3025,0.3925,0.5525,1.62,1.41875,1.3375,0.72,0.965,3.1425,1.91,2.19,1.78,2.145,1.1,1.3275,1.44,2.3125,3.265,1.705,2.1475,2.8425,2.23,1.685,0.615,0.3,0.6725,1.0875,1.1375,1.05
1.425,2.135,3.0075,1.3,2.22,0.39,0.5075,1.125,1.31,1.2275,0.8025,0.9325,2.8075,1.7625,1.9675,1.595,1.785,0.85,1.24,1.4125,2.09,3.0725,1.625,2.2275,2.67,2.1275,1.42,0.4875,0.275,0.6025,1.055,0.9125,0.945
1.43,2.07,3.0375,1.2275,2.195,0.3975,0.4875,1.0525,1.31875,1.2175,0.7975,0.945,2.74,1.6575,1.8575,1.5875,1.65,0.8175,1.1825,1.3775,2.055,3.035,1.4925,2.3225,2.59,2.205,1.395,0.465,0.27,0.5725,1.0425,0.875,0.9375
1.41,2.015,2.95,1.21,2.18,0.4,0.48,1.0525,1.32375,1.2,0.7975,0.925,2.6725,1.5925,1.8375,1.695,1.5925,0.785,1.15,1.37,2.045,2.9625,1.4675,2.265,2.555,2.16,1.36,0.46,0.265,0.54,1.04,0.87,0.9275
1.4075,2.01,2.91,1.22,2.0775,0.4075,0.4825,1.1275,1.3075,1.215,0.795,0.915,2.485,1.65,1.7625,1.6075,1.5625,0.7525,1.11,1.42,2.0275,2.875,1.4575,2.2325,2.5925,2.0725,1.33,0.455,0.26,0.5225,1.0225,0.875,0.9175
1.3675,2.025,2.9675,1.1925,1.9525,0.48,0.485,1.1025,1.29625,1.25,0.75,0.9025,2.3975,1.66,1.945,1.67,1.6525,0.7575,1.1725,1.435,2.05,2.7625,1.52,2.165,2.44,1.9875,1.2825,0.425,0.26,0.52,0.98,0.895,0.94
1.395,2.0175,2.995,1.1925,1.9725,0.47,0.4825,1.115,1.2775,1.2275,0.7575,0.935,2.31,1.565,1.975,1.645,1.62,0.7425,1.11,1.4475,2.015,2.735,1.485,2.185,2.435,1.9925,1.2875,0.4325,0.26,0.455,0.9775,0.935,0.9375
1.3675,1.92,2.9775,1.1925,1.9225,0.5175,0.4375,1.115,1.2825,1.13,0.7375,0.935,2.2525,1.4275,1.9,1.6125,1.4475,0.7275,1.0575,1.4675,1.93,2.645,1.37,2.1375,2.4075,2.04,1.325,0.4375,0.25,0.4625,0.975,0.86,0.9075
1.3375,1.925,3.0125,1.1525,1.8975,0.51,0.4425,1.1125,1.27125,1.1725,0.705,0.8775,2.265,1.475,1.925,1.5725,1.5475,0.7075,1.0825,1.465,1.9425,2.62,1.435,2.1925,2.325,1.9925,1.2475,0.4275,0.2475,0.4625,0.9625,0.89,0.9625
1.3375,1.925,3.0125,1.1525,1.8975,0.51,0.4425,1.1125,1.27125,1.1725,0.705,0.8775,2.265,1.475,1.925,1.5725,1.5475,0.7075,1.0825,1.465,1.9425,2.62,1.435,2.1925,2.325,1.9925,1.2475,0.4275,0.2475,0.4625,0.9625,0.89,0.9625
1.3275,1.8875,2.9075,1.165,1.8675,0.5075,0.45,1.195,1.27,1.1375,0.675,0.8575,2.2225,1.395,1.915,1.5475,1.485,0.715,1.0625,1.4375,1.9,2.565,1.405,2.175,2.3425,1.9325,1.1925,0.4025,0.24,0.445,0.95,0.8725,0.935
1.3225,1.885,2.8875,1.16,1.8775,0.505,0.4625,1.215,1.2675,1.13,0.665,0.855,2.225,1.3825,1.9075,1.545,1.475,0.7125,1.045,1.43,1.8975,2.58,1.4075,2.1725,2.3225,1.9175,1.1875,0.3975,0.2325,0.445,0.94,0.875,0.9275
1.315,1.85,2.8425,1.135,1.825,0.51,0.475,1.205,1.2675,1.12,0.6525,0.8425,2.2,1.335,1.9125,1.4975,1.4425,0.7,0.995,1.4425,1.8725,2.61,1.3875,2.15,2.3275,1.8775,1.1775,0.4025,0.2325,0.4375,0.92,0.845,0.9225
1.3025,1.83,2.785,1.1225,1.785,0.51,0.4825,1.1975,1.2725,1.0675,0.6475,0.8625,2.1675,1.3275,1.8375,1.46,1.3175,0.67,0.965,1.415,1.8225,2.515,1.3225,2.105,2.3025,1.9025,1.215,0.4025,0.2375,0.4375,0.915,0.815,0.9275
1.295,1.85,2.8,1.1175,1.73,0.5,0.485,1.2025,1.1925,1.0275,0.635,0.77,2.1725,1.3375,1.725,1.4775,1.33,0.66,0.955,1.305,1.775,2.505,1.2775,2.0725,2.235,1.87,1.2025,0.3725,0.2225,0.395,0.9125,0.7775,0.9325
1.295,1.85,2.8,1.1175,1.73,0.5,0.485,1.2025,1.1925,1.0275,0.635,0.77,2.1725,1.3375,1.725,1.4775,1.33,0.66,0.955,1.305,1.775,2.505,1.2775,2.0725,2.235,1.87,1.2025,0.3725,0.2225,0.395,0.9125,0.7775,0.9325
1.265,1.7375,2.6625,1.0825,1.7075,0.365,0.4775,1.2425,1.2325,0.9925,0.5975,0.7375,2.1925,1.315,1.73,1.405,1.1575,0.6525,0.99,1.2775,1.76,2.31,1.1325,2.035,2.24,1.835,1.19,0.3575,0.215,0.3975,0.89,0.7875,0.915
