5.8025,9.0725,7.8575,8.0575,9.53,2.075,4.31,7.7475,3.0675,7.78,6.505,4.3,12.4275,7.385,9.5025,9.0375,6.225,5.56,5.965,6.025,11.5,11.375,9.7975,7.1375,8.5275,7.84,8.9825,3.755,3.6775,3.0375,4.4425,5.0825,3.7775
1.2375,1.6975,2.62,1.07,1.71,0.365,0.465,1.2375,1.23,0.975,0.59,0.735,2.1725,1.2425,1.685,1.405,1.1375,0.645,1.01,1.2675,1.75,2.265,1.1125,2.0075,2.2225,1.825,1.1775,0.3625,0.22,0.395,0.9025,0.7475,0.9025
1.135,1.6175,2.62,0.9675,1.67,0.4125,0.455,1.1125,1.11375,0.95,0.535,0.735,2,1.1775,1.6725,1.355,1.05,0.6325,1.025,1.25,1.73,2.1825,1.125,1.945,2.17,1.765,1.1575,0.3175,0.215,0.3925,0.8425,0.735,0.775
1.095,1.6175,2.6875,0.9375,1.65,0.3725,0.425,1.08,1.17875,0.9275,0.535,0.7,1.965,1.1825,1.705,1.2925,1.08,0.6275,0.96,1.25,1.7425,2.1475,1.1275,1.8125,2.155,1.7275,1.115,0.31,0.2075,0.38,0.805,0.7125,0.755
1.085,1.595,2.7,0.93,1.6225,0.3725,0.4925,1.07,1.16625,0.905,0.53,0.68,1.95,1.1925,1.675,1.2725,1.0175,0.6025,0.9825,1.205,1.725,2.1325,1.125,1.785,2.035,1.705,1.065,0.31,0.21,0.3825,0.78,0.735,0.735
1.0625,1.565,2.67,0.8975,1.61,0.3675,0.5,1.0525,1.13625,0.9,0.5325,0.67,2.0175,1.19,1.64,1.2625,0.9875,0.5925,0.9725,1.26,1.705,2.165,1.1075,1.72,1.9375,1.695,1.075,0.3025,0.2075,0.38,0.7575,0.73,0.7225
1.065,1.545,2.68,0.8275,1.6175,0.345,0.425,0.9625,1.13125,0.915,0.5225,0.6575,2.0125,1.105,1.565,1.2675,1.0025,0.5975,0.955,1.21,1.7675,2.05,1.08,1.72,1.905,1.6575,1.0525,0.2975,0.2125,0.3325,0.74,0.715,0.725
1.04,1.485,2.46,0.795,1.6125,0.22,0.4175,0.8575,0.6575,0.7475,0.49,0.55,1.6675,0.905,1.4225,1.3,0.9375,0.545,0.8775,1.3,1.515,1.89,1.14,1.4075,1.8,1.5625,1.075,0.265,0.1675,0.3725,0.6525,0.6775,0.735
1.0225,1.4775,2.3375,0.7825,1.4625,0.22,0.3925,0.875,0.6475,0.725,0.505,0.6,1.66,0.8675,1.44,1.275,0.965,0.54,0.795,1.3,1.55,1.885,1.1175,1.435,1.83,1.485,1.06,0.2575,0.175,0.385,0.645,0.64,0.745
1.0375,1.4475,2.2725,0.7775,1.3775,0.2375,0.3975,0.8475,0.6725,0.7025,0.4975,0.5925,1.6875,0.8875,1.4375,1.2575,0.9375,0.5375,0.7975,1.3575,1.63,1.795,1.1025,1.4375,1.8,1.485,1.065,0.2575,0.1725,0.39,0.645,0.6175,0.75
1.0375,1.4475,2.2725,0.7775,1.3775,0.2375,0.3975,0.8475,0.6725,0.7025,0.4975,0.5925,1.6875,0.8875,1.4375,1.2575,0.9375,0.5375,0.7975,1.3575,1.63,1.795,1.1025,1.4375,1.8,1.485,1.065,0.2575,0.1725,0.39,0.645,0.6175,0.75
1.045,1.4525,2.2175,0.7575,1.3125,0.23,0.3725,0.7875,0.87,0.655,0.5225,0.6375,1.7825,0.835,1.415,1.2025,1.0275,0.5275,0.57,1.2275,1.495,1.8125,1.03,1.5725,1.785,1.38,1.055,0.24,0.1775,0.3775,0.665,0.6125,0.7075
0.965,1.385,2.045,0.76,1.2575,0.205,0.3625,0.7425,0.875,0.5775,0.455,0.6275,1.8075,0.7675,1.3475,1.0975,1.1725,0.5175,0.7425,1.2175,1.51,1.8825,0.9525,1.4375,1.835,1.245,1.0825,0.22,0.1625,0.35,0.6125,0.575,0.5725
0.96,1.3425,1.9975,0.8475,1.2825,0.215,0.3425,0.785,0.55,0.555,0.475,0.615,1.68,0.7175,1.235,1.1475,1.225,0.53,0.8075,1.1875,1.52,1.845,0.9475,1.46,1.59,1.26,1.0925,0.205,0.15,0.36,0.56,0.5375,0.5825
0.9475,1.345,1.9075,0.8175,1.235,0.215,0.34,0.78,0.5675,0.5425,0.465,0.6175,1.62,0.73,1.16,1.1575,1.2125,0.5225,0.7925,1.24,1.465,1.795,0.9475,1.495,1.6325,1.2525,1.0625,0.2,0.1475,0.355,0.5525,0.515,0.5825
0.4625,0.7875,1.1275,0.54,0.6375,0.155,0.15,0.4825,0.4325,0.315,0.305,0.315,1.145,0.465,1.1175,0.675,0.655,0.3125,0.4675,0.8275,0.97,1.16,0.6125,0.78,0.9025,0.6825,0.6125,0.16,0.095,0.19,0.285,0.3275,0.405
0.4625,0.7875,1.1275,0.54,0.6375,0.155,0.15,0.4825,0.4325,0.315,0.305,0.315,1.145,0.465,1.1175,0.675,0.655,0.3125,0.4675,0.8275,0.97,1.16,0.6125,0.78,0.9025,0.6825,0.6125,0.16,0.095,0.19,0.285,0.3275,0.405
0.4325,0.6875,1.035,0.54,0.62,0.1475,0.1525,0.3025,0.4325,0.3125,0.29,0.3275,1.0375,0.42,1.1975,0.605,0.62,0.3025,0.35,0.685,0.7825,0.99,0.6275,0.705,0.8025,0.65,0.5225,0.125,0.09,0.1825,0.2575,0.28,0.3675
0.455,0.6925,1.0275,0.5425,0.615,0.1475,0.1525,0.3025,0.4325,0.3125,0.2875,0.325,1.035,0.4175,1.1875,0.6025,0.6225,0.3025,0.35,0.665,0.7675,0.9925,0.62,0.7,0.795,0.6475,0.52,0.125,0.09,0.1825,0.26,0.275,0.37
0.455,0.6925,1.0275,0.5425,0.615,0.1475,0.1525,0.3025,0.4325,0.3125,0.2875,0.325,1.035,0.4175,1.1875,0.6025,0.6225,0.3025,0.35,0.665,0.7675,0.9925,0.62,0.7,0.795,0.6475,0.52,0.125,0.09,0.1825,0.26,0.275,0.37
0.425,0.655,1.02,0.54,0.6575,0.145,0.1525,0.3075,0.395,0.255,0.2825,0.3075,0.995,0.415,1.045,0.5525,0.56,0.3175,0.3625,0.57,0.6475,0.98,0.63,0.64,0.67,0.5175,0.5425,0.1275,0.0925,0.1575,0.2525,0.27,0.365
0.4225,0.6675,1.02,0.59,0.645,0.15,0.155,0.2975,0.4675,0.2575,0.2775,0.295,0.9625,0.42,1.015,0.5525,0.635,0.315,0.345,0.555,0.6325,0.925,0.62,0.595,0.665,0.5,0.5275,0.125,0.0925,0.155,0.245,0.27,0.3525
0.4325,0.645,1.005,0.5525,0.64,0.145,0.1425,0.3075,0.4675,0.28,0.2825,0.295,0.9175,0.4175,1.0075,0.5575,0.6075,0.315,0.3325,0.5525,0.6225,0.8275,0.62,0.5675,0.6525,0.495,0.5,0.1225,0.0875,0.1575,0.25,0.2575,0.325
0.4325,0.645,1.005,0.5525,0.64,0.145,0.1425,0.3075,0.4675,0.28,0.2825,0.295,0.9175,0.4175,1.0075,0.5575,0.6075,0.315,0.3325,0.5525,0.6225,0.8275,0.62,0.5675,0.6525,0.495,0.5,0.1225,0.0875,0.1575,0.25,0.2575,0.325
0.4325,0.65,1.01,0.5575,0.6475,0.1475,0.1425,0.31,0.4725,0.28,0.275,0.295,0.9075,0.4175,0.9875,0.5575,0.6,0.3125,0.335,0.5625,0.6225,0.84,0.6175,0.555,0.6525,0.4925,0.5,0.1225,0.0875,0.1575,0.2425,0.255,0.33
0.47,0.68,1.005,0.58,0.685,0.1475,0.15,0.3225,0.46,0.2775,0.285,0.285,0.9025,0.4275,0.885,0.59,0.6025,0.31,0.4175,0.57,0.6225,0.85,0.625,0.5525,0.65,0.525,0.4825,0.1225,0.09,0.155,0.2475,0.255,0.3325
0.5025,0.675,1,0.565,0.6675,0.1475,0.1475,0.305,0.4575,0.28,0.285,0.285,0.905,0.4275,0.88,0.595,0.62,0.31,0.415,0.5675,0.69,0.82,0.6125,0.5875,0.6525,0.515,0.4825,0.125,0.0925,0.155,0.2475,0.255,0.3275
0.5075,0.67,1,0.575,0.645,0.1475,0.1475,0.3075,0.4575,0.2775,0.285,0.2825,0.905,0.4275,0.8675,0.5925,0.62,0.31,0.415,0.5525,0.69,0.82,0.6125,0.5825,0.65,0.515,0.48,0.125,0.0925,0.155,0.2475,0.2525,0.325
0.485,0.625,0.965,0.52,0.565,0.145,0.15,0.325,0.34,0.2725,0.2675,0.2425,0.8675,0.3925,0.875,0.6325,0.5675,0.3025,0.3925,0.555,0.6275,0.7475,0.57,0.55,0.61,0.545,0.48,0.1225,0.09,0.1425,0.205,0.23,0.28
0.49,0.6275,0.965,0.53,0.565,0.1475,0.15,0.3275,0.33,0.275,0.265,0.255,0.885,0.39,0.87,0.6425,0.5825,0.3075,0.3925,0.585,0.675,0.75,0.5775,0.555,0.615,0.5575,0.4875,0.125,0.09,0.145,0.2075,0.235,0.2875
0.53,0.5975,0.9825,0.5625,0.5675,0.1475,0.1525,0.2925,0.325,0.2825,0.2575,0.2675,0.8875,0.395,0.84,0.59,0.57,0.3125,0.4075,0.61,0.745,0.81,0.5875,0.555,0.595,0.525,0.485,0.125,0.09,0.145,0.215,0.245,0.2925
0.545,0.62,0.9925,0.57,0.5275,0.145,0.1625,0.2975,0.325,0.3,0.2675,0.265,0.96,0.415,0.9125,0.595,0.5675,0.3075,0.4025,0.645,0.7175,0.7825,0.5825,0.575,0.6,0.5425,0.515,0.13,0.0925,0.145,0.21,0.2475,0.2875
0.55,0.65,1.01,0.56,0.5875,0.1425,0.165,0.295,0.3275,0.3,0.2675,0.235,0.965,0.41,0.93,0.5775,0.585,0.3175,0.425,0.675,0.7275,0.78,0.5675,0.5075,0.595,0.5625,0.5,0.135,0.0925,0.1425,0.2125,0.2525,0.29
0.55,0.65,1.01,0.56,0.5875,0.1425,0.165,0.295,0.3275,0.3,0.2675,0.235,0.965,0.41,0.93,0.5775,0.585,0.3175,0.425,0.675,0.7275,0.78,0.5675,0.5075,0.595,0.5625,0.5,0.135,0.0925,0.1425,0.2125,0.2525,0.29
0.5525,0.605,1.0425,0.585,0.4875,0.1375,0.1625,0.26,0.33,0.305,0.28,0.2375,0.9875,0.46,0.9025,0.665,0.6125,0.31,0.41,0.7,0.73,0.8175,0.5525,0.4675,0.5575,0.5325,0.51,0.135,0.0925,0.1475,0.2075,0.2525,0.2725
0.3125,0.5625,0.8375,0.41,0.3675,0.1275,0.1275,0.2225,0.2325,0.2225,0.195,0.1575,0.7425,0.2375,0.4525,0.4625,0.335,0.2375,0.335,0.5425,0.4875,0.57,0.385,0.4375,0.48,0.435,0.4525,0.1125,0.0925,0.11,0.1525,0.185,0.2125
0.2975,0.5525,0.8375,0.415,0.36,0.125,0.1275,0.2275,0.275,0.2225,0.195,0.1475,0.7425,0.2425,0.4575,0.455,0.3575,0.2275,0.3175,0.525,0.4775,0.5375,0.365,0.4275,0.4725,0.4325,0.44,0.11,0.0925,0.11,0.155,0.1825,0.2275
0.2925,0.5675,0.8925,0.415,0.3425,0.1225,0.13,0.23,0.2725,0.2225,0.2025,0.1475,0.7375,0.2425,0.43,0.4125,0.35,0.2225,0.3125,0.5,0.4875,0.5225,0.3525,0.4125,0.4575,0.425,0.4325,0.1075,0.0925,0.11,0.1525,0.18,0.2125
0.3225,0.5825,0.9,0.4125,0.37,0.1225,0.1275,0.2225,0.2775,0.225,0.195,0.145,0.75,0.2375,0.43,0.4925,0.3625,0.245,0.3,0.5025,0.48,0.525,0.355,0.415,0.4925,0.4325,0.4225,0.1075,0.0925,0.1075,0.155,0.1825,0.2175
0.2825,0.585,0.8725,0.4175,0.345,0.1225,0.13,0.23,0.2775,0.225,0.2,0.1475,0.74,0.24,0.4275,0.4075,0.3425,0.225,0.3,0.495,0.485,0.52,0.3575,0.4075,0.4825,0.425,0.4175,0.1075,0.0925,0.1075,0.15,0.18,0.2125
0.2825,0.585,0.8725,0.4175,0.345,0.1225,0.13,0.23,0.2775,0.225,0.2,0.1475,0.74,0.24,0.4275,0.4075,0.3425,0.225,0.3,0.495,0.485,0.52,0.3575,0.4075,0.4825,0.425,0.4175,0.1075,0.0925,0.1075,0.15,0.18,0.2125
0.265,0.58,0.865,0.4075,0.3375,0.12,0.1275,0.3025,0.2675,0.1925,0.19,0.145,0.6725,0.2425,0.485,0.375,0.3525,0.2175,0.175,0.4625,0.4575,0.495,0.34,0.38,0.4575,0.4025,0.4075,0.11,0.09,0.105,0.1475,0.17,0.2025
0.2625,0.5775,0.87,0.395,0.3275,0.1275,0.1275,0.295,0.2625,0.1875,0.1925,0.14,0.6675,0.25,0.485,0.375,0.3425,0.2475,0.215,0.4525,0.4625,0.4925,0.33,0.375,0.46,0.395,0.41,0.11,0.09,0.105,0.1475,0.17,0.205
0.2425,0.5875,0.8575,0.4,0.3225,0.1275,0.1275,0.2975,0.265,0.175,0.195,0.1425,0.6675,0.2275,0.4625,0.3625,0.3325,0.2375,0.2175,0.4525,0.455,0.475,0.3375,0.375,0.4525,0.395,0.42,0.11,0.09,0.105,0.1475,0.175,0.2
0.2275,0.57,0.8475,0.385,0.3325,0.1275,0.125,0.2775,0.26,0.175,0.1925,0.155,0.63,0.225,0.4775,0.3725,0.3175,0.2375,0.2325,0.4825,0.4475,0.49,0.3375,0.35,0.455,0.375,0.4125,0.11,0.09,0.1075,0.145,0.175,0.1975
0.2325,0.605,0.845,0.3975,0.33,0.125,0.125,0.285,0.2625,0.1775,0.1925,0.1425,0.67,0.23,0.47,0.3775,0.325,0.2475,0.2225,0.4725,0.4625,0.4875,0.345,0.3525,0.455,0.3975,0.415,0.1125,0.09,0.105,0.1475,0.1775,0.1975
0.2325,0.6,0.8475,0.4,0.32,0.125,0.1275,0.285,0.2625,0.175,0.1925,0.145,0.67,0.23,0.4675,0.3775,0.325,0.245,0.2225,0.4675,0.465,0.485,0.345,0.35,0.4525,0.3975,0.415,0.1125,0.09,0.105,0.1475,0.1775,0.1975
0.25,0.5925,0.855,0.3825,0.3375,0.1275,0.1275,0.285,0.2625,0.17,0.195,0.14,0.66,0.225,0.475,0.47,0.3275,0.2525,0.22,0.4675,0.515,0.49,0.3475,0.3525,0.465,0.405,0.4075,0.1125,0.09,0.105,0.155,0.1825,0.2025
0.26,0.5975,0.87,0.345,0.33,0.1275,0.13,0.2625,0.2625,0.1725,0.19,0.1425,0.6725,0.23,0.5375,0.4625,0.3,0.25,0.2225,0.49,0.5075,0.48,0.3475,0.35,0.45,0.405,0.3975,0.1125,0.0875,0.105,0.16,0.18,0.2
0.2825,0.615,0.88,0.335,0.3475,0.1275,0.1325,0.225,0.2775,0.175,0.1925,0.145,0.715,0.2275,0.505,0.5,0.3,0.2525,0.2375,0.5025,0.48,0.4975,0.345,0.365,0.4575,0.4225,0.4125,0.1175,0.0875,0.1075,0.165,0.185,0.19
0.2825,0.615,0.88,0.335,0.3475,0.1275,0.1325,0.225,0.2775,0.175,0.1925,0.145,0.715,0.2275,0.505,0.5,0.3,0.2525,0.2375,0.5025,0.48,0.4975,0.345,0.365,0.4575,0.4225,0.4125,0.1175,0.0875,0.1075,0.165,0.185,0.19
0.2825,0.615,0.88,0.335,0.3475,0.1275,0.1325,0.225,0.2775,0.175,0.1925,0.145,0.715,0.2275,0.505,0.5,0.3,0.2525,0.2375,0.5025,0.48,0.4975,0.345,0.365,0.4575,0.4225,0.4125,0.1175,0.0875,0.1075,0.165,0.185,0.19
0.2775,0.5875,0.87,0.3425,0.33,0.1275,0.13,0.245,0.205,0.215,0.19,0.1475,0.7175,0.225,0.5125,0.47,0.3,0.25,0.22,0.47,0.47,0.4825,0.3375,0.3575,0.4425,0.4325,0.4075,0.1125,0.0875,0.105,0.1575,0.185,0.185
0.27,0.56,0.855,0.34,0.3275,0.1275,0.125,0.24,0.19,0.2,0.1925,0.145,0.7225,0.2225,0.535,0.46,0.3175,0.2525,0.215,0.465,0.4525,0.465,0.3325,0.3375,0.445,0.4325,0.4025,0.1125,0.0875,0.105,0.1575,0.1825,0.1875
0.2875,0.5625,0.8475,0.35,0.2875,0.1275,0.1275,0.24,0.195,0.205,0.1925,0.15,0.7025,0.2225,0.5425,0.4325,0.3475,0.2525,0.2025,0.465,0.485,0.47,0.3325,0.34,0.45,0.4125,0.405,0.1125,0.0875,0.1025,0.165,0.16,0.1875
0.305,0.585,0.855,0.3375,0.2925,0.1275,0.1275,0.24,0.2,0.215,0.1925,0.1525,0.7175,0.2175,0.52,0.4425,0.35,0.2525,0.2075,0.465,0.48,0.48,0.33,0.3375,0.4475,0.4175,0.405,0.1125,0.0875,0.1025,0.165,0.16,0.185
0.305,0.59,0.8625,0.34,0.2925,0.1275,0.125,0.24,0.1975,0.21,0.1925,0.1525,0.7175,0.215,0.5225,0.45,0.35,0.26,0.2075,0.47,0.4825,0.4925,0.3375,0.35,0.4475,0.4125,0.4125,0.115,0.0875,0.105,0.165,0.16,0.18
0.305,0.57,0.9075,0.3775,0.31,0.1275,0.13,0.1975,0.165,0.235,0.1825,0.1575,0.765,0.23,0.495,0.4425,0.3525,0.26,0.1975,0.4825,0.4825,0.4675,0.3375,0.385,0.45,0.41,0.405,0.115,0.0875,0.1025,0.165,0.1825,0.17
0.2225,0.43,0.6725,0.2025,0.25,0.11,0.105,0.155,0.3525,0.1625,0.13,0.13,0.5725,0.215,0.355,0.3275,0.2075,0.2125,0.145,0.4625,0.355,0.3625,0.2775,0.215,0.3,0.385,0.3225,0.1025,0.0875,0.095,0.13,0.12,0.14
0.2225,0.41,0.6325,0.175,0.21,0.1075,0.1025,0.155,0.2825,0.16,0.1275,0.135,0.58,0.2075,0.345,0.24,0.1975,0.2075,0.1375,0.4525,0.365,0.3475,0.2875,0.2,0.2975,0.3625,0.3175,0.1025,0.0875,0.095,0.12,0.1175,0.1375
0.225,0.4125,0.6275,0.175,0.21,0.1075,0.1,0.155,0.2825,0.16,0.1275,0.135,0.58,0.2075,0.3475,0.235,0.1975,0.2075,0.1375,0.4475,0.3625,0.3475,0.2875,0.2,0.2975,0.36,0.3175,0.1025,0.0875,0.095,0.12,0.1175,0.1375
0.2225,0.415,0.6375,0.175,0.205,0.1075,0.1025,0.16,0.285,0.1625,0.1275,0.135,0.5725,0.2075,0.345,0.24,0.205,0.2025,0.1375,0.445,0.3675,0.3475,0.2925,0.2025,0.3,0.36,0.3325,0.1025,0.085,0.095,0.1225,0.1175,0.14
0.21,0.38,0.6425,0.2325,0.2025,0.11,0.105,0.1875,0.22,0.155,0.1225,0.1225,0.4925,0.21,0.3475,0.1725,0.15,0.2075,0.1325,0.435,0.325,0.3275,0.27,0.19,0.2825,0.33,0.3,0.0975,0.085,0.0925,0.1125,0.1125,0.1275
0.2125,0.3825,0.63,0.2225,0.195,0.11,0.105,0.1575,0.2225,0.16,0.1225,0.12,0.4825,0.2075,0.3725,0.1875,0.15,0.2125,0.135,0.4375,0.3125,0.3375,0.2925,0.195,0.2875,0.3475,0.3275,0.0975,0.085,0.0975,0.1175,0.11,0.13
0.18,0.35,0.6025,0.2375,0.1975,0.1075,0.105,0.13,0.225,0.1375,0.1125,0.1175,0.425,0.2175,0.325,0.2025,0.145,0.175,0.1225,0.4675,0.28,0.305,0.28,0.18,0.27,0.3175,0.2875,0.0925,0.08,0.09,0.1125,0.1075,0.1175
0.1575,0.345,0.5775,0.265,0.1975,0.1075,0.105,0.1325,0.1825,0.1375,0.1125,0.1225,0.395,0.255,0.3475,0.2325,0.1475,0.1725,0.1275,0.38,0.275,0.3,0.2575,0.18,0.2625,0.2925,0.295,0.0975,0.08,0.09,0.1125,0.11,0.1225
0.1325,0.335,0.4925,0.1975,0.1425,0.0975,0.0925,0.1475,0.16,0.1275,0.1125,0.135,0.3975,0.2075,0.315,0.215,0.1625,0.1875,0.115,0.2325,0.2,0.28,0.23,0.1975,0.215,0.235,0.275,0.1,0.0825,0.0875,0.105,0.095,0.11
0.135,0.32,0.4875,0.2,0.1475,0.1,0.0925,0.1475,0.16,0.13,0.115,0.135,0.395,0.21,0.3125,0.2175,0.17,0.185,0.12,0.235,0.2,0.31,0.245,0.185,0.2225,0.24,0.2475,0.1,0.08,0.0875,0.105,0.0975,0.11
0.135,0.305,0.485,0.205,0.1575,0.1,0.0925,0.1475,0.1575,0.13,0.1075,0.135,0.385,0.2,0.3025,0.215,0.16,0.1775,0.12,0.2325,0.1975,0.285,0.225,0.1825,0.215,0.225,0.245,0.1,0.08,0.0875,0.1075,0.1,0.1125
0.135,0.29,0.5225,0.2025,0.16,0.1,0.095,0.12,0.1575,0.1275,0.11,0.1325,0.37,0.205,0.31,0.22,0.1575,0.185,0.1175,0.2725,0.1975,0.2975,0.2125,0.1875,0.2175,0.2225,0.25,0.1,0.0825,0.0875,0.1075,0.095,0.115
0.16,0.33,0.5175,0.2475,0.175,0.1075,0.095,0.1175,0.1725,0.125,0.115,0.1425,0.5325,0.22,0.3175,0.2825,0.19,0.2175,0.125,0.2975,0.225,0.31,0.255,0.19,0.2675,0.245,0.3125,0.1,0.0825,0.09,0.11,0.11,0.1175
0.175,0.325,0.5575,0.2525,0.1775,0.11,0.0975,0.115,0.1775,0.1275,0.1275,0.1425,0.535,0.2375,0.325,0.29,0.21,0.22,0.1325,0.3225,0.2175,0.3175,0.2775,0.195,0.28,0.24,0.335,0.0925,0.0825,0.09,0.11,0.11,0.115
0.1725,0.335,0.5625,0.2425,0.17,0.1125,0.1,0.115,0.1725,0.125,0.13,0.1425,0.5275,0.23,0.34,0.2725,0.2,0.2175,0.1325,0.3175,0.22,0.3225,0.285,0.1875,0.2775,0.235,0.3575,0.0925,0.0825,0.09,0.11,0.11,0.115
0.1675,0.33,0.5575,0.2225,0.175,0.11,0.1,0.14,0.1825,0.1275,0.1275,0.1425,0.5075,0.2175,0.335,0.2575,0.195,0.2075,0.13,0.3075,0.215,0.3,0.265,0.1775,0.2775,0.25,0.36,0.095,0.085,0.0925,0.11,0.11,0.1125
0.1775,0.3575,0.555,0.2125,0.1675,0.11,0.1,0.13,0.18,0.1275,0.1275,0.1525,0.5225,0.2275,0.3475,0.275,0.205,0.2175,0.155,0.3325,0.2525,0.32,0.2775,0.2175,0.3,0.245,0.385,0.0975,0.0875,0.095,0.11,0.1125,0.115
