2.727,2.782,2.1135,1.9905,2.45825,2.22525,2.55675,2.4355,2.9515,2.52825,2.7635,2.82975,2.83325,2.89575,2.956,2.72275,2.469,2.64625,2.731,2.96975,3.05375,3.05325,2.7185,3.016,2.60375,2.899,2.47875,3.00175,2.8755,2.82575,2.79725,2.8495,3.6955
4.437,4.735,2.992,2.72875,3.6665,3.16525,3.79825,3.61625,4.87825,3.95875,4.2335,4.64025,4.48175,4.815,4.8345,4.51875,3.62125,4.28225,4.2725,4.97025,5.327,5.353,4.3875,5.1125,3.7045,4.8355,3.7165,5.021,4.84,4.5085,4.66975,4.6675,5.44025
3.0525,3.173,2.16425,2.01,2.62475,2.3085,2.69975,2.5775,3.34875,2.774,2.95025,3.301,3.1365,3.303,3.31025,3.137,2.653,2.946,3.04975,3.42725,3.66975,3.5825,3.10625,3.485,2.6855,3.29775,2.703,3.4405,3.3,3.1405,3.20475,3.21825,3.5855
2.96125,3.073,2.0915,1.93825,2.54475,2.2355,2.6185,2.4935,3.25625,2.68725,2.85775,3.21725,3.04125,3.2115,3.2125,3.04575,2.57075,2.86075,2.962,3.329,3.5735,3.47225,3.012,3.38225,2.60025,3.204,2.61375,3.3465,3.2045,3.042,3.10575,3.128,3.60275
2.9315,3.02825,2.0755,1.923,2.52275,2.21975,2.59825,2.46925,3.2215,2.662,2.82625,3.19375,3.01175,3.17875,3.17675,3.01375,2.5865,2.857,2.93475,3.29375,3.53975,3.42375,2.98625,3.34425,2.59575,3.17,2.59125,3.3115,3.167,3.00825,3.06975,3.097,3.58725
2.91475,2.9945,2.0355,1.87275,2.4985,2.1865,2.56825,2.43,3.21975,2.637,2.7925,3.20725,2.9935,3.179,3.158,3.0065,2.58925,2.867,2.924,3.29875,3.56225,3.4075,2.97075,3.338,2.5685,3.17225,2.56025,3.317,3.15675,2.9815,3.053,3.0935,3.753
2.62475,2.60325,1.83775,1.612,2.2425,1.9535,2.316,2.1555,2.93075,2.362,2.5095,2.99025,2.70425,2.9095,2.84475,2.7445,2.4625,2.685,2.66625,3.03225,3.286,2.98125,2.683,3.024,2.372,2.89825,2.28175,3.03,2.90125,2.682,2.7395,2.8405,3.309
2.6225,2.6715,1.84825,1.665,2.27375,1.9865,2.3445,2.188,2.9325,2.3695,2.54475,2.94525,2.69275,2.8975,2.8425,2.71775,2.41525,2.639,2.6595,2.99675,3.22675,3.02125,2.64925,2.9895,2.3615,2.892,2.27925,3.0215,2.8705,2.69725,2.73175,2.82025,3.32125
2.53775,2.53975,1.8135,1.606,2.225,1.93475,2.296,2.1245,2.8565,2.294,2.49175,2.86125,2.6165,2.82,2.75675,2.6335,2.4045,2.58625,2.58875,2.91075,3.10575,2.8455,2.54975,2.88475,2.32275,2.8165,2.1975,2.93675,2.78825,2.631,2.63375,2.74925,3.51675
2.3385,2.31475,1.679,1.43625,2.00075,1.7515,2.0715,1.919,2.61375,2.10275,2.2325,2.6985,2.40775,2.60425,2.531,2.46725,2.29175,2.454,2.39625,2.722,2.94175,2.65175,2.3965,2.69075,2.18475,2.57625,2.02875,2.697,2.6255,2.381,2.4435,2.547,3.12075
2.202,2.11975,1.5865,1.2975,1.89175,1.6405,1.96775,1.78675,2.50625,1.974,2.125,2.596,2.30325,2.50225,2.39175,2.341,2.234,2.3605,2.28775,2.6315,2.78825,2.42075,2.23475,2.53525,2.076,2.47625,1.8755,2.5785,2.50925,2.268,2.287,2.43925,2.9585
2.4875,2.42125,1.7465,1.48075,2.15425,1.858,2.236,2.029,2.83275,2.23075,2.42625,2.89675,2.563,2.808,2.70575,2.6185,2.39875,2.58775,2.55925,2.94125,3.133,2.7055,2.49625,2.8595,2.281,2.80275,2.1125,2.9215,2.7895,2.57925,2.5845,2.7395,3.18675
2.20075,2.14975,1.61725,1.3435,1.918,1.67325,1.99775,1.81225,2.496,1.9845,2.15175,2.56875,2.31625,2.48125,2.38925,2.328,2.24325,2.353,2.2855,2.61825,2.75325,2.403,2.20975,2.51925,2.10625,2.4615,1.87375,2.5675,2.495,2.27425,2.278,2.42725,3.07725
2.69625,2.69875,1.80725,1.55175,2.28475,1.95925,2.35525,2.1505,3.08625,2.41175,2.57275,3.164,2.74125,3.05975,2.92175,2.823,2.44175,2.76625,2.7485,3.23125,3.4825,3.0675,2.691,3.13375,2.36675,3.0655,2.236,3.19625,3.01475,2.777,2.82875,2.96925,3.1995
1.83475,1.7025,1.38275,1.1455,1.65375,1.4355,1.73325,1.5525,2.09825,1.67175,1.853,2.1345,1.9905,2.07625,2.00525,1.92725,1.916,1.96075,1.946,2.178,2.2175,1.9205,1.8465,2.08425,1.78925,2.05875,1.59,2.13725,2.0565,1.9325,1.8805,2.03875,2.31025
2.2105,2.19175,1.559,1.3775,1.93075,1.68375,2.00175,1.8325,2.4935,1.99675,2.159,2.53675,2.262,2.469,2.39425,2.291,2.0365,2.2345,2.2625,2.58975,2.7355,2.44425,2.21525,2.5185,2.01125,2.4605,1.8875,2.5645,2.42225,2.2835,2.287,2.409,3.13675
1.978,1.93375,1.37525,1.18875,1.675,1.46875,1.75025,1.605,2.21575,1.76775,1.883,2.291,2.01725,2.21325,2.1435,2.05625,1.84725,2.0415,2.008,2.32475,2.49275,2.1935,2.01225,2.2705,1.80875,2.1845,1.68075,2.28575,2.1935,2.0135,2.04475,2.15875,2.70425
1.9655,1.84975,1.299,1.10875,1.6045,1.38975,1.68225,1.544,2.2015,1.73375,1.826,2.25175,1.99325,2.199,2.1385,2.01775,1.77875,2.008,1.9415,2.309,2.49225,2.121,1.9945,2.279,1.7215,2.177,1.62925,2.27075,2.16025,1.992,2.01675,2.12775,2.386
1.75975,1.68575,1.23425,1.03,1.48925,1.3015,1.5635,1.414,1.99075,1.5695,1.681,2.0705,1.7985,1.996,1.91125,1.83425,1.713,1.8585,1.80125,2.0815,2.22525,1.90525,1.78,2.0285,1.625,1.95925,1.476,2.047,1.97375,1.7975,1.80975,1.927,2.679
1.85425,1.77175,1.25275,1.05425,1.54,1.337,1.61425,1.463,2.09075,1.63925,1.74925,2.1595,1.87425,2.09075,2.01625,1.928,1.73575,1.92,1.863,2.18625,2.365,2.00675,1.8635,2.14925,1.654,2.067,1.5295,2.15775,2.07275,1.88625,1.912,2.02075,2.62
1.89725,1.8345,1.27475,1.0885,1.6065,1.38075,1.66875,1.51175,2.15825,1.688,1.8175,2.211,1.92675,2.1435,2.0625,1.97825,1.74575,1.941,1.92825,2.2355,2.41775,2.06575,1.891,2.196,1.67725,2.13825,1.56975,2.22875,2.114,1.95075,1.9675,2.081,2.563
0.695,0.7745,0.58975,0.654,0.68475,0.6095,0.66975,0.692,0.66675,0.69475,0.71475,0.72425,0.8505,0.83725,0.87075,0.83825,0.81425,0.818,0.80325,0.9805,0.858,0.91875,0.85775,0.888,0.85725,0.85175,0.882,0.82075,0.81175,0.89575,0.8815,0.78525,1.382
1.19575,1.36725,0.946,1.05875,1.1275,1.0055,1.09525,1.1305,1.1195,1.14125,1.235,1.19225,1.37475,1.34325,1.41725,1.41275,1.2895,1.291,1.27975,1.685,1.427,1.6245,1.40675,1.4645,1.41075,1.36525,1.4345,1.34,1.3485,1.51275,1.49125,1.269,2.335
1.14175,1.293,0.89975,1.00175,1.0665,0.95625,1.0405,1.07425,1.0785,1.09125,1.1735,1.1315,1.289,1.26125,1.3405,1.33775,1.20425,1.23275,1.202,1.55225,1.33925,1.5285,1.3285,1.394,1.3235,1.27775,1.344,1.25675,1.2775,1.41825,1.40075,1.193,1.8725
2.373,2.603,1.7445,1.7935,2.04975,1.83025,2.12875,2.12,2.37675,2.2235,2.39775,2.293,2.47775,2.3655,2.613,2.57175,2.1185,2.3735,2.25075,2.73525,2.54525,2.9805,2.586,2.7615,2.383,2.4155,2.3955,2.38175,2.521,2.63125,2.654,2.364,2.8695
1.9135,2.001,1.44825,1.5295,1.6945,1.5205,1.70925,1.737,1.873,1.81625,1.934,1.84125,2.02475,1.9525,2.1605,2.1125,1.776,1.97075,1.859,2.244,2.0945,2.3715,2.14675,2.28825,2.0425,1.968,2.0605,1.919,2.02625,2.16125,2.173,1.9205,2.4445
2.59725,2.7885,1.98625,2.04975,2.33325,2.06475,2.31625,2.35425,2.691,2.481,2.6345,2.55625,2.78225,2.6865,2.93225,2.819,2.39675,2.68425,2.59525,3.00175,2.91075,3.41275,2.909,3.107,2.75925,2.73925,2.766,2.691,2.77275,2.88325,2.90675,2.641,3.0355
3.46075,3.619,2.63025,2.6995,3.06275,2.7405,3.1225,3.1405,3.538,3.2755,3.5205,3.38725,3.63525,3.4775,3.816,3.70625,3.14825,3.4945,3.3825,3.87275,3.7755,4.20825,3.7835,4.0065,3.537,3.5515,3.54425,3.531,3.64025,3.78025,3.8235,3.47575,4.03975
4.24425,4.44725,3.16525,3.18725,3.68725,3.3005,3.8235,3.80375,4.37525,3.9785,4.28525,4.1245,4.4285,4.28275,4.639,4.4685,3.77625,4.2055,4.0695,4.6855,4.622,5.073,4.546,4.86775,4.16325,4.39325,4.17675,4.39025,4.45525,4.575,4.59525,4.26775,4.9145
3.95425,4.0925,2.775,2.6955,3.27525,2.86975,3.3575,3.35025,4.185,3.64525,3.8145,3.90725,4.13925,4.08175,4.28625,4.06475,3.3155,3.94575,3.75275,4.343,4.5435,4.87125,4.20675,4.642,3.69325,4.1955,3.72225,4.24525,4.149,4.119,4.25825,4.03575,5.005
4.6425,4.761,3.39875,3.338,3.9005,3.555,4.1745,4.113,4.78875,4.2955,4.6655,4.48225,4.78725,4.727,5.08125,4.78,4.0005,4.48175,4.28825,4.97075,4.97975,5.248,4.8085,5.235,4.364,4.8075,4.3455,4.812,4.807,4.86575,4.8885,4.69075,5.82025
4.2695,4.32325,3.19825,3.288,3.73075,3.344,3.815,3.84825,4.32525,4.005,4.32625,4.13775,4.442,4.251,4.69925,4.53975,3.83975,4.283,4.11425,4.67825,4.622,4.98125,4.6635,4.9345,4.323,4.3545,4.34,4.302,4.4535,4.63475,4.691,4.25425,5.44625
4.23925,4.38175,3.30675,3.364,3.79175,3.46575,4.00925,3.92475,4.2515,4.02875,4.3845,4.182,4.41075,4.27275,4.64025,4.5105,3.9225,4.2075,4.07775,4.6715,4.48675,4.73475,4.48925,4.755,4.2205,4.35575,4.238,4.269,4.41925,4.6515,4.6405,4.2675,5.458
4.05225,4.361,3.13525,3.145,3.615,3.28325,3.71025,3.68625,4.2655,3.839,4.13875,4.05525,4.2405,4.14375,4.4035,4.249,3.67925,4.03025,4.0165,4.5645,4.44175,5.014,4.325,4.601,4.01275,4.22075,4.02825,4.2735,4.28975,4.3645,4.3845,4.09225,4.96775
4.533,4.62825,3.034,2.83175,3.66025,3.1665,3.79725,3.71175,4.78,4.073,4.2695,4.5125,4.59925,4.72625,4.92025,4.6495,3.67575,4.39025,4.22775,5.0175,5.37775,5.2415,4.65625,5.2825,3.93975,4.8385,3.9865,4.94125,4.83625,4.67025,4.839,4.67375,4.97525
2.88125,2.89725,1.9615,1.819,2.3945,2.08525,2.454,2.3805,3.13425,2.59625,2.73925,3.066,2.9645,3.094,3.13025,2.939,2.36425,2.7925,2.8215,3.2295,3.49325,3.342,2.96375,3.33225,2.51625,3.1105,2.5365,3.2245,3.08775,2.9485,3.0465,3.0055,3.03575
3.90675,4.0725,2.7395,2.58025,3.25625,2.87525,3.3605,3.29975,4.197,3.56225,3.78075,3.99775,4.022,4.135,4.23625,3.92325,3.2455,3.77475,3.75575,4.293,4.5395,4.6375,4.01175,4.4635,3.4765,4.16125,3.49075,4.28975,4.118,3.97525,4.06975,4.034,4.163
3.20825,3.31975,2.1725,2.023,2.63975,2.31375,2.70575,2.6325,3.49525,2.876,3.03975,3.41,3.278,3.44125,3.4815,3.27125,2.60525,3.09475,3.13175,3.57625,3.8965,3.8455,3.28,3.70275,2.784,3.4525,2.7905,3.5875,3.46025,3.265,3.396,3.33225,3.43425
2.469,2.4295,1.6155,1.416,2.05125,1.70475,2.11475,1.945,2.781,2.21375,2.31075,2.66025,2.50925,2.728,2.673,2.528,2.06275,2.43725,2.38925,2.86475,3.0435,2.74,2.40475,2.8885,2.02375,2.81575,2.0215,2.871,2.6845,2.55625,2.61325,2.66975,2.84275
2.548,2.451,1.722,1.493,2.22225,1.8495,2.28325,2.0985,2.922,2.3205,2.48975,2.848,2.65775,2.8635,2.7665,2.638,2.2285,2.52625,2.5945,2.99525,3.1365,2.77575,2.47075,2.981,2.1665,2.94575,2.1255,3.01225,2.78475,2.7,2.66225,2.79725,3.017
2.195,2.18725,1.7405,1.70075,1.97375,1.8305,2.067,2.00525,2.33225,2.07325,2.238,2.26275,2.28675,2.2705,2.37125,2.2435,1.9795,2.13475,2.19075,2.37125,2.4025,2.43575,2.26675,2.41475,2.11875,2.30275,2.1055,2.346,2.28675,2.3065,2.297,2.23825,2.463
2.53825,2.64325,1.79425,1.6895,2.17675,1.91125,2.19875,2.14025,2.8085,2.32425,2.44275,2.74425,2.6505,2.756,2.74225,2.59475,2.133,2.50375,2.5705,2.86375,3.07025,3.13825,2.632,2.93,2.279,2.752,2.302,2.8735,2.72175,2.60525,2.71025,2.672,4.496
2.8615,2.923,2.1945,2.15025,2.515,2.2885,2.6345,2.587,3.02925,2.69325,2.90775,2.857,2.98275,2.9525,3.11075,2.939,2.54925,2.7855,2.7975,3.099,3.1315,3.265,2.9715,3.2045,2.74,3.00925,2.73525,3.05525,2.986,3.022,3.00925,2.92575,3.31375
1.78625,1.756,1.40925,1.423,1.62025,1.4545,1.61025,1.62325,1.9,1.71975,1.809,1.8165,1.911,1.85425,1.973,1.8625,1.6475,1.845,1.795,1.957,2.002,2.12475,1.968,2.0855,1.8525,1.88075,1.851,1.899,1.84825,1.89525,1.93,1.8305,2.2415
1.378,1.3455,1.179,1.282,1.3395,1.23275,1.32575,1.36075,1.33775,1.362,1.457,1.40425,1.5775,1.54775,1.591,1.55025,1.49375,1.487,1.49125,1.6055,1.596,1.6155,1.614,1.63675,1.597,1.5475,1.62775,1.538,1.49275,1.6005,1.55525,1.4655,2.09325
2.25775,2.22775,1.8255,1.92825,2.0905,1.913,2.10025,2.13675,2.2415,2.2055,2.3455,2.2215,2.42375,2.3585,2.53375,2.4235,2.20975,2.35125,2.278,2.499,2.48125,2.588,2.54275,2.6225,2.46325,2.35225,2.4855,2.3465,2.30375,2.483,2.448,2.3315,2.32275
4.70725,4.55875,3.21375,3.08875,3.75425,3.34775,3.977,3.92175,4.816,4.2665,4.47675,4.50625,4.78,4.783,5.098,4.786,3.83575,4.5715,4.23175,5.0985,5.35525,5.2125,4.9095,5.45975,4.22975,4.915,4.26825,4.9325,4.86175,4.8405,4.9875,4.76975,5.58525
3.93475,3.96075,2.922,2.89075,3.33925,3.069,3.6025,3.51925,3.95275,3.6485,3.95525,3.79275,4.03275,3.959,4.30375,4.09975,3.43325,3.82175,3.64525,4.24575,4.20625,4.25925,4.07625,4.416,3.72675,4.03025,3.72125,4.0075,4.06675,4.185,4.1735,3.95725,4.50625
2.80325,2.722,1.94175,1.85675,2.33925,2.0385,2.35025,2.33975,3.02175,2.55625,2.6735,2.92625,2.9245,2.9545,3.03,2.8585,2.3155,2.78825,2.7375,3.1285,3.3455,3.25525,2.949,3.28525,2.5535,3.0105,2.583,3.0885,2.96225,2.89875,3.02675,2.8755,3.367
2.782,2.8145,1.9795,1.844,2.375,2.09,2.44225,2.36675,3.06375,2.54,2.727,2.91275,2.875,3.01275,3.025,2.774,2.34375,2.6795,2.74575,3.08925,3.24125,3.184,2.821,3.1475,2.45325,2.99925,2.45575,3.12275,2.9385,2.8455,2.86475,2.92275,2.92175
4.164,4.23175,3.05075,3.03375,3.53925,3.17725,3.688,3.67125,4.31425,3.87575,4.1565,4.01775,4.3175,4.20725,4.52875,4.29475,3.616,4.09675,3.9165,4.467,4.55975,4.8485,4.43875,4.77225,3.99875,4.323,4.00775,4.33075,4.3095,4.3805,4.40175,4.18625,4.606
5.2075,5.11725,3.49125,3.2125,4.25375,3.6285,4.411,4.27375,5.64275,4.71275,4.96375,5.23,5.36625,5.5455,5.6635,5.244,4.25875,5.07025,4.887,5.8465,6.14475,5.80075,5.32925,6.05875,4.49525,5.6565,4.5795,5.78525,5.4785,5.3085,5.478,5.47425,5.70725
4.51425,4.53675,3.25125,3.28075,3.8135,3.401,3.966,3.97125,4.59075,4.1735,4.4935,4.34375,4.6775,4.50775,4.93925,4.739,3.91275,4.454,4.2435,4.8585,4.95225,5.208,4.86225,5.2225,4.37825,4.638,4.3915,4.61125,4.6955,4.82075,4.8655,4.4965,4.08275
3.6085,3.62125,2.61325,2.58525,3.05175,2.7235,3.15425,3.147,3.7715,3.3475,3.56125,3.579,3.76175,3.6785,3.92475,3.73275,3.1145,3.56525,3.44775,3.9135,4.068,4.207,3.84775,4.176,3.443,3.77825,3.451,3.80975,3.7655,3.8035,3.856,3.64625,3.89975
3.342,3.3635,2.26625,2.103,2.76125,2.38625,2.80525,2.753,3.67025,3.0295,3.181,3.5035,3.47125,3.60975,3.62275,3.36925,2.7305,3.27575,3.26275,3.7605,4.01,3.9395,3.44375,3.876,2.9195,3.6245,2.9545,3.7585,3.543,3.3975,3.53475,3.48775,3.40875
4.28825,4.3625,3.103,3.0185,3.57775,3.239,3.81075,3.7595,4.48475,3.9525,4.2755,4.1475,4.41925,4.40125,4.68975,4.38875,3.661,4.1235,4.02225,4.6005,4.70275,4.86825,4.435,4.8545,3.9855,4.48225,3.964,4.52025,4.45025,4.4615,4.50025,4.36075,4.7005
4.0625,4.10825,3.08175,3.153,3.58075,3.2195,3.689,3.71325,4.18625,3.8405,4.176,4.008,4.26975,4.10675,4.454,4.26325,3.68375,4.06525,3.967,4.39225,4.3705,4.6965,4.3945,4.657,4.0865,4.17925,4.10075,4.15175,4.19275,4.34725,4.4045,4.08225,5.05375
3.7825,3.85525,2.68575,2.5495,3.18125,2.81875,3.2875,3.24425,4.092,3.47075,3.713,3.84975,3.92475,4.01025,4.121,3.80925,3.1825,3.663,3.67825,4.1455,4.33275,4.396,3.894,4.3175,3.42,4.039,3.41825,4.14875,3.9635,3.864,3.95475,3.9085,3.87775
3.97575,4.0555,2.9185,2.848,3.37725,3.05225,3.53,3.503,4.2355,3.69875,3.98125,4.002,4.15325,4.124,4.32925,4.03825,3.429,3.87875,3.84425,4.27575,4.41825,4.63525,4.15175,4.52075,3.745,4.18775,3.73375,4.25675,4.12325,4.12,4.1635,4.056,4.37625
4.1525,4.23975,3.026,2.9805,3.52475,3.1595,3.6545,3.64325,4.4005,3.8555,4.1395,4.1205,4.33625,4.2725,4.5225,4.2705,3.59475,4.08025,4.00925,4.49425,4.63075,4.91425,4.38875,4.76575,3.9435,4.36625,3.94225,4.4185,4.336,4.352,4.4005,4.21075,4.48925
4.566,4.64425,3.276,3.181,3.806,3.40875,4.00575,3.963,4.81475,4.21325,4.5155,4.47925,4.7405,4.7045,4.975,4.652,3.87975,4.4355,4.32575,4.92175,5.07675,5.27625,4.7515,5.2175,4.23725,4.80125,4.23325,4.8605,4.74425,4.7365,4.8005,4.6585,4.82475
3.9025,3.939,2.8125,2.75725,3.27375,2.93375,3.40175,3.39375,4.13675,3.61975,3.85875,3.90275,4.08725,4.03275,4.2415,3.9845,3.34,3.8435,3.75425,4.2185,4.393,4.58675,4.1245,4.503,3.67275,4.111,3.68,4.1685,4.053,4.054,4.1355,3.971,4.1845
4.585,4.6065,3.249,3.15975,3.77475,3.385,3.986,3.95325,4.81625,4.218,4.514,4.44975,4.758,4.71575,4.999,4.66575,3.8645,4.457,4.30025,4.93125,5.0955,5.24825,4.78425,5.264,4.242,4.81325,4.23875,4.85825,4.74625,4.74075,4.8255,4.669,4.849
3.4755,3.4905,2.53425,2.437,2.953,2.6595,3.0855,3.041,3.71275,3.21175,3.45825,3.52325,3.608,3.6325,3.788,3.52025,2.97275,3.356,3.36875,3.756,3.90725,3.93625,3.58675,3.93375,3.21025,3.67625,3.19725,3.75275,3.61425,3.587,3.63075,3.5685,4.0505
4.293,4.3625,3.025,2.91225,3.57225,3.1515,3.692,3.67375,4.6205,3.95225,4.21,4.30225,4.48875,4.50325,4.672,4.3315,3.59775,4.21075,4.13075,4.69375,4.879,5.08575,4.47825,4.9535,3.94275,4.5715,3.95175,4.6615,4.466,4.39725,4.524,4.4105,4.57975
4.162,4.153,3.12125,3.10975,3.5765,3.261,3.78675,3.758,4.3185,3.906,4.242,4.0835,4.3555,4.24775,4.55075,4.25775,3.66,4.06675,3.953,4.40925,4.4535,4.64525,4.37275,4.69425,4.01475,4.30875,4.0075,4.3215,4.2515,4.3445,4.37175,4.20375,4.25225
3.71,3.71925,2.74625,2.72725,3.17525,2.86825,3.31475,3.30925,3.9085,3.46725,3.749,3.67175,3.89025,3.8035,4.05075,3.803,3.24675,3.64025,3.56775,3.961,4.0625,4.247,3.91525,4.22825,3.5605,3.87325,3.55575,3.907,3.828,3.8745,3.91075,3.75725,5.3765
4.14375,4.204,2.97375,2.9335,3.47775,3.0925,3.616,3.60775,4.3715,3.845,4.11125,4.0625,4.34875,4.25325,4.51875,4.26125,3.56125,4.08875,3.95025,4.4865,4.618,4.886,4.39725,4.799,3.928,4.35475,3.9335,4.3925,4.313,4.343,4.41725,4.20875,4.50775
4.6445,4.66125,3.45025,3.504,4.03075,3.60425,4.17325,4.1855,4.8175,4.3715,4.739,4.5695,4.909,4.711,5.09775,4.84725,4.1495,4.6365,4.49775,5.0155,5.02125,5.371,5.0105,5.35125,4.615,4.8085,4.6175,4.79,4.7885,4.9445,5.0015,4.687,4.98275
4.19925,4.2095,3.04275,2.983,3.536,3.16925,3.71125,3.68675,4.44875,3.896,4.2015,4.13875,4.395,4.33125,4.58825,4.2875,3.615,4.098,4.01875,4.519,4.6405,4.8065,4.39775,4.80025,3.95625,4.4165,3.94675,4.46425,4.351,4.37425,4.426,4.28,4.18175
3.652,3.73725,2.71525,2.70825,3.17375,2.85525,3.25175,3.266,3.92775,3.435,3.708,3.71675,3.88525,3.80175,3.99,3.763,3.24375,3.64275,3.63625,4.00175,4.063,4.409,3.90375,4.2055,3.57775,3.8535,3.5645,3.91075,3.803,3.836,3.88625,3.72475,3.8255
3.63525,3.76825,2.75775,2.802,3.2185,2.9065,3.279,3.3075,3.8785,3.45925,3.74075,3.689,3.895,3.7695,4.00975,3.79,3.3005,3.678,3.6455,4.017,4.00325,4.49275,3.954,4.20575,3.697,3.8015,3.68225,3.843,3.774,3.84925,3.92425,3.70375,3.918
