2.727,2.782,2.1135,1.9905,2.45825,2.22525,2.55675,2.4355,2.9515,2.52825,2.7635,2.82975,2.83325,2.89575,2.956,2.72275,2.469,2.64625,2.731,2.96975,3.05375,3.05325,2.7185,3.016,2.60375,2.899,2.47875,3.00175,2.8755,2.82575,2.79725,2.8495,3.6955
3.2695,3.27825,2.25925,2.13875,2.75375,2.37975,2.7615,2.73925,3.62175,3.00075,3.1485,3.48425,3.47825,3.545,3.54475,3.33175,2.718,3.2695,3.27375,3.702,3.9005,3.9675,3.422,3.834,2.95625,3.55225,3,3.683,3.45375,3.373,3.5165,3.42,3.29775
3.2395,3.2685,2.2115,2.0455,2.7235,2.35225,2.74675,2.68675,3.62975,2.95175,3.107,3.5115,3.4295,3.56725,3.5145,3.28025,2.69025,3.2005,3.2625,3.69,3.9125,3.89525,3.349,3.76575,2.85,3.53925,2.8945,3.699,3.44525,3.3345,3.43825,3.42975,3.3065
3.2665,3.2495,2.278,2.129,2.74125,2.40025,2.809,2.75125,3.57125,2.97425,3.16925,3.40175,3.4035,3.516,3.55075,3.2715,2.71925,3.1685,3.211,3.63475,3.8305,3.72225,3.3435,3.7515,2.889,3.511,2.91475,3.64,3.4495,3.3255,3.40825,3.4015,3.518
3.78075,3.73875,2.69925,2.56225,3.1675,2.81775,3.327,3.25775,4.06625,3.4565,3.74175,3.7775,3.91275,3.9885,4.128,3.77325,3.18775,3.61525,3.6225,4.09375,4.25525,4.17425,3.8505,4.27525,3.39575,4.00975,3.37575,4.116,3.93375,3.83075,3.89375,3.9095,3.94725
3.513,3.49975,2.34475,2.1235,2.93375,2.51175,2.97975,2.87625,4.00125,3.16775,3.37775,3.84075,3.692,3.9355,3.836,3.53275,2.90625,3.4185,3.5365,4.02975,4.26,4.0405,3.56325,4.06925,2.9865,3.88225,3.0335,4.0725,3.755,3.6235,3.65525,3.77225,3.659
4.103,4.1815,2.76475,2.57725,3.364,2.89625,3.4415,3.39575,4.52875,3.71475,3.94975,4.228,4.27875,4.42875,4.47575,4.09725,3.349,3.9935,3.982,4.588,4.83275,4.874,4.213,4.75625,3.59025,4.44275,3.6085,4.594,4.34025,4.17825,4.31,4.27475,4.39675
3.54075,3.5805,2.40925,2.20425,2.96125,2.55,3.0465,2.93425,3.973,3.1955,3.44225,3.771,3.67875,3.89625,3.871,3.52425,2.93575,3.411,3.49225,3.99375,4.19475,4.0925,3.56475,4.05825,3.0315,3.86825,3.055,4.04025,3.773,3.6435,3.65775,3.75175,3.61125
3.479,3.63675,2.38,2.2285,2.88825,2.51125,2.9305,2.90575,3.87875,3.16125,3.3725,3.63825,3.64125,3.77875,3.79625,3.48175,2.8615,3.3905,3.43975,3.88925,4.09375,4.28825,3.5745,4.01475,3.07525,3.77675,3.074,3.9175,3.69725,3.5565,3.67,3.6335,3.84725
3.331,3.3225,2.3185,2.17975,2.787,2.4285,2.846,2.81075,3.648,3.04325,3.237,3.4535,3.48275,3.566,3.6245,3.34075,2.77525,3.2565,3.2555,3.70575,3.881,3.84025,3.4305,3.83775,2.97325,3.589,2.991,3.69925,3.5065,3.407,3.50625,3.46075,3.83025
3.254,3.33625,2.19275,2.0425,2.70325,2.324,2.71525,2.68125,3.65325,2.956,3.11175,3.492,3.43575,3.5745,3.53875,3.3005,2.67275,3.2205,3.26125,3.70225,3.938,4.00975,3.36625,3.807,2.86025,3.56125,2.89075,3.71475,3.47875,3.34375,3.4875,3.43075,3.5895
3.4995,3.59175,2.39275,2.23825,2.89125,2.51825,2.956,2.91625,3.846,3.177,3.37825,3.6255,3.646,3.77375,3.8095,3.501,2.8735,3.40525,3.42025,3.9005,4.11575,4.1755,3.5875,4.0425,3.07925,3.772,3.09625,3.90925,3.708,3.557,3.671,3.6375,3.70625
4.03525,4.09475,2.95325,2.89825,3.42675,3.0975,3.6055,3.58725,4.32475,3.754,4.0945,4.012,4.24325,4.2035,4.429,4.11375,3.49525,3.922,3.93325,4.34375,4.42625,4.68825,4.212,4.591,3.82575,4.24975,3.80525,4.322,4.19075,4.1995,4.237,4.1155,3.5515
3.5665,3.65125,2.63625,2.60975,3.06225,2.76475,3.181,3.17525,3.81225,3.32775,3.615,3.57525,3.752,3.69275,3.9005,3.67325,3.126,3.4975,3.497,3.88925,3.93525,4.209,3.7595,4.0775,3.42075,3.74625,3.41475,3.805,3.73375,3.75275,3.7795,3.61775,3.875
4.0465,4.0765,2.9505,2.94,3.45725,3.0715,3.56675,3.567,4.283,3.77525,4.06225,4.03525,4.2705,4.14125,4.42775,4.20225,3.54575,4.01725,3.9105,4.42,4.50275,4.75275,4.32075,4.687,3.9215,4.2475,3.91325,4.2815,4.23125,4.2915,4.33875,4.10375,4.18925
3.48975,3.7185,2.49125,2.46875,2.95325,2.627,2.989,3.02,3.80075,3.246,3.45125,3.6515,3.747,3.68025,3.84325,3.62325,3.009,3.52875,3.499,3.9375,4.0495,4.64625,3.78575,4.133,3.41625,3.71825,3.385,3.8025,3.693,3.65675,3.78925,3.5785,3.5965
3.271,3.5975,2.30375,2.2635,2.775,2.4915,2.8155,2.80825,3.659,3.01975,3.2215,3.58375,3.511,3.55075,3.5855,3.3635,2.77675,3.2805,3.39075,3.70875,3.924,4.604,3.5135,3.86475,3.139,3.5485,3.097,3.6655,3.4945,3.3795,3.56,3.4445,3.32725
4.47,4.5845,2.9145,2.6285,3.642,3.05375,3.72125,3.58325,4.98725,4.0445,4.21275,4.72025,4.6735,4.90825,4.85175,4.562,3.6315,4.4285,4.3135,5.15925,5.45825,5.36925,4.566,5.27325,3.78275,4.98675,3.8985,5.133,4.776,4.6065,4.75325,4.76925,5.3205
4.62725,4.598,3.17,3.01925,3.74475,3.3105,3.967,3.91175,4.91975,4.19225,4.515,4.5395,4.76125,4.81975,5.0765,4.68625,3.812,4.4205,4.3335,5.00175,5.2405,5.16575,4.7405,5.31975,4.12825,4.89625,4.1025,4.97725,4.82825,4.72125,4.8475,4.7525,5.78375
2.661,2.669,1.82325,1.76875,2.23625,1.9535,2.285,2.2545,2.934,2.452,2.59675,2.89025,2.861,2.86775,2.92275,2.74275,2.24225,2.672,2.6985,2.99975,3.20775,3.30475,2.85475,3.163,2.53625,2.8865,2.51225,2.9755,2.81475,2.77575,2.89575,2.8115,2.96975
3.0015,2.941,1.998,1.8335,2.5225,2.1605,2.594,2.4855,3.37325,2.7235,2.89325,3.308,3.1945,3.3295,3.29575,3.06525,2.482,2.94875,3.05475,3.449,3.66875,3.47925,3.11325,3.52,2.6785,3.30275,2.67225,3.4515,3.1975,3.1195,3.173,3.24675,3.32225
3.3565,3.315,2.33625,2.15225,2.879,2.48425,2.96125,2.84775,3.72275,3.0705,3.29925,3.58425,3.538,3.667,3.67325,3.37625,2.83875,3.25375,3.36275,3.798,3.966,3.7635,3.441,3.8625,2.97725,3.6565,3.017,3.81125,3.5435,3.488,3.48275,3.564,3.7485
2.40275,2.4805,1.75,1.68075,2.10075,1.88325,2.1895,2.10525,2.6415,2.23275,2.3995,2.6155,2.54825,2.58575,2.62225,2.44175,2.074,2.35425,2.45925,2.678,2.79875,2.88525,2.50825,2.7515,2.2705,2.58075,2.25125,2.67475,2.5415,2.5085,2.52875,2.545,2.6335
2.87825,3.02425,2.146,2.09575,2.5285,2.298,2.64225,2.55975,3.13425,2.68425,2.90925,3.0585,3.0295,3.04,3.14275,2.9625,2.531,2.81625,2.9265,3.21975,3.2775,3.509,3.01975,3.27325,2.75925,3.06025,2.741,3.146,3.05625,3.04075,3.04825,2.9915,3.33275
2.66575,2.79675,1.95175,1.9245,2.3275,2.1,2.406,2.34925,2.9395,2.48525,2.674,2.89725,2.8455,2.84225,2.91375,2.76375,2.34375,2.6605,2.7575,3.0105,3.118,3.397,2.855,3.09875,2.5995,2.8615,2.5755,2.9395,2.84175,2.81725,2.8695,2.81275,3.1015
2.96775,3.232,2.00525,1.914,2.49725,2.1655,2.51525,2.46975,3.3845,2.72275,2.84525,3.3565,3.20275,3.29625,3.24625,3.07025,2.44675,3.00575,3.08525,3.4085,3.71475,4.1665,3.17325,3.55625,2.79675,3.2765,2.74975,3.4345,3.19875,3.07875,3.27025,3.204,3.19325
2.5315,2.54525,1.7395,1.632,2.1795,1.89675,2.246,2.128,2.87075,2.33975,2.44025,2.9055,2.7195,2.85325,2.764,2.68175,2.1385,2.597,2.683,2.93825,3.2035,3.105,2.6745,2.97575,2.37575,2.81875,2.322,2.927,2.73575,2.647,2.77875,2.814,2.7125
3.6155,3.3965,2.504,2.202,3.19625,2.68375,3.26375,3.01075,4.13675,3.29325,3.565,4.0445,3.8155,4.06625,3.9345,3.67725,3.16325,3.543,3.7115,4.20275,4.37125,3.8465,3.624,4.123,3.13225,4.10275,3.13675,4.2365,3.8575,3.82175,3.7015,3.95625,2.62875
2.94275,3.179,1.98825,1.805,2.51075,2.16425,2.5605,2.42975,3.38025,2.68475,2.814,3.38225,3.11675,3.329,3.194,3.04175,2.457,2.91125,3.05,3.43,3.69425,3.80675,3.038,3.4275,2.5895,3.28475,2.599,3.46925,3.18575,3.061,3.12825,3.222,4.09725
2.97,2.94825,2.02025,1.81975,2.547,2.1815,2.5985,2.459,3.36875,2.6955,2.85875,3.3205,3.13375,3.32325,3.23675,3.0375,2.5015,2.8985,3.03825,3.43675,3.64175,3.4,3.0425,3.4375,2.5815,3.30225,2.61675,3.45375,3.18225,3.08675,3.1,3.21525,3.16125
2.5225,2.55925,1.70875,1.562,2.1435,1.856,2.20175,2.09025,2.865,2.294,2.4205,2.85,2.67,2.823,2.75175,2.588,2.0995,2.484,2.5995,2.9035,3.1205,3.03475,2.61275,2.93225,2.23675,2.78325,2.23025,2.92675,2.7,2.6115,2.66875,2.7365,2.582
2.175,2.061,1.45425,1.31775,1.845,1.60125,1.9315,1.8065,2.4595,1.9685,2.0965,2.4645,2.309,2.43775,2.3915,2.234,1.82975,2.1385,2.24225,2.51925,2.666,2.396,2.26125,2.526,1.935,2.39025,1.916,2.5055,2.30675,2.25125,2.281,2.37725,2.32925
2.46375,2.25725,1.602,1.41575,2.06925,1.77,2.1725,2.006,2.7995,2.2105,2.36875,2.79375,2.61475,2.78675,2.71425,2.525,2.042,2.414,2.505,2.886,3.03075,2.60175,2.53025,2.85625,2.118,2.7475,2.13225,2.86375,2.6045,2.56825,2.54425,2.72125,2.7605
2.552,2.50325,1.67375,1.48025,2.1675,1.8495,2.229,2.0705,2.94,2.30425,2.44325,2.98,2.70075,2.91475,2.78425,2.6635,2.1275,2.53225,2.65,3.0285,3.23525,2.90875,2.62175,2.982,2.198,2.8855,2.21125,3.02325,2.76575,2.66225,2.6955,2.8455,2.88325
2.541,2.77375,1.72925,1.62675,2.1585,1.88325,2.20375,2.1195,2.90725,2.3275,2.445,2.9065,2.714,2.84675,2.76675,2.623,2.10525,2.5415,2.6555,2.92,3.1835,3.473,2.67275,2.99675,2.31975,2.81975,2.30475,2.9605,2.7365,2.6375,2.75375,2.76575,2.58275
2.71,2.71425,1.8895,1.7315,2.33025,2.03125,2.39825,2.276,3.02825,2.47325,2.62475,2.99325,2.846,2.99075,2.9455,2.74375,2.28475,2.63075,2.75275,3.09025,3.27225,3.119,2.7835,3.11025,2.41375,2.96075,2.41375,3.1005,2.8805,2.7945,2.81625,2.90925,2.895
2.535,2.62325,1.75075,1.6415,2.1815,1.9035,2.22525,2.13175,2.8935,2.32475,2.4485,2.89275,2.70625,2.83725,2.7585,2.61625,2.12625,2.5195,2.662,2.91775,3.15,3.22175,2.653,2.96775,2.32225,2.805,2.30275,2.9445,2.72325,2.63475,2.73125,2.7595,2.538
2.931,2.98275,1.95675,1.77325,2.48875,2.1265,2.522,2.40975,3.36525,2.66375,2.7935,3.33375,3.1195,3.3135,3.1935,3.034,2.44125,2.9,3.03925,3.422,3.67275,3.584,3.0335,3.43775,2.57125,3.27125,2.58925,3.44675,3.166,3.05375,3.131,3.2,3.0555
2.74125,2.86,1.89325,1.7675,2.3535,2.022,2.37125,2.302,3.11,2.51325,2.63925,3.05125,2.923,3.03725,2.97775,2.82575,2.3045,2.73325,2.826,3.15225,3.36125,3.48525,2.871,3.2145,2.485,3.02425,2.494,3.1625,2.94775,2.8535,2.9615,2.95,2.89825
3.03975,3.13325,2.019,1.837,2.5665,2.1795,2.58325,2.48975,3.48225,2.75575,2.87425,3.43825,3.23,3.4165,3.30675,3.1555,2.52225,3.01975,3.12875,3.548,3.81775,3.79375,3.158,3.57675,2.678,3.3945,2.68275,3.5615,3.30825,3.159,3.27825,3.3085,3.35925
3.27725,3.285,2.16975,1.965,2.72975,2.31825,2.7565,2.66525,3.69875,2.95375,3.11325,3.568,3.44375,3.641,3.576,3.345,2.69725,3.21575,3.295,3.78025,4.03825,3.8715,3.358,3.845,2.8085,3.62975,2.8585,3.791,3.537,3.3805,3.48725,3.50675,3.5465
3.20775,3.09475,2.25825,2.08175,2.7505,2.378,2.82575,2.7255,3.533,2.93875,3.133,3.3935,3.3625,3.48375,3.49425,3.227,2.717,3.113,3.18075,3.61325,3.78075,3.5085,3.29275,3.68225,2.8515,3.4875,2.884,3.6155,3.36925,3.315,3.32925,3.38925,3.537
2.688,2.71275,1.8845,1.76925,2.30275,2.01875,2.36375,2.27925,2.98,2.4675,2.60625,2.94525,2.8455,2.93675,2.92175,2.7305,2.2575,2.6505,2.73625,3.03825,3.23725,3.2175,2.79925,3.11325,2.45375,2.91675,2.45125,3.04075,2.85375,2.7725,2.8485,2.86475,3.3845
3.3995,3.66225,2.35925,2.19975,2.87475,2.50775,2.91825,2.85525,3.77275,3.104,3.29075,3.62325,3.56175,3.70675,3.69525,3.4405,2.82325,3.323,3.407,3.8285,4.056,4.31925,3.5,3.927,3.02125,3.686,3.03975,3.849,3.64225,3.487,3.581,3.5815,3.58775
3.35975,3.4225,2.28325,2.11725,2.832,2.4305,2.8595,2.7935,3.7735,3.0565,3.2325,3.62875,3.548,3.7,3.6655,3.41875,2.78525,3.30475,3.39775,3.834,4.072,4.07225,3.47575,3.9215,2.9615,3.685,2.996,3.84675,3.5995,3.47075,3.5825,3.568,3.505
3.6765,3.70375,2.5675,2.37375,3.134,2.70925,3.20175,3.1015,4.06625,3.36325,3.57825,3.9005,3.8565,4.004,3.99975,3.69975,3.08825,3.58075,3.65875,4.1515,4.35075,4.249,3.76975,4.2355,3.25725,3.9945,3.2965,4.158,3.8975,3.7915,3.83275,3.88,3.917
2.75275,2.75375,1.98325,1.894,2.3955,2.1075,2.439,2.3785,3.04675,2.54925,2.709,2.983,2.9235,2.9775,2.9915,2.8045,2.353,2.726,2.81125,3.09375,3.24825,3.263,2.8765,3.18275,2.56325,2.9795,2.56625,3.088,2.91475,2.8575,2.93825,2.90825,3.2075
3.28625,3.499,2.24825,2.0845,2.7875,2.40025,2.80875,2.73725,3.719,2.99775,3.16475,3.5845,3.475,3.63975,3.577,3.34625,2.73475,3.23975,3.3515,3.75925,3.9955,4.207,3.3995,3.82625,2.9015,3.60975,2.9345,3.78775,3.538,3.40025,3.5065,3.50475,3.29675
2.979,3.104,2.04775,1.8925,2.53575,2.19025,2.579,2.48625,3.3455,2.71825,2.86675,3.274,3.143,3.286,3.24,3.0305,2.487,2.92775,3.02625,3.3995,3.62275,3.6795,3.086,3.4575,2.668,3.26275,2.6625,3.4155,3.194,3.077,3.1585,3.195,3.011
3.15925,3.2485,2.22425,2.0855,2.71525,2.36275,2.76,2.68225,3.519,2.90175,3.075,3.41725,3.33525,3.444,3.43475,3.20725,2.66175,3.10825,3.2,3.57,3.76825,3.83425,3.2815,3.64675,2.87825,3.4385,2.873,3.57825,3.36275,3.26775,3.351,3.3565,3.21
3.036,3.305,2.127,2.03075,2.592,2.2705,2.61525,2.57425,3.4045,2.79475,2.954,3.31675,3.23,3.31525,3.29825,3.097,2.54,3.02625,3.106,3.431,3.6565,4.07925,3.1945,3.56075,2.78925,3.30775,2.8055,3.446,3.25725,3.13975,3.2795,3.209,3.49975
3.48575,3.5075,2.40225,2.211,2.97225,2.54325,3.00525,2.913,3.891,3.18175,3.366,3.75175,3.67675,3.82225,3.79425,3.5505,2.92875,3.426,3.5065,3.98425,4.19325,4.09675,3.59,4.052,3.06775,3.82175,3.124,3.9815,3.72725,3.61575,3.6935,3.6995,3.7415
3.38375,3.50825,2.32425,2.15375,2.84975,2.45975,2.89675,2.82675,3.75175,3.083,3.268,3.57725,3.5455,3.69025,3.68475,3.42475,2.80625,3.30825,3.3715,3.82825,4.04175,4.09925,3.478,3.9255,2.97925,3.684,3.01475,3.837,3.6145,3.47975,3.5675,3.56875,3.615
3.1245,3.28175,2.19525,2.09925,2.6695,2.3435,2.69825,2.658,3.49025,2.877,3.048,3.3955,3.32,3.4035,3.39825,3.17975,2.62125,3.106,3.19325,3.52225,3.74425,4.0025,3.28075,3.65425,2.87975,3.3955,2.88775,3.5335,3.33625,3.22925,3.3645,3.30075,3.2455
3.16225,3.23675,2.178,2.0175,2.699,2.33325,2.74175,2.6395,3.54875,2.888,3.03975,3.48875,3.34275,3.48925,3.4365,3.22925,2.64775,3.119,3.228,3.61825,3.86125,3.85425,3.27775,3.67725,2.83425,3.466,2.83975,3.6295,3.389,3.271,3.36725,3.386,3.229
3.665,3.91725,2.40275,2.20625,3.0455,2.5695,3.02425,2.97725,4.21775,3.321,3.469,4.035,3.88375,4.1195,3.99325,3.788,2.99975,3.66025,3.74575,4.274,4.59,4.82425,3.78975,4.3445,3.16775,4.099,3.21975,4.316,3.995,3.80975,4.00225,3.94475,3.64325
3.5255,3.675,2.3435,2.1095,2.95875,2.495,2.9805,2.867,3.9915,3.18475,3.3445,3.85,3.7,3.92625,3.83125,3.60975,2.922,3.47125,3.54125,4.096,4.34425,4.31675,3.5955,4.1325,3.00175,3.94025,3.07975,4.10675,3.8315,3.65025,3.748,3.7855,3.304
3.0525,3.191,2.12675,1.997,2.609,2.2695,2.63875,2.56825,3.42625,2.79625,2.95225,3.33925,3.22925,3.35075,3.316,3.11475,2.55775,3.02275,3.1185,3.47075,3.69925,3.84175,3.17325,3.55325,2.7455,3.33725,2.77025,3.48575,3.27525,3.157,3.27575,3.23525,3.52425
3.25425,3.4375,2.2005,2.051,2.73425,2.353,2.755,2.689,3.6705,2.96375,3.11175,3.56275,3.4435,3.598,3.53975,3.331,2.6855,3.2315,3.31175,3.7305,4.0045,4.187,3.38375,3.8245,2.87675,3.5795,2.9165,3.74975,3.50675,3.36125,3.5105,3.463,3.247
2.58525,2.72175,1.804,1.6925,2.224,1.9535,2.27425,2.18625,2.9375,2.36975,2.51275,2.903,2.74025,2.87275,2.81625,2.63975,2.1675,2.5465,2.69025,2.941,3.16475,3.30175,2.69625,3,2.3485,2.8485,2.339,2.9805,2.768,2.6765,2.7595,2.78,2.527
2.951,2.9835,1.86875,1.6455,2.45275,2.06625,2.4865,2.34775,3.44,2.6465,2.78075,3.4385,3.13,3.4045,3.226,3.09275,2.41325,2.9275,3.07225,3.52725,3.81925,3.56525,3.029,3.50275,2.49025,3.3635,2.5275,3.54225,3.24325,3.0755,3.15375,3.26675,2.6535
2.926,2.753,1.88525,1.64375,2.47425,2.07725,2.534,2.35025,3.385,2.61475,2.821,3.3535,3.102,3.35125,3.21425,3.01575,2.44775,2.8555,3.0085,3.4975,3.66775,3.15825,2.95975,3.41075,2.4525,3.326,2.493,3.4705,3.166,3.071,3.02025,3.2475,3.242
3.10275,3.1655,2.0575,1.842,2.58675,2.21175,2.66,2.50275,3.4875,2.774,2.95175,3.3765,3.1845,3.45125,3.381,3.11825,2.55525,3.01,3.05775,3.5485,3.8025,3.597,3.104,3.57575,2.57375,3.448,2.61975,3.593,3.34625,3.19675,3.2085,3.33725,3.12025
2.89,2.917,1.91575,1.72775,2.43775,2.08375,2.49175,2.36225,3.303,2.607,2.765,3.24775,3.04125,3.2565,3.1645,2.9625,2.393,2.816,2.96175,3.3515,3.59425,3.401,2.96125,3.37125,2.47675,3.214,2.50775,3.3835,3.1165,2.996,3.0395,3.1395,3.0375
2.67275,2.69925,1.8455,1.7195,2.2895,2.005,2.358,2.243,3.0185,2.4465,2.578,3.02575,2.8305,2.9715,2.911,2.7435,2.249,2.6485,2.7755,3.08675,3.31525,3.23775,2.7805,3.10275,2.45575,2.93425,2.4025,3.0785,2.86325,2.761,2.846,2.91975,2.73625
2.34,2.439,1.63725,1.5425,2.00825,1.761,2.034,1.9795,2.6535,2.13725,2.279,2.569,2.45625,2.58,2.5525,2.38775,1.95825,2.29275,2.41675,2.64775,2.84475,2.94325,2.42875,2.70675,2.10575,2.5725,2.10675,2.6875,2.5185,2.415,2.508,2.48975,2.331
2.5325,2.42725,1.82225,1.662,2.2345,1.94025,2.297,2.1645,2.8225,2.3075,2.507,2.72625,2.644,2.772,2.75925,2.5305,2.181,2.445,2.561,2.846,2.96275,2.6975,2.56225,2.83725,2.24475,2.7635,2.2425,2.879,2.67675,2.6335,2.58325,2.706,2.9085
3.056,3.27275,2.2625,2.29575,2.681,2.42225,2.72575,2.72525,3.321,2.8785,3.092,3.26275,3.2955,3.229,3.4215,3.23875,2.7395,3.12325,3.1575,3.5165,3.54,4.11375,3.3705,3.62625,3.1335,3.2365,3.10675,3.298,3.256,3.28525,3.35825,3.18375,3.16875
4.13075,4.10675,2.9215,2.8965,3.4445,3.04525,3.58025,3.5925,4.36475,3.81,4.11525,4.04625,4.34475,4.23675,4.5375,4.2855,3.53975,4.06,3.94575,4.49225,4.602,4.7765,4.38575,4.81075,3.91875,4.33425,3.9155,4.3645,4.3225,4.35775,4.42975,4.1825,4.9835
4.4775,4.58425,3.02375,2.8135,3.6645,3.16825,3.8485,3.73375,4.85675,4.03025,4.36275,4.49975,4.60375,4.775,4.9185,4.508,3.6845,4.28,4.25525,4.94875,5.17925,5.1295,4.522,5.1655,3.8805,4.804,3.898,4.95675,4.76575,4.56175,4.66,4.67775,3.70025
3.01,3.0915,2.1185,2.04525,2.5475,2.2535,2.61275,2.5825,3.27375,2.76725,2.95575,3.17475,3.17575,3.205,3.28675,3.08375,2.54,2.961,3.00625,3.33925,3.52775,3.67025,3.16525,3.50575,2.78275,3.22375,2.799,3.32,3.194,3.1415,3.213,3.113,2.96275
3.757,3.71775,2.731,2.6285,3.168,2.854,3.39575,3.306,3.98075,3.4595,3.7785,3.663,3.90175,3.90325,4.1235,3.80025,3.21525,3.59925,3.565,4.04475,4.12875,4.10775,3.84325,4.231,3.45725,3.956,3.41425,4.025,3.894,3.891,3.89425,3.864,3.82775
3.08575,3.1645,2.071,1.92475,2.588,2.22775,2.623,2.54925,3.471,2.80175,2.95625,3.371,3.26175,3.4155,3.37,3.1525,2.54,3.04475,3.14925,3.53825,3.80175,3.8115,3.19675,3.62475,2.715,3.392,2.7515,3.5545,3.32125,3.1875,3.31225,3.29325,3.04225
