2.727,2.782,2.1135,1.9905,2.45825,2.22525,2.55675,2.4355,2.9515,2.52825,2.7635,2.82975,2.83325,2.89575,2.956,2.72275,2.469,2.64625,2.731,2.96975,3.05375,3.05325,2.7185,3.016,2.60375,2.899,2.47875,3.00175,2.8755,2.82575,2.79725,2.8495,3.6955
2.94625,3.32775,1.94975,1.82875,2.481,2.133,2.48725,2.41975,3.413,2.68175,2.8045,3.35975,3.159,3.345,3.213,3.05825,2.41225,2.96225,3.117,3.433,3.7735,4.29975,3.0985,3.52575,2.63425,3.31225,2.658,3.495,3.2335,3.064,3.24275,3.19925,4.5865
2.50675,2.41675,1.71375,1.548,2.14425,1.85275,2.2355,2.0825,2.797,2.25225,2.4595,2.715,2.59525,2.76925,2.748,2.5,2.1045,2.42175,2.5045,2.83325,2.99975,2.69025,2.49625,2.86025,2.15475,2.75925,2.14775,2.87675,2.672,2.6,2.5685,2.696,2.4855
3.3845,3.18525,2.2085,2.0365,2.69125,2.36425,2.94525,2.78475,3.644,2.99425,3.3035,3.3755,3.449,3.6215,3.7605,3.3285,2.73825,3.234,3.151,3.692,3.9435,3.558,3.32575,3.9175,2.8705,3.618,2.81725,3.7315,3.53075,3.42225,3.48525,3.5735,3.751
2.36325,2.31,1.554,1.4295,1.914,1.6945,2.0305,1.9435,2.571,2.113,2.27225,2.51725,2.42375,2.57525,2.60125,2.35425,1.91425,2.25825,2.3025,2.63275,2.86925,2.59975,2.3995,2.735,2.02,2.54575,2.0275,2.65725,2.49825,2.38675,2.436,2.49575,2.95325
2.36325,2.31,1.554,1.4295,1.914,1.6945,2.0305,1.9435,2.571,2.113,2.27225,2.51725,2.42375,2.57525,2.60125,2.35425,1.91425,2.25825,2.3025,2.63275,2.86925,2.59975,2.3995,2.735,2.02,2.54575,2.0275,2.65725,2.49825,2.38675,2.436,2.49575,2.381
2.02075,2.3635,1.34425,1.2385,1.74,1.48875,1.7625,1.67025,2.38525,1.84,1.94375,2.422,2.16175,2.34125,2.2065,2.1355,1.6815,2.024,2.186,2.39175,2.63775,2.9815,2.116,2.4185,1.81,2.311,1.798,2.4375,2.2595,2.11875,2.2225,2.25,1.92275
2.35525,2.2845,1.61775,1.46575,2.03025,1.743,2.08725,1.9715,2.64725,2.129,2.30075,2.5735,2.46275,2.607,2.58375,2.38425,1.989,2.275,2.3895,2.691,2.833,2.58025,2.39425,2.70075,2.0385,2.59025,2.06525,2.7105,2.51975,2.4455,2.43025,2.5345,2.58175
2.19125,2.17175,1.62325,1.5515,1.93225,1.73075,1.9955,1.93775,2.4175,2.026,2.211,2.31275,2.3065,2.341,2.40175,2.23025,1.9045,2.11225,2.23175,2.42275,2.49675,2.49125,2.264,2.4675,2.043,2.35425,2.022,2.42525,2.31575,2.28575,2.302,2.28825,2.32325
3.71825,3.87675,2.57575,2.48075,3.11025,2.737,3.149,3.13025,4.023,3.39675,3.60425,3.85975,3.88675,3.93575,4.046,3.82925,3.09375,3.66775,3.685,4.158,4.3995,4.635,3.8985,4.34775,3.4045,3.972,3.43175,4.10875,3.98625,3.89175,4.00475,3.82425,4.901
3.18475,3.21575,2.2455,2.16575,2.68,2.39375,2.762,2.71275,3.41625,2.92625,3.104,3.357,3.3245,3.35925,3.45725,3.2465,2.67225,3.13275,3.14425,3.51625,3.7505,3.78675,3.33525,3.69,2.9385,3.383,2.95425,3.494,3.36,3.30775,3.38875,3.2785,3.58625
2.307,2.3265,1.53475,1.422,1.94075,1.69325,2.0335,1.913,2.59625,2.08,2.22875,2.58375,2.408,2.55325,2.543,2.371,1.91625,2.24375,2.366,2.6775,2.863,2.68375,2.3815,2.6785,2.09875,2.52275,2.01625,2.6505,2.5,2.36425,2.429,2.52925,2.40925
2.3635,3.0205,1.6305,1.5465,2.10875,1.801,2.1065,1.9995,2.7705,2.183,2.318,2.85925,2.55925,2.69725,2.5855,2.5715,2.06075,2.408,2.6135,2.98825,3.12525,4.0245,2.5325,2.859,2.283,2.70375,2.2315,2.84275,2.70425,2.54375,2.6645,2.66725,2.49725
2.27675,2.59225,1.62225,1.594,2.0465,1.78425,2.05125,1.966,2.60975,2.144,2.252,2.72575,2.5145,2.55075,2.549,2.471,2.0245,2.39875,2.54125,2.80775,2.94075,3.52525,2.51975,2.835,2.3655,2.55825,2.305,2.664,2.551,2.4945,2.59075,2.542,2.50525
1.9865,2.156,1.35575,1.29025,1.722,1.48775,1.75375,1.663,2.26,1.8305,1.9125,2.32275,2.14225,2.2195,2.1755,2.1155,1.69725,2.0235,2.13325,2.38,2.56275,2.7115,2.12075,2.38575,1.9185,2.20775,1.863,2.315,2.2055,2.102,2.204,2.20275,2.1205
2.313,2.52975,1.52425,1.39175,1.99025,1.6895,2.01525,1.889,2.67225,2.10075,2.22425,2.72425,2.46975,2.635,2.5215,2.4715,1.94825,2.32775,2.471,2.7885,3.024,3.07,2.4015,2.7545,2.086,2.61325,2.06475,2.76375,2.5995,2.42925,2.53425,2.5985,2.296
2.393,2.64225,1.57525,1.42175,2.063,1.7455,2.083,1.95375,2.795,2.163,2.30325,2.83225,2.539,2.74275,2.61075,2.56275,2.01475,2.39325,2.56325,2.893,3.1225,3.1405,2.468,2.83425,2.12375,2.72775,2.0975,2.878,2.71225,2.51225,2.61125,2.69025,2.34825
2.8755,3.0105,1.863,1.67125,2.4395,2.05625,2.47575,2.32475,3.314,2.57025,2.75675,3.30525,3.013,3.251,3.1555,3.04475,2.381,2.81275,3.00325,3.42575,3.677,3.482,2.94275,3.39625,2.5005,3.22825,2.483,3.412,3.22425,2.99,3.08125,3.18,2.81325
2.79875,2.832,1.85625,1.69225,2.39,2.0305,2.426,2.30625,3.2145,2.516,2.698,3.154,2.95575,3.14,3.08025,2.911,2.333,2.72325,2.92775,3.269,3.4785,3.308,2.882,3.278,2.4755,3.1025,2.4495,3.2735,3.073,2.91125,2.986,3.05475,3.01975
2.81075,2.944,1.853,1.66625,2.388,2.02475,2.4215,2.28625,3.20575,2.529,2.688,3.18475,2.95675,3.15575,3.07025,2.9465,2.33775,2.763,2.9105,3.324,3.5475,3.43225,2.88,3.3075,2.46175,3.14225,2.45775,3.30425,3.11175,2.9205,3.00125,3.0815,3.26675
2.75125,2.70325,1.8275,1.64575,2.357,2.001,2.404,2.2595,3.13575,2.47775,2.66375,3.10825,2.9015,3.0865,3.019,2.853,2.3065,2.68925,2.85175,3.24875,3.419,3.112,2.81875,3.2165,2.41825,3.06075,2.41225,3.21875,3.00125,2.86475,2.894,3.0145,3.3975
3.055,3.06625,2.09725,1.925,2.623,2.25075,2.67,2.55275,3.41775,2.757,2.9705,3.29725,3.17825,3.348,3.34775,3.1345,2.56525,2.94,3.098,3.479,3.67375,3.473,3.11525,3.51675,2.68175,3.33325,2.68975,3.49575,3.307,3.15975,3.20225,3.25625,3.11675
3.5145,3.59925,2.3335,2.1255,2.961,2.52225,3.00425,2.86075,3.93175,3.15075,3.34125,3.84975,3.65675,3.86125,3.83875,3.67125,2.9045,3.42625,3.5585,4.08525,4.35075,4.158,3.58975,4.10375,3.1065,3.85475,3.073,4.047,3.85975,3.6505,3.72975,3.81225,3.71
4.175,3.96575,2.7915,2.4605,3.6085,2.9905,3.6985,3.42625,4.7735,3.737,4.09525,4.6155,4.3955,4.6785,4.5925,4.2405,3.55025,4.06075,4.23725,4.869,5.0635,4.494,4.16825,4.8135,3.565,4.71,3.58475,4.8985,4.51675,4.39025,4.32275,4.54475,3.538
3.08675,3.0355,2.097,1.91125,2.64275,2.249,2.676,2.56575,3.46275,2.79525,2.9855,3.356,3.25275,3.404,3.3795,3.16325,2.5945,2.99975,3.14325,3.55025,3.74025,3.50325,3.16925,3.58725,2.72325,3.39225,2.744,3.549,3.32475,3.20625,3.24825,3.30225,3.339
3.1655,3.283,2.10775,1.91325,2.67175,2.283,2.7075,2.5815,3.56775,2.84875,3.0185,3.4895,3.30825,3.5175,3.45525,3.27075,2.62025,3.081,3.23375,3.66775,3.931,3.8325,3.235,3.70125,2.76025,3.49525,2.7685,3.67625,3.4615,3.264,3.35625,3.419,3.44675
4.10975,4.33425,2.85025,2.659,3.49175,3.02525,3.58525,3.461,4.49925,3.725,4.02175,4.2785,4.2385,4.41425,4.4945,4.21925,3.43625,3.9545,4.0605,4.63625,4.83075,4.8975,4.17175,4.724,3.61975,4.427,3.64975,4.619,4.448,4.278,4.32275,4.30175,4.17525
1.696,1.75275,1.15725,1.02625,1.48125,1.272,1.51775,1.403,1.96325,1.5485,1.65425,2.01425,1.79825,1.9415,1.84475,1.796,1.576,1.74325,1.80975,2.062,2.187,2.02875,1.74225,1.97825,1.59925,1.9245,1.49325,2.02175,1.8805,1.7785,1.818,1.92675,1.7045
1.7075,1.7515,1.11375,0.9775,1.4665,1.24675,1.50875,1.376,1.99325,1.53975,1.66075,2.04175,1.79825,1.97275,1.862,1.8065,1.504,1.72625,1.79875,2.096,2.22775,1.968,1.72475,1.99875,1.5315,1.96475,1.45725,2.06275,1.905,1.79375,1.82475,1.95425,1.69925
1.46725,1.44975,1.026,0.91725,1.27825,1.114,1.324,1.2265,1.65575,1.33375,1.412,1.7385,1.535,1.65825,1.5835,1.54125,1.40175,1.53725,1.59,1.7515,1.85975,1.7005,1.509,1.68,1.422,1.63475,1.29475,1.692,1.6045,1.52425,1.564,1.6565,1.51875
1.4045,1.379,0.99125,0.88475,1.20175,1.0625,1.24925,1.17325,1.5665,1.27625,1.3245,1.667,1.46875,1.58425,1.515,1.4725,1.37825,1.50725,1.52825,1.66225,1.7825,1.67675,1.4645,1.6245,1.3755,1.55875,1.24625,1.60725,1.525,1.44775,1.508,1.57575,1.48275
1.53675,1.576,1.03675,0.9195,1.30575,1.13425,1.34825,1.2505,1.74425,1.386,1.446,1.8565,1.60575,1.75675,1.66175,1.62825,1.4425,1.62625,1.6695,1.85025,2.01425,1.88425,1.5875,1.787,1.4515,1.732,1.3345,1.80075,1.7055,1.591,1.66225,1.74575,2.1625
1.8225,1.913,1.21875,1.08375,1.60275,1.37075,1.6315,1.4975,2.151,1.65575,1.78225,2.23825,1.937,2.13325,1.98175,1.9555,1.65225,1.866,2.00075,2.25125,2.39775,2.2495,1.86525,2.13775,1.66675,2.11175,1.5875,2.212,2.05575,1.915,1.96175,2.0835,1.86525
1.80125,1.847,1.19425,1.04575,1.58575,1.3415,1.61525,1.47075,2.1355,1.6325,1.769,2.217,1.9195,2.11375,1.96725,1.94225,1.62675,1.85575,1.97675,2.24375,2.385,2.08375,1.83725,2.11675,1.64475,2.102,1.5565,2.196,2.042,1.917,1.95425,2.0985,1.77425
1.76025,1.75475,1.12575,0.9915,1.4035,1.225,1.447,1.36025,1.904,1.5385,1.55,2.104,1.7855,1.9725,1.85275,1.8325,1.5665,1.9615,1.87875,2.06625,2.3035,2.14575,1.79975,2.028,1.59325,1.94625,1.47725,2.0145,1.9345,1.79275,1.872,1.9585,1.8215
2.001,2.04875,1.25075,1.083,1.68425,1.4135,1.714,1.57275,2.3815,1.8015,1.9115,2.44725,2.13175,2.36525,2.181,2.14725,1.684,2.02675,2.14375,2.5015,2.6795,2.365,2.02625,2.384,1.689,2.35025,1.69125,2.462,2.2555,2.10725,2.159,2.31625,2.02075
2.42875,2.4995,1.58175,1.379,2.11,1.773,2.14225,1.95725,2.88125,2.2015,2.3755,2.937,2.57675,2.837,2.64775,2.6,2.0865,2.50275,2.6095,3.04525,3.20975,2.7985,2.43875,2.856,2.11025,2.844,2.064,2.973,2.75925,2.57525,2.61225,2.8255,2.31775
2.223,2.20025,1.4055,1.21825,1.8655,1.57375,1.90575,1.75025,2.5965,1.98675,2.1345,2.62675,2.34175,2.576,2.42375,2.331,1.84725,2.19625,2.315,2.7215,2.886,2.51975,2.226,2.61925,1.8325,2.563,1.873,2.6865,2.47375,2.32225,2.3345,2.493,2.29925
2.0875,2.15675,1.32575,1.15,1.76925,1.48975,1.794,1.64975,2.4655,1.875,2.0055,2.513,2.20725,2.44325,2.2715,2.2205,1.74375,2.07825,2.2225,2.578,2.75875,2.4885,2.10025,2.47075,1.742,2.43375,1.76325,2.554,2.3545,2.18975,2.2205,2.37575,2.06975
1.9235,1.94475,1.2795,1.1285,1.681,1.427,1.717,1.57175,2.24475,1.73225,1.901,2.26975,2.0285,2.209,2.10125,2.02825,1.63825,1.906,2.0435,2.3475,2.45925,2.20075,1.935,2.2395,1.67825,2.20125,1.65525,2.31475,2.14375,2.02175,2.02825,2.18225,1.90575
1.1925,1.172,0.90475,0.744,1.0175,0.897,1.0565,0.995,1.34375,1.09325,1.12325,1.42275,1.259,1.4075,1.30075,1.299,1.348,1.34625,1.333,1.46875,1.528,1.47475,1.25475,1.395,1.22375,1.35175,1.05975,1.40775,1.3335,1.22975,1.292,1.34875,1.35875
1.39775,1.499,0.94175,0.754,1.14725,0.961,1.17075,1.088,1.644,1.26225,1.29725,1.68425,1.48225,1.6545,1.521,1.55125,1.33575,1.475,1.454,1.72725,1.86825,1.7695,1.4265,1.67825,1.25075,1.62925,1.184,1.73625,1.6195,1.461,1.5435,1.587,1.5005
1.54425,1.73,1.01275,0.83125,1.33875,1.09125,1.3275,1.224,1.89625,1.39825,1.5015,1.92,1.66275,1.85225,1.68575,1.7365,1.4015,1.58375,1.69875,1.94775,2.10825,2.013,1.548,1.85975,1.327,1.88,1.3025,1.987,1.809,1.6645,1.71775,1.79775,1.58225
1.49475,1.53675,0.97025,0.802,1.23825,1.04125,1.2635,1.15725,1.73925,1.33725,1.396,1.8155,1.56525,1.75,1.62475,1.63025,1.3625,1.58925,1.6045,1.8655,2.0195,1.78725,1.5075,1.77025,1.3265,1.737,1.25475,1.837,1.69375,1.56675,1.61625,1.7375,1.53175
1.9835,2.08925,1.2415,1.0625,1.68975,1.39675,1.7005,1.55275,2.389,1.79675,1.91,2.43825,2.1205,2.354,2.157,2.1575,1.6755,2.007,2.129,2.51925,2.67925,2.3665,1.98225,2.373,1.63975,2.38275,1.66725,2.47875,2.27775,2.11275,2.14675,2.30075,2.01975
2.07325,2.018,1.39075,1.206,1.82925,1.53425,1.85275,1.69475,2.4265,1.88375,2.07075,2.40275,2.1795,2.3825,2.26175,2.165,1.81075,2.03925,2.1995,2.46725,2.59075,2.27525,2.024,2.41475,1.76425,2.397,1.73625,2.49525,2.294,2.201,2.15725,2.31975,2.11475
1.07775,1.0445,0.836,0.70425,0.96525,0.84275,0.9945,0.9265,1.256,1.0055,1.06425,1.291,1.17675,1.27475,1.18075,1.19675,1.18925,1.16475,1.199,1.31825,1.34325,1.31225,1.1325,1.2725,1.103,1.23875,0.989,1.3075,1.21,1.13625,1.19525,1.21625,1.35475
1.048,1.021,0.81725,0.687,0.93575,0.8195,0.9645,0.90275,1.2215,0.98125,1.031,1.2595,1.1465,1.25125,1.146,1.1695,1.164,1.13875,1.17175,1.28325,1.314,1.29875,1.10475,1.24425,1.07275,1.20875,0.96525,1.2775,1.17775,1.106,1.172,1.1845,1.33225
1.15875,1.1385,0.87075,0.7625,1.044,0.909,1.07125,0.99825,1.355,1.07925,1.14925,1.39975,1.266,1.3515,1.265,1.2745,1.17825,1.2165,1.3005,1.39675,1.461,1.417,1.218,1.37275,1.1565,1.321,1.06925,1.39625,1.28725,1.226,1.2795,1.31525,1.414
1.194,1.18575,0.878,0.79325,1.07125,0.934,1.093,1.027,1.3935,1.1105,1.17775,1.4405,1.30225,1.37825,1.29925,1.30025,1.1595,1.22925,1.332,1.42675,1.51325,1.49175,1.25775,1.422,1.16425,1.35875,1.10925,1.431,1.31125,1.261,1.3185,1.343,1.4245
1.27275,1.2745,0.91075,0.849,1.14975,0.99975,1.16525,1.092,1.4905,1.17925,1.26125,1.54375,1.3855,1.46725,1.385,1.37325,1.17175,1.29725,1.42725,1.51825,1.62125,1.591,1.33775,1.51725,1.21375,1.446,1.18475,1.5195,1.396,1.34675,1.403,1.43125,1.504
1.231,1.216,0.90425,0.8395,1.11925,0.9805,1.13675,1.06575,1.43625,1.14525,1.22675,1.48625,1.34275,1.412,1.34125,1.33125,1.169,1.25075,1.38275,1.454,1.551,1.52625,1.29975,1.46875,1.19825,1.39775,1.1595,1.465,1.34225,1.3035,1.36275,1.37675,1.4905
1.21625,1.20525,0.894,0.827,1.10575,0.9665,1.12275,1.05225,1.41725,1.13175,1.21225,1.4655,1.327,1.394,1.3255,1.31875,1.15775,1.236,1.36475,1.439,1.53125,1.5105,1.2835,1.448,1.184,1.38125,1.1455,1.44825,1.328,1.28925,1.343,1.3615,1.45925
1.18225,1.17375,0.8575,0.78475,1.0735,0.9305,1.08675,1.01675,1.39775,1.09425,1.1805,1.4465,1.29,1.37525,1.2895,1.28775,1.12575,1.201,1.34125,1.4155,1.506,1.46825,1.239,1.41625,1.135,1.354,1.0935,1.424,1.3025,1.25575,1.3095,1.336,1.41925
1.143,1.124,0.84425,0.77425,1.035,0.90575,1.05275,0.98725,1.33375,1.06425,1.137,1.3805,1.24725,1.31475,1.24625,1.24525,1.102,1.16375,1.28325,1.35325,1.444,1.41975,1.20825,1.367,1.114,1.303,1.07425,1.368,1.25025,1.20925,1.26925,1.28125,1.42625
1.062,1.04625,0.7845,0.7235,0.95675,0.83975,0.9745,0.91875,1.23275,0.99125,1.051,1.2745,1.161,1.21775,1.15775,1.153,1.0215,1.0855,1.186,1.25225,1.3385,1.33,1.12725,1.27275,1.03925,1.20425,1.0045,1.26325,1.157,1.12175,1.17925,1.18675,1.3465
1.40425,1.43675,1.00425,0.9525,1.28175,1.11175,1.277,1.20925,1.6565,1.2995,1.403,1.7015,1.527,1.6185,1.53,1.505,1.24375,1.42475,1.59175,1.661,1.80975,1.83075,1.47825,1.687,1.32825,1.61025,1.32025,1.6845,1.55825,1.4965,1.56875,1.56425,1.57025
1.52075,1.543,1.09,1.0355,1.38,1.20275,1.37575,1.308,1.7825,1.40775,1.5105,1.83,1.646,1.7425,1.65275,1.62225,1.3405,1.541,1.7065,1.791,1.956,1.9485,1.6035,1.823,1.44725,1.73475,1.42925,1.81575,1.67475,1.612,1.6935,1.69075,1.66175
1.587,1.6175,1.176,1.14225,1.45775,1.278,1.4245,1.39675,1.873,1.49225,1.59,1.855,1.74325,1.80775,1.74525,1.7025,1.4315,1.63475,1.79775,1.85375,1.996,2.0815,1.70175,1.9405,1.578,1.8165,1.54675,1.8875,1.7435,1.70325,1.80225,1.76525,1.22575
1.41275,1.4825,1.02575,0.9835,1.2955,1.11775,1.259,1.2305,1.67975,1.322,1.41875,1.6655,1.55475,1.62375,1.55125,1.52125,1.2665,1.4505,1.6085,1.67875,1.78375,1.92675,1.4975,1.71625,1.3775,1.62575,1.35775,1.6995,1.57,1.52025,1.59575,1.582,1.10825
1.40925,1.38475,1.105,1.103,1.30575,1.18075,1.28275,1.283,1.61425,1.35325,1.4405,1.579,1.554,1.5605,1.562,1.48225,1.315,1.46725,1.56325,1.59575,1.64975,1.7295,1.52975,1.69975,1.463,1.558,1.446,1.59625,1.50675,1.51375,1.58125,1.5255,1.1185
1.139,1.11425,0.9455,0.97025,1.0785,1.0005,1.0635,1.07125,1.235,1.11975,1.18,1.2135,1.2555,1.24675,1.28725,1.2265,1.117,1.229,1.23625,1.28775,1.30725,1.38575,1.27925,1.35575,1.25575,1.26075,1.25225,1.2335,1.2215,1.25175,1.26025,1.21025,1.12275
1.255,1.29425,0.94425,0.9275,1.16225,1.02375,1.13475,1.11625,1.47125,1.194,1.26775,1.46025,1.3905,1.4305,1.39075,1.35375,1.153,1.324,1.43,1.4785,1.559,1.71225,1.36125,1.55025,1.2905,1.43,1.2645,1.48125,1.37825,1.363,1.43025,1.404,0.96125
1.427,1.43025,1.08725,1.0695,1.32125,1.17075,1.28825,1.27675,1.66225,1.35925,1.43975,1.64225,1.576,1.6105,1.57675,1.5245,1.31275,1.4915,1.60725,1.65375,1.73725,1.8545,1.54225,1.7415,1.4585,1.611,1.43525,1.66525,1.55225,1.54125,1.6125,1.57525,1.11375
1.357,1.36225,1.03725,1.02375,1.2635,1.1195,1.22975,1.21875,1.5865,1.29425,1.3775,1.56975,1.50125,1.53575,1.50225,1.4535,1.25875,1.42,1.541,1.582,1.65075,1.77,1.4695,1.66175,1.397,1.53725,1.37325,1.58625,1.4805,1.47325,1.53925,1.50525,1.06
1.55725,1.54625,1.2045,1.19125,1.4485,1.2925,1.41275,1.408,1.8095,1.488,1.5825,1.77875,1.71775,1.745,1.71875,1.6505,1.4465,1.6165,1.75,1.782,1.85625,1.943,1.6825,1.88525,1.598,1.74775,1.57375,1.79825,1.678,1.678,1.753,1.7075,1.2825
1.3655,1.365,1.03675,1.02125,1.2545,1.11475,1.22575,1.22,1.59075,1.3005,1.37375,1.561,1.50925,1.53925,1.50925,1.45175,1.25025,1.4255,1.529,1.5675,1.657,1.7795,1.481,1.6715,1.39775,1.54,1.37275,1.59,1.47525,1.46975,1.546,1.504,1.09975
1.27875,1.2865,0.965,0.9555,1.17125,1.04075,1.14075,1.13925,1.4935,1.2165,1.2845,1.4675,1.41725,1.44675,1.42,1.36275,1.171,1.3425,1.44075,1.479,1.56525,1.70275,1.39475,1.58325,1.32125,1.44675,1.295,1.49325,1.38975,1.378,1.45825,1.4135,1.03825
1.186,1.243,0.87925,0.86725,1.073,0.948,1.0445,1.0415,1.3755,1.12375,1.175,1.35275,1.31075,1.3395,1.31725,1.2695,1.07,1.25575,1.32275,1.38625,1.47425,1.68,1.3005,1.4755,1.21975,1.3415,1.19825,1.38875,1.29475,1.27425,1.3555,1.30775,0.98725
1.0855,1.10825,0.824,0.81725,0.99825,0.8885,0.976,0.9695,1.25775,1.038,1.0905,1.23925,1.205,1.22625,1.2065,1.1645,1.003,1.157,1.2215,1.2595,1.32925,1.47875,1.19625,1.34725,1.13425,1.22775,1.11725,1.2625,1.1765,1.17625,1.23925,1.2015,0.9255
0.84375,0.87825,0.61875,0.60875,0.76175,0.67025,0.748,0.741,0.98975,0.79775,0.84025,0.9735,0.938,0.95925,0.94,0.9025,0.758,0.88625,0.9485,0.98675,1.052,1.17925,0.9215,1.04975,0.86625,0.959,0.845,0.993,0.9225,0.91025,0.965,0.93975,0.71125
1.013,1.05325,0.7225,0.69725,0.914,0.78875,0.891,0.87725,1.221,0.9495,1.00575,1.19725,1.12925,1.17675,1.123,1.09225,0.89575,1.0525,1.1565,1.199,1.29525,1.4145,1.08975,1.26475,1.0035,1.1785,0.97925,1.22925,1.11875,1.0965,1.167,1.14275,0.79025
1.014,1.06025,0.7225,0.707,0.906,0.787,0.8785,0.87325,1.2015,0.95125,0.995,1.18225,1.128,1.16725,1.131,1.0965,0.8965,1.0755,1.15025,1.198,1.30425,1.46,1.108,1.282,1.028,1.169,1.004,1.21925,1.1235,1.095,1.1755,1.13625,0.79425
